Time,[sin],[cos]
0,0,1
0.007691912468198089,0.007691836629187598,0.999970417387382
0.015383824936396178,0.015383218163294132,0.9998816712992663
0.023075737404594267,0.02307368953326505,0.9997337669859272
0.030767649872792357,0.030762795767715345,0.9995267131988044
0.061127290990598486,0.061089240306310244,0.9981323094069477
0.09148693210840461,0.09135937719036691,0.99581798989983
0.12184657322621074,0.12154530187639823,0.9925858862961687
0.15220621434401688,0.1516192293794345,0.9884389787788518
0.16838266146787884,0.16758812609828755,0.9858571019838244
0.18455910859174077,0.18351316950394259,0.9830172542818201
0.2007355557156027,0.19939019218391696,0.9799201787877629
0.21691200283946466,0.21521504108572487,0.9765666857429817
0.24784192569227062,0.2453124324919579,0.9694440771484119
0.2787718485450766,0.27517515599259856,0.9613941150807072
0.3097017713978826,0.30477463813682293,0.9524244998361786
0.3406316942506885,0.3340826030872799,0.9425438059106032
0.36458633482867686,0.3565628969134874,0.934271327217534
0.38854097540666516,0.3788385942689839,0.9254627666195765
0.41249561598465345,0.4008969114392881,0.9161231787518728
0.4364502565626418,0.4227252018400137,0.9062579195787642
0.47028934061678107,0.4531442983811904,0.8914371892859677
0.5041284246709203,0.48304454753106507,0.8755957899533634
0.5379675087250595,0.5123917030221198,0.8587518615616107
0.5718065927791988,0.5411522202801656,0.8409246684888175
0.6032198041769992,0.5672970507488059,0.82351325593273
0.6346330155747995,0.5928821186152611,0.8052892790245573
0.6660462269725997,0.6178821714449584,0.786270722049132
0.6974594383704001,0.6422725784125615,0.7664763305789505
0.7369713224561872,0.6720483639839561,0.7405072844027236
0.7764832065419744,0.7007750751251435,0.7133823292818327
0.8159950906277615,0.7284078467136653,0.6851438164975667
0.8555069747135486,0.7549036531692314,0.6558357503204784
0.8962310389247246,0.7809787016659355,0.6245577141126074
0.9369551031359004,0.8057586989031627,0.5922440409747998
0.9776791673470762,0.8292025291850693,0.5589483291801105
1.018403231558252,0.8512714288677015,0.524725683861603
1.0667497574338312,0.8756355936617052,0.48297249867581904
1.1150962833094102,0.8979534259578719,0.4400906859837943
1.1634428091849893,0.9181727148433674,0.39618050005205596
1.2117893350605684,0.9362464325896487,0.3513442695857636
1.2644073169682801,0.9534292334641469,0.30161720600702624
1.3170252988759916,0.9679728944271827,0.2510553400273342
1.3696432807837033,0.9798370843546832,0.1997987060858586
1.422261262691415,0.988989218411556,0.14798869116576685
1.4816096705294006,0.9960258317730765,0.08906739409743558
1.5409580783673862,0.9995552051720072,0.029832624480072845
1.600306486205372,0.9995647991586231,-0.02950687387520734
1.6596548940433575,0.9960548630518614,-0.08874312570136378
1.7177468140713372,0.98922231897046,-0.14642387718322314
1.7758387340993171,0.9790524160846651,-0.20361049548660892
1.8339306541272968,0.9655794039520387,-0.2601098799675663
1.8920225741552765,0.9488487762330705,-0.3157323254185138
1.9495333258968166,0.9291320261133065,-0.36974949405684154
2.0070440776383567,0.9063430642732896,-0.42254392949130115
2.0645548293798965,0.880557225474916,-0.473940893528057
2.122065581121437,0.8518596090568374,-0.5237712870149112
2.1784418499826668,0.8209935302050267,-0.5709385909087725
2.2348181188438963,0.7875188479463565,-0.6162916638690709
2.2911943877051257,0.7515419457998261,-0.6596862465535662
2.3475706565663557,0.713176817135797,-0.7009851687472815
2.404549830938869,0.6720993452400509,-0.7404619857713678
2.461529005311382,0.628840490733194,-0.7775353532794279
2.518508179683895,0.5835407166049439,-0.8120847877884656
2.5754873540564085,0.5363465570613701,-0.8439988089387803
2.6335629214884024,0.4864539791597131,-0.873707193696364
2.691638488920397,0.43492127638846867,-0.9004695088986989
2.749714056352391,0.3819223046654807,-0.9241953658249394
2.807789623784385,0.327635072043608,-0.9448053486194836
2.8689220177056107,0.2693005249460074,-0.9630572523971191
2.9300544116268368,0.2099600345316115,-0.9777110972473703
2.9911868055480624,0.14983546175789542,-0.9887119705820964
3.052319199469288,0.08915038854802093,-0.9960193073274701
3.1219486850782348,0.01963748667118015,-0.9998084634742481
3.1915781706871815,-0.04997024795465155,-0.9987521817808361
3.2612076562961283,-0.11933509647942375,-0.9928553224443678
3.330837141905075,-0.18812307258765026,-0.9821470148013461
3.397154691466884,-0.2527958750319411,-0.9675213435595246
3.4634722410286933,-0.3163570170547646,-0.9486420849718964
3.529789790590502,-0.3785267180633308,-0.9255921346937954
3.596107340152311,-0.4390334143113602,-0.8984727626075211
3.65448378923411,-0.4907056661612751,-0.8713275573809169
3.712860238315909,-0.540706028529856,-0.8412139302541078
3.7712366873977077,-0.5888639740153714,-0.8082344768767268
3.8296131364795065,-0.6350163196888032,-0.7725012586779554
3.889166237789901,-0.6798684910812773,-0.7333368188682591
3.948719339100296,-0.7223100435601566,-0.6915724071139978
4.00827244041069,-0.7621903015692507,-0.647356149298379
4.067825541721085,-0.7993687446084452,-0.600844275310321
4.1260617326304025,-0.8329849082538191,-0.5532996412188086
4.18429792353972,-0.8637767475076188,-0.5038791539173527
4.242534114449037,-0.8916397023885347,-0.45275045899170085
4.300770305358355,-0.9164799489869235,-0.4000862520384949
4.361769155999866,-0.9391652796602282,-0.34347232540877937
4.422768006641377,-0.958357108360158,-0.28558093992389366
4.483766857282888,-0.9739838712285855,-0.2266275841446762
4.5447657079244,-0.9859880481071649,-0.16683055875247432
4.6115455258631926,-0.9949231532666079,-0.10066306099415478
4.678325343801985,-0.9994229348091253,-0.034047088216898835
4.745105161740778,-0.9994671069843618,0.032720101589300166
4.81188497967957,-0.9950560460173781,0.09934259828798764
4.889896894983329,-0.984287796827627,0.17658905791747515
4.967908810287086,-0.9675323505041372,0.2527607689001721
5.045920725590843,-0.9448912555033007,0.32739365347849125
5.123932640894601,-0.9165025433648923,0.4000376851014399
5.179599089569382,-0.8928256755889774,0.4504103285079948
5.235265538244162,-0.866382913612783,0.49938751520891567
5.290931986918942,-0.8372561749099254,0.5468173720235077
5.346598435593722,-0.8055354863725946,0.5925536683821299
5.409652070852809,-0.7665966368928092,0.6421347638179921
5.472705706111897,-0.7246111029195169,0.6891635528789372
5.5357593413709845,-0.6797457989479677,0.7334528520133967
5.598812976630072,-0.6321783948615741,0.774827843049913
5.655335864264638,-0.5873964767262075,0.809304137221705
5.711858751899204,-0.5407385112816583,0.841195441600374
5.76838163953377,-0.49235359297035874,0.8703997562470093
5.824904527168336,-0.4423957177413884,0.8968243787984392
5.88704600175981,-0.3858474152055764,0.9225670071885153
5.949187476351284,-0.3278097858373529,0.9447481321246688
6.011328950942757,-0.26850702741029775,0.9632819251182709
6.073470425534231,-0.20816701720993946,0.9780975581343008
6.13783591222531,-0.14482330912311503,0.9894618553007644
6.20220139891639,-0.08088003971956548,0.9967282443550779
6.266566885607469,-0.016602264980141168,0.9998664384558832
6.2799999999372,-0.003172905246335622,0.999657222704884
6.28,-0.003172905246335622,0.999657222704884