Time,pu,pv
0,0,0
0.4930246005967336,0.10196352339895788,0.10196352339895788
0.9922677849123173,0.34644117300781363,0.34644117300781363
1.5146596579418756,0.6631794436719418,0.6631794436719418
2.012657936654551,0.9566384973041951,0.9566384973041951
2.5328225650759117,1.217261605712949,1.217261605712949
3.0979094701946615,1.4372255454348863,1.4372255454348863
3.6272907632289746,1.5898514819078302,1.5898514819078302
4.124015908258649,1.6955346830049387,1.6955346830049387
4.726545119858176,1.7871961778105376,1.7871961778105376
5.307330449349265,1.848289202792805,1.848289202792805
5.852957998731066,1.8886761533995517,1.8886761533995517
6.416792640820201,1.9183372330613426,1.9183372330613426
6.985507228194151,1.9395823144647968,1.9395823144647968
7.582647466248613,1.955413245202742,1.955413245202742
8.206385873970962,1.9670944822255236,1.9670944822255236
8.702224590678611,1.9739079287996262,1.9739079287996262
9.211660012217754,1.9792726929048763,1.9792726929048763
9.770229001782859,1.983754371464047,1.983754371464047
10.356381104968648,1.9873082844960643,1.9873082844960643
10.977804037887713,1.9901467047594434,1.9901467047594434
11.642185516652642,1.9924205564419828,1.9924205564419828
12.373940463704937,1.9942763910863055,1.9942763910863055
12.892481993883946,1.995289625331436,1.995289625331436
13.44172842287377,1.996155746150255,1.996155746150255
14.02669045272892,1.9968949601575343,1.9968949601575343
14.6473680834494,1.9975176768650311,1.9975176768650311
15.315340773044975,1.9980444900191998,1.9980444900191998
16.030608521515646,1.9984817699330744,1.9984817699330744
16.804530722570323,1.9988434272786875,1.9988434272786875
17.637107376209013,1.999135278075644,1.999135278075644
18.547395992786292,1.9993700864468131,1.9993700864468131
19.53539657230217,1.9995526687329783,1.9995526687329783
20.029396862060104,1.9996230007313724,1.9996230007313724
20.622734452995573,1.9996929827021825,1.9996929827021825
21.216072043931042,1.999749908042208,1.999749908042208
21.809409634866515,1.9997960826410037,1.9997960826410037
22.402747225801985,1.9998338767404784,1.9998338767404784
23.125606771768407,1.9998706204114787,1.9998706204114787
23.848466317734825,1.999899216733809,1.999899216733809
24.571325863701247,1.9999213076071367,1.9999213076071367
25.29418540966767,1.9999387235474453,1.9999387235474453
26.180146948801777,1.999954959489615,1.999954959489615
27.066108487935885,1.9999668929756313,1.9999668929756313
27.952070027069993,1.9999754786788533,1.9999754786788533
28.8380315662041,1.9999820005671443,1.9999820005671443
29.935525705546183,1.9999877924295637,1.9999877924295637
31.03301984488827,1.9999917337822863,1.9999917337822863
32.130513984230355,1.9999942271581233,1.9999942271581233
33.22800812357244,1.99999610583649,1.99999610583649
34.6132277042984,1.9999976934010104,1.9999976934010104
35.99844728502437,1.9999986585365257,1.9999986585365257
37.38366686575033,1.999999078982756,1.999999078982756
38.768886446476294,1.9999994665137415,1.9999994665137415
40.58915576427888,1.9999997939193142,1.9999997939193142
42.40942508208146,1.9999999572262392,1.9999999572262392
44.229694399884046,1.9999999143451177,1.9999999143451177
46.04996371768663,1.9999999690000518,1.9999999690000518
48.600658118580405,2.0000000817948953,2.0000000817948953
51.15135251947419,2.0000001074298703,2.0000001074298703
53.70204692036796,1.9999999468343534,1.9999999468343534
56.25274132126174,1.9999999764275804,1.9999999764275804
57.67784879337449,2.000000073289475,2.000000073289475
59.10295626548724,2.000000100489043,2.000000100489043
60.528063737599986,1.9999999671076378,1.9999999671076378
61.953171209712735,1.9999999825667882,1.9999999825667882
63.66481526190595,2.0000002236591063,2.0000002236591063
65.37645931409916,2.0000002770275676,2.0000002770275676
67.08810336629239,1.9999998873982046,1.9999998873982046
68.7997474184856,1.9999999371959498,1.9999999371959498
70.53139916600702,2.000000896453635,2.000000896453635
72.26305091352845,2.0000011053692526,2.0000011053692526
73.99470266104987,1.9999995441291218,1.9999995441291218
75.7263544085713,1.9999997459194372,1.9999997459194372
77.16149545938406,2.0000010326904465,2.0000010326904465
78.59663651019682,2.000001383865366,2.000001383865366
80.03177756100958,1.999999561093722,1.999999561093722
81.46691861182234,1.999999766584571,1.999999766584571
82.72715057691069,2.000000363621348,2.000000363621348
83.98738254199904,2.0000005529653713,2.0000005529653713
85.24761450708739,1.9999998492925644,1.9999998492925644
86.50784647217574,1.9999999321909443,1.9999999321909443
87.84994716987504,2.000000171025998,2.000000171025998
89.19204786757433,2.0000002414567786,2.0000002414567786
90.53414856527363,1.9999999298703584,1.9999999298703584
91.87624926297292,1.9999999650666151,1.9999999650666151
93.46174525850324,2.000000278874074,2.000000278874074
95.04724125403357,2.000000355051223,2.000000355051223
96.63273724956389,1.999999870333067,1.999999870333067
98.21823324509421,1.9999999279955982,1.9999999279955982
99.85251509333003,2.0000007027610747,2.0000007027610747
101.48679694156583,2.0000008840738337,2.0000008840738337
103.12107878980163,1.9999996631095893,1.9999996631095893
104.75536063803744,1.9999998121368407,1.9999998121368407
106.19891995134587,2.000000795126387,2.000000795126387
107.6424792646543,2.000001061581892,2.000001061581892
109.08603857796273,1.9999996605581178,1.9999996605581178
110.52959789127115,1.9999998187428691,1.9999998187428691
111.84398645806567,2.0000003915138906,2.0000003915138906
113.15837502486019,2.0000005645371024,2.0000005645371024
114.47276359165473,1.9999998399230656,1.9999998399230656
115.78715215844925,1.9999999225187437,1.9999999225187437
117.15823665543473,2.000000228210762,2.000000228210762
118.52932115242024,2.000000316161368,2.000000316161368
119.90040564940573,1.9999999056952096,1.9999999056952096
121.27149014639122,1.9999999518371872,1.9999999518371872
122.80853208419198,2.0000003124468124,2.0000003124468124
124.34557402199275,2.0000004032780248,2.0000004032780248
125.8826159597935,1.9999998590651051,1.9999998590651051
127.41965789759426,1.9999999223711535,1.9999999223711535
128.99468019516024,2.0000005929535245,2.0000005929535245
130.5697024927262,2.0000007570339076,2.0000007570339076
132.14472479029217,1.9999997261047953,1.9999997261047953
133.71974708785814,1.9999998481163723,1.9999998481163723
135.16826026363202,2.0000006582343097,2.0000006582343097
136.6167734394059,2.000000876958602,2.000000876958602
138.06528661517982,1.9999997182460463,1.9999997182460463
139.5137997909537,1.999999849203183,1.999999849203183
140.86818306560102,2.0000004065115675,2.0000004065115675
142.22256634024833,2.0000005691386784,2.0000005691386784
143.57694961489565,1.9999998328462545,1.9999998328462545
144.93133288954297,1.999999915801562,1.999999915801562
146.324134433508,2.000000277421066,2.000000277421066
147.71693597747299,2.0000003795913943,2.0000003795913943
149.10973752143798,1.9999998844220754,1.9999998844220754
150.502539065403,1.999999940034313,1.999999940034313
152.00895523535218,2.0000003396542203,2.0000003396542203
153.51537140530132,2.00000044272497,2.00000044272497
155.02178757525047,1.999999849650515,1.999999849650515
156.52820374519965,1.9999999178147234,1.9999999178147234
158.06348090151573,2.0000005290636915,2.0000005290636915
159.59875805783182,2.0000006832354784,2.0000006832354784
161.1340352141479,1.9999997616173033,1.9999997616173033
162.66931237046398,1.9999998687457656,1.9999998687457656
164.1203175808198,2.0000005756130137,2.0000005756130137
165.57132279117562,2.000000766079993,2.000000766079993
167.02232800153143,1.9999997532766187,1.9999997532766187
168.47333321188725,1.9999998678040847,1.9999998678040847
169.85656543158998,2.000000414738071,2.000000414738071
171.23979765129275,2.000000570501646,2.000000570501646
172.62302987099548,1.9999998278691442,1.9999998278691442
174.00626209069821,1.9999999112858675,1.9999999112858675
175.4150314641488,2.000000316783232,2.000000316783232
176.82380083759938,2.000000429850842,2.000000429850842
178.23257021104993,1.999999867098367,1.999999867098367
179.6413395845005,1.9999999303400193,1.9999999303400193
181.12807280098085,2.0000003608676904,2.0000003608676904
182.61480601746118,2.0000004736333423,2.0000004736333423
184.1015392339415,1.9999998421334277,1.9999998421334277
185.58827245042184,1.9999999142310805,1.9999999142310805
187.09665963938903,2.000000490126218,2.000000490126218
188.6050468283562,2.0000006384343694,2.0000006384343694
190.11343401732336,1.9999997827834481,1.9999997827834481
191.62182120629055,1.999999881197098,1.999999881197098
193.07390119293598,2.000000523672835,2.000000523672835
194.52598117958138,2.0000006966405617,2.0000006966405617
195.97806116622678,1.9999997754073369,1.9999997754073369
197.4301411528722,1.9999998796045966,1.9999998796045966
198.83383784205668,2.0000004191397993,2.0000004191397993
200.23753453124118,2.000000570210838,2.000000570210838
201.64123122042565,1.9999998245598654,1.9999998245598654
203.04492790961012,1.9999999083295719,1.9999999083295719
204.46531635461298,2.0000003467279988,2.0000003467279988
205.88570479961584,2.0000004678132854,2.0000004678132854
207.30609324461872,1.9999998537308488,1.9999998537308488
208.72648168962158,1.999999922815639,1.999999922815639
210.20043646973738,2.000000376983022,2.000000376983022
211.67439124985316,2.000000497145047,2.000000497145047
213.14834602996896,1.9999998363113745,1.9999998363113745
214.62230081008477,1.9999999114697433,1.9999999114697433
216.11237093781614,2.0000004656739874,2.0000004656739874
217.6024410655475,2.000000610453545,2.000000610453545
219.09251119327885,1.9999997958811064,1.9999997958811064
220.58258132101022,1.9999998889792903,1.9999998889792903
222.034951752987,2.0000004900440977,2.0000004900440977
223.48732218496383,2.0000006518255775,2.0000006518255775
224.93969261694062,1.9999997897965192,1.9999997897965192
226.3920630489174,1.999999887303674,1.999999887303674
227.81010164121514,2.000000421351388,2.000000421351388
229.22814023351287,2.0000005691378395,2.0000005691378395
230.64617882581058,1.999999822453431,1.999999822453431
232.0642174181083,1.9999999064342313,1.9999999064342313
233.49300239986655,2.000000368741722,2.000000368741722
234.92178738162477,2.0000004955619812,2.0000004955619812
236.35057236338298,1.999999843792125,1.999999843792125
237.77935734514122,1.999999917196822,1.999999917196822
239.2449650233164,2.0000003890055584,2.0000003890055584
240.71057270149157,2.0000005146637356,2.0000005146637356
242.17618037966676,1.9999998318973011,1.9999998318973011
243.64178805784195,1.9999999093742655,1.9999999093742655
245.11931755970028,2.0000004500196233,2.0000004500196233
246.5968470615586,2.000000592658114,2.000000592658114
248.07437656341696,1.999999804192727,1.999999804192727
249.5519060652753,1.9999998939592751,1.9999998939592751
251.00416286793978,2.000000467810077,2.000000467810077
252.45641967060428,2.0000006222807483,2.0000006222807483
253.90867647326877,1.9999997993463121,1.9999997993463121
255.36093327593326,1.9999998924289928,1.9999998924289928
256.7889363418894,2.0000004223248635,2.0000004223248635
258.21693940784553,2.000000567778149,2.000000567778149
259.6449424738016,1.9999998211638135,1.9999998211638135
261.07294553975777,1.9999999052408084,1.9999999052408084
262.50776811673336,2.0000003845492276,2.0000003845492276
263.9425906937089,2.000000515392126,2.000000515392126
265.3774132706845,1.99999983658994,1.99999983658994
266.8122358476601,1.9999999131107726,1.9999999131107726
268.2723722679858,2.0000003978583982,2.0000003978583982
269.7325086883115,2.000000527525783,2.000000527525783
271.1926451086372,1.9999998286018819,1.9999998286018819
272.6527815289629,1.9999999078028794,1.9999999078028794
274.1216945175526,2.000000439875376,2.000000439875376
275.5906075061423,2.0000005812124555,2.0000005812124555
277.05952049473194,1.9999998095560967,1.9999998095560967
278.52843348332163,1.9999998971965116,1.9999998971965116
279.98039446389214,2.0000004528923854,2.0000004528923854
281.4323554444626,2.0000006025114905,2.0000006025114905
282.88431642503303,1.9999998057763977,1.9999998057763977
284.33627740560354,1.999999895889768,1.999999895889768
285.7711606840495,2.000000422621809,2.000000422621809
287.2060439624955,2.0000005664034473,2.0000005664034473
288.6409272409415,1.9999998204057166,1.9999998204057166
290.07581051938746,1.999999904502295,1.999999904502295
291.5149578014792,2.0000003957174086,2.0000003957174086
292.95410508357105,2.000000529343419,2.000000529343419
294.3932523656629,1.9999998314630316,1.9999998314630316
295.83239964775464,1.9999999101932966,1.9999999101932966
297.28894439511544,2.00000040431451,2.00000040431451
298.74548914247623,2.0000005368683955,2.0000005368683955
300.2020338898371,1.999999826169523,1.999999826169523
301.6585786371979,1.9999999066356557,1.9999999066356557
303.1215571456805,2.000000433253387,2.000000433253387
304.58453565416323,2.00000057380241,2.00000057380241
306.04751416264594,1.9999998130548515,1.9999998130548515
307.5104926711286,1.9999998993225523,1.9999998993225523
308.9620995913459,2.000000442781456,2.000000442781456
310.4137065115633,2.000000589147278,2.000000589147278
311.86531343178063,1.999999810149381,1.999999810149381
313.31692035199796,1.999999898249761,1.999999898249761
314.75653272804465,2.0000004225711194,2.0000004225711194
316.19614510409133,2.000000565149596,2.000000565149596
317.635757480138,1.99999981998176,1.99999981998176
319.0753698561847,1.9999999040537435,1.9999999040537435
320.5176052566061,2.0000004035190186,2.0000004035190186
321.9598406570275,2.000000539051847,2.000000539051847
323.4020760574489,1.999999827858654,1.999999827858654
324.8443114578703,1.9999999081365891,1.9999999081365891
326.29849813123127,2.0000004089883694,2.0000004089883694
327.75268480459226,2.000000543601112,2.000000543601112
329.20687147795326,1.9999998243896417,1.9999998243896417
330.66105815131425,1.9999999057753304,1.9999999057753304
332.1199432344898,2.000000428913015,2.000000428913015
333.5788283176654,2.0000005689891323,2.0000005689891323
335.037713400841,1.999999815352907,1.999999815352907
336.4965984840166,1.9999999007278901,1.9999999007278901
337.9478579624099,2.000000435880997,2.000000435880997
339.39911744080325,2.0000005800499756,2.0000005800499756
340.8503769191966,1.9999998131436745,1.9999998131436745
342.3016363975899,1.9999998998699726,1.9999998998699726
343.74448829301366,2.0000004223614054,2.0000004223614054
345.1873401884375,2.000000564072201,2.000000564072201
346.63019208386123,1.9999998197611966,1.9999998197611966
348.073043979285,1.9999999037872827,1.9999999037872827
349.5174787279492,2.0000004089255268,2.0000004089255268
350.96191347661335,2.000000545755544,2.000000545755544
352.4063482252775,1.9999998253468851,1.9999998253468851
353.8507829739417,1.99999990669963,1.99999990669963
355.3034229195979,2.000000412352836,2.000000412352836
356.7560628652541,2.0000005484242274,2.0000005484242274
358.2087028109103,1.9999998230958915,1.9999998230958915
359.6613427565665,1.999999905145247,1.999999905145247
361.11740189847546,2.000000426062882,2.000000426062882
362.57346104038436,2.0000005658593936,2.0000005658593936
364.0295201822933,1.9999998168684407,1.9999998168684407
365.48557932420226,1.9999999016604402,1.9999999016604402
366.9365282430311,2.000000431149857,2.000000431149857
368.3874771618599,2.0000005738285265,2.0000005738285265
369.8384260806887,1.9999998152032863,1.9999998152032863
371.2893749995175,1.9999999009873144,1.9999999009873144
372.73444022805296,2.000000422097102,2.000000422097102
374.17950545658846,2.0000005631819353,2.0000005631819353
375.6245706851239,1.9999998196601785,1.9999998196601785
377.06963591365934,1.9999999036334646,1.9999999036334646
378.5156334971466,2.0000004126508566,2.0000004126508566
379.9616310806339,2.00000055035866,2.00000055035866
381.40762866412115,1.9999998236075056,1.9999998236075056
382.8536262476084,1.9999999057020532,1.9999999057020532
384.30525341760574,2.000000414763905,2.000000414763905
385.75688058760306,2.0000005518636206,2.0000005518636206
387.2085077576004,1.9999998221604638,1.9999998221604638
388.6601349275977,1.999999904686245,1.999999904686245
390.1142423838502,2.000000424190789,2.000000424190789
391.5683498401026,2.000000563825619,2.000000563825619
393.022457296355,1.9999998178700222,1.9999998178700222
394.4765647526075,1.9999999022805495,1.9999999022805495
395.92725081833464,2.0000004278963353,2.0000004278963353
397.3779368840618,2.000000569561015,2.000000569561015
398.82862294978895,1.9999998166241701,1.9999998166241701
400.2793090155161,1.9999999017601127,1.9999999017601127
401.7258833076369,2.000000421832839,2.000000421832839
403.17245759975765,2.0000005624663837,2.0000005624663837
404.6190318918784,1.999999819626398,1.999999819626398
406.0656061839992,1.999999903548167,1.999999903548167
407.512712095643,2.000000415207057,2.000000415207057
408.95981800728686,2.000000553506395,2.000000553506395
410.4069239189307,1.9999998224085025,1.9999998224085025
411.8540298305745,1.9999999050126953,1.9999999050126953
413.30499546041654,2.0000004164855056,2.0000004164855056
414.75596109025855,2.000000554307505,2.000000554307505
416.2069267201006,1.9999998214870063,1.9999998214870063
417.65789234994264,1.9999999043533787,1.9999999043533787
419.110651834029,2.0000004229621675,2.0000004229621675
420.5634113181153,2.0000005625065573,2.0000005625065573
422.0161708022016,1.999999818532425,1.999999818532425
423.46893028628796,1.9999999026932376,1.9999999026932376
424.91940170961243,2.0000004256547856,2.0000004256547856
426.36987313293696,2.0000005666283243,2.0000005666283243
427.8203445562615,1.9999998176062017,1.9999998176062017
429.27081597958596,1.9999999022955723,1.9999999022955723
430.7184173727511,2.0000004215944123,2.0000004215944123
432.16601876591625,2.000000561903006,2.000000561903006
433.6136201590814,1.9999998196281092,1.9999998196281092
435.06122155224654,1.999999903503716,1.999999903503716
436.50911206308075,2.000000416955534,2.000000416955534
437.957002573915,2.0000005556521647,2.0000005556521647
439.40489308474923,1.9999998215848054,1.9999998215848054
440.85278359558345,1.999999904537948,1.999999904537948
442.3033184209728,2.000000417711144,2.000000417711144
443.75385324636216,2.0000005560390415,2.0000005560390415
445.2043880717515,1.9999998210038676,1.9999998210038676
446.65492289714086,1.9999999041129186,1.9999999041129186
448.10675153868544,2.0000004221572207,2.0000004221572207
449.55858018023,2.0000005616535748,2.0000005616535748
451.01040882177466,1.9999998189703965,1.9999998189703965
452.46223746331924,1.9999999029678681,1.9999999029678681
453.9125380059444,2.0000004241087854,2.0000004241087854
455.3628385485695,2.0000005646107706,2.0000005646107706
456.81313909119467,1.9999998182856373,1.9999998182856373
458.2634396338198,1.9999999026669617,1.9999999026669617
459.71173904652835,2.000000421391487,2.000000421391487
461.16003845923683,2.000000561466468,2.000000561466468
462.6083378719453,1.9999998196466287,1.9999998196466287
464.05663728465385,1.999999903482982,1.999999903482982
465.5050823281065,2.000000418148611,2.000000418148611
466.9535273715591,2.000000557111313,2.000000557111313
468.40197241501176,1.9999998210204046,1.9999998210204046
469.8504174584644,1.9999999042118402,1.9999999042118402
471.3006727538886,2.000000418581522,2.000000418581522
472.75092804931285,2.000000557262981,2.000000557262981
474.20118334473705,1.999999820658296,1.999999820658296
475.65143864016125,1.9999999039397922,1.9999999039397922
477.1026247040559,2.0000004216311082,2.0000004216311082
478.5538107679506,2.0000005611041307,2.0000005611041307
480.0049968318453,1.999999819259691,1.999999819259691
481.45618289573997,1.9999999031505018,1.9999999031505018
