Time,pu,pv
482.9063499532623,2.0000004230419486,2.0000004230419486
484.3565170107846,2.000000563222059,2.000000563222059
485.80668406830694,1.9999998187559536,1.9999998187559536
487.25685112582926,1.999999902924676,1.999999902924676
488.70562427630017,2.000000421225172,2.000000421225172
490.1543974267711,2.0000005611324996,2.0000005611324996
491.60317057724194,1.9999998196713793,1.9999998196713793
493.05194372771285,1.999999903475519,1.999999903475519
494.5007801194256,2.0000004189611134,2.0000004189611134
495.9496165111384,2.0000005581015485,2.0000005581015485
497.39845290285115,1.999999820634466,1.999999820634466
498.8472892945639,1.9999999039882863,1.9999999039882863
500.2973639854945,2.0000004191982943,2.0000004191982943
501.7474386764251,2.0000005581264144,2.0000005581264144
503.1975133673556,1.9999998204117546,1.9999998204117546
504.6475880582862,1.999999903815511,1.999999903815511
506.0983307396799,2.0000004212882803,2.0000004212882803
507.5490734210737,2.0000005607519253,2.0000005607519253
508.9998161024674,1.9999998194504793,1.9999998194504793
510.4505587838611,1.9999999032718132,1.9999999032718132
511.9006230866206,2.000000422305665,2.000000422305665
513.3506873893801,2.00000056226606,2.00000056226606
514.8007516921397,1.9999998190815536,1.9999998190815536
516.2508159948992,1.999999903103527,1.999999903103527
517.6999102561366,2.0000004210924183,2.0000004210924183
519.1490045173741,2.000000560879647,2.000000560879647
520.5980987786115,1.9999998196967068,1.9999998196967068
522.0471930398489,1.99999990347508,1.99999990347508
523.496305233429,2.0000004195135146,2.0000004195135146
524.9454174270089,2.000000558772383,2.000000558772383
526.3945296205889,1.9999998203710088,1.9999998203710088
527.8436418141689,1.999999903835289,1.999999903835289
529.2936003966082,2.0000004196345347,2.0000004196345347
530.7435589790475,2.0000005587344822,2.0000005587344822
532.1935175614867,1.999999820236261,1.999999820236261
533.643476143926,1.9999999037265266,1.9999999037265266
535.0939130563565,2.000000421065692,2.000000421065692
536.5443499687872,2.000000560527476,2.000000560527476
537.9947868812177,1.9999998195760438,1.9999998195760438
539.4452237936482,1.9999999033522646,1.9999999033522646
540.8952099226855,2.000000421797579,2.000000421797579
542.3451960517227,2.000000561608027,2.000000561608027
543.7951821807601,1.9999998193069326,1.9999998193069326
545.2451683097974,1.9999999032276239,1.9999999032276239
546.6944799645394,2.000000420988504,2.000000420988504
548.1437916192815,2.000000560689858,2.000000560689858
549.5931032740235,1.999999819719856,1.999999819719856
551.0424149287655,1.9999999034780171,1.9999999034780171
552.4917212451978,2.000000419888544,2.000000419888544
553.94102756163,2.000000559226145,2.000000559226145
555.3903338780622,1.9999998201914164,1.9999998201914164
556.8396401944945,1.9999999037307217,1.9999999037307217
558.2895245576825,2.0000004199425656,2.0000004199425656
559.7394089208706,2.0000005591620593,2.0000005591620593
561.1892932840586,1.999999820111592,1.999999820111592
562.6391776472467,1.9999999036629643,1.9999999036629643
564.0894038192715,2.0000004209217734,2.0000004209217734
565.5396299912964,2.0000005603854345,2.0000005603854345
566.9898561633211,1.9999998196584803,1.9999998196584803
568.4400823353459,1.9999999034055216,1.9999999034055216
569.8900095651205,2.0000004214470817,2.0000004214470817
571.3399367948952,2.00000056115524,2.00000056115524
572.7898640246698,1.999999819462887,1.999999819462887
574.2397912544444,1.9999999033136993,1.9999999033136993
575.6892499093312,2.00000042090839,2.00000042090839
577.1387085642181,2.0000005605484525,2.0000005605484525
578.5881672191049,1.9999998197397237,1.9999998197397237
580.0376258739917,1.9999999034822689,1.9999999034822689
581.4870686555093,2.000000420142808,2.000000420142808
582.9365114370269,2.0000005595326225,2.0000005595326225
584.3859542185444,1.9999998200691533,1.9999998200691533
585.835397000062,1.9999999036593452,1.9999999036593452
587.2852342434585,2.0000004201597537,2.0000004201597537
588.735071486855,2.0000005594623302,2.0000005594623302
590.1849087302514,1.9999998200231845,1.9999998200231845
591.6347459736479,1.9999999036176552,1.9999999036176552
593.0848269869946,2.0000004208291795,2.0000004208291795
594.5349080003411,2.0000005602963076,2.0000005602963076
595.9849890136877,1.9999998197124453,1.9999998197124453
597.4350700270344,1.9999999034406986,1.9999999034406986
598.8849532276535,2.000000421205386,2.000000421205386
600.3348364282725,2.0000005608438025,2.0000005608438025
601.7847196288916,1.9999998195707587,1.9999998195707587
603.2346028295107,1.9999999033733773,1.9999999033733773
604.6841607684952,2.000000420847361,2.000000420847361
606.1337187074797,2.0000005604437514,2.0000005604437514
607.5832766464642,1.9999998197561057,1.9999998197561057
609.0328345854488,1.9999999034867322,1.9999999034867322
610.4823731912833,2.0000004203149895,2.0000004203149895
611.9319117971177,2.000000559739346,2.000000559739346
613.3814504029522,1.999999819986012,1.999999819986012
614.8309890087867,1.9999999036106748,1.9999999036106748
616.2807965705664,2.0000004203126673,2.0000004203126673
617.7306041323461,2.000000559672926,2.000000559672926
619.1804116941257,1.9999998199605988,1.9999998199605988
620.6302192559054,1.999999903585423,1.999999903585423
622.0802003532178,2.0000004207699376,2.0000004207699376
623.5301814505301,2.0000005602409456,2.0000005602409456
624.9801625478425,1.9999998197476585,1.9999998197476585
626.4301436451549,1.9999999034638787,1.9999999034638787
627.8799941628124,2.000000421038813,2.000000421038813
629.3298446804698,2.000000560629709,2.000000560629709
630.7796951981272,1.9999998196453297,1.9999998196453297
632.2295457157848,1.9999999034147282,1.9999999034147282
633.6791706315481,2.0000004208013302,2.0000004208013302
635.1287955473115,2.000000560366658,2.000000560366658
636.578420463075,1.999999819769238,1.999999819769238
638.0280453788383,1.999999903490859,1.999999903490859
639.4776511966545,2.0000004204314434,2.0000004204314434
640.9272570144708,2.000000559878592,2.000000559878592
642.3768628322871,1.999999819929538,1.999999819929538
643.8264686501033,1.9999999035775229,1.9999999035775229
645.2762576935605,2.0000004204201947,2.0000004204201947
646.7260467370177,2.0000005598204647,2.0000005598204647
648.1758357804749,1.9999998199163593,1.9999998199163593
649.6256248239322,1.9999999035625329,1.9999999035625329
651.07553719143,2.0000004207322815,2.0000004207322815
652.5254495589279,2.000000560206987,2.000000560206987
653.9753619264259,1.999999819770551,1.999999819770551
655.4252742939237,1.9999999034791116,1.9999999034791116
656.8751006929195,2.0000004209240756,2.0000004209240756
658.3249270919155,2.000000560482615,2.000000560482615
659.7747534909113,1.9999998196968507,1.9999998196968507
661.2245798899071,1.9999999034433642,1.9999999034433642
662.6742499340528,2.0000004207669004,2.0000004207669004
664.1239199781985,2.0000005603101703,2.0000005603101703
665.5735900223442,1.9999998197795494,1.9999998197795494
667.0232600664899,1.9999999034944245,1.9999999034944245
668.4729129761473,2.0000004205101143,2.0000004205101143
669.9225658858047,2.00000055997226,2.00000055997226
671.3722187954622,1.9999998198912181,1.9999998198912181
672.8218717051196,1.9999999035549638,1.9999999035549638
674.2716493275695,2.0000004204957165,2.0000004204957165
675.7214269500196,2.000000559923716,2.000000559923716
677.1712045724695,1.9999998198851325,1.9999998198851325
678.6209821949194,1.9999999035463047,1.9999999035463047
680.070847316493,2.000000420708531,2.000000420708531
681.5207124380665,2.000000560186487,2.000000560186487
682.9705775596402,1.999999819785372,1.999999819785372
684.4204426812138,1.999999903489094,1.999999903489094
685.8702513712398,2.0000004208451,2.0000004208451
687.3200600612657,2.0000005603816264,2.0000005603816264
688.7698687512917,1.9999998197324222,1.9999998197324222
690.2196774413177,1.9999999034631806,1.9999999034631806
691.6693778487705,2.0000004207413142,2.0000004207413142
693.1190782562232,2.000000560268943,2.000000560268943
694.5687786636761,1.9999998197875237,1.9999998197875237
696.0184790711289,1.9999999034973786,1.9999999034973786
697.4681649451607,2.000000420563187,2.000000420563187
698.9178508191924,2.000000560035168,2.000000560035168
700.3675366932241,1.9999998198652473,1.9999998198652473
701.8172225672558,1.9999999035396285,1.9999999035396285
703.2669932539022,2.000000420548699,2.000000420548699
704.7167639405485,2.0000005599959,2.0000005599959
706.1665346271948,1.9999998198631193,1.9999998198631193
707.6163053138412,1.9999999035348164,1.9999999035348164
709.0661379851867,2.000000420693704,2.000000420693704
710.5159706565323,2.0000005601743855,2.0000005601743855
711.9658033278778,1.999999819794914,1.999999819794914
713.4156359992234,1.9999999034956084,1.9999999034956084
714.8654317401757,2.0000004207907702,2.0000004207907702
716.315227481128,2.0000005603123343,2.0000005603123343
717.7650232220803,1.9999998197569673,1.9999998197569673
719.2148189630327,1.9999999034768858,1.9999999034768858
720.6645397725073,2.0000004207224142,2.0000004207224142
722.1142605819819,2.000000560238967,2.000000560238967
723.5639813914565,1.9999998197936137,1.9999998197936137
725.0137022009311,1.999999903499756,1.999999903499756
726.4634111271935,2.000000420598952,2.000000420598952
727.9131200534559,2.000000560077363,2.000000560077363
729.3628289797183,1.9999998198476636,1.9999998198476636
730.8125379059807,1.9999999035292142,1.9999999035292142
732.2623044566469,2.0000004205858315,2.0000004205858315
733.7120710073132,2.0000005600463187,2.0000005600463187
735.1618375579795,1.9999998198476205,1.9999998198476205
736.6116041086458,1.999999903526696,1.999999903526696
738.061414504341,2.00000042068454,2.00000042068454
739.511224900036,2.00000056016743,2.00000056016743
740.9610352957312,1.9999998198010296,1.9999998198010296
742.4108456914264,1.9999999034998472,1.9999999034998472
743.860632007572,2.0000004207534223,2.0000004207534223
745.3104183237176,2.000000560264823,2.000000560264823
746.7602046398632,1.9999998197738917,1.9999998197738917
748.2099909560088,1.999999903486357,1.999999903486357
749.6597254578598,2.0000004207085316,2.0000004207085316
751.1094599597109,2.000000560217255,2.000000560217255
752.559194461562,1.999999819798214,1.999999819798214
754.008928963413,1.9999999035016263,1.9999999035016263
755.4586539942835,2.000000420623022,2.000000420623022
756.908379025154,2.0000005601056214,2.0000005601056214
758.3581040560244,1.9999998198357711,1.9999998198357711
759.8078290868949,1.9999999035221483,1.9999999035221483
761.2575932331843,2.000000420611827,2.000000420611827
762.7073573794735,2.0000005600815,2.0000005600815
764.1571215257627,1.9999998198367224,1.9999998198367224
765.606885672052,1.9999999035209637,1.9999999035209637
767.0566807892619,2.000000420678962,2.000000420678962
768.5064759064719,2.000000560163601,2.000000560163601
769.9562710236819,1.9999998198049211,1.9999998198049211
771.4060661408918,1.999999903502593,1.999999903502593
772.8558456189403,2.000000420727764,2.000000420727764
774.3056250969889,2.000000560232268,2.000000560232268
775.7554045750375,1.9999998197855546,1.9999998197855546
777.205184053086,1.9999999034928992,1.9999999034928992
778.6549277304919,2.0000004206983784,2.0000004206983784
780.1046714078977,2.000000560201573,2.000000560201573
781.5544150853035,1.9999998198016613,1.9999998198016613
783.0041587627094,1.9999999035030749,1.9999999035030749
784.4538950348988,2.0000004206392035,2.0000004206392035
785.9036313070882,2.0000005601245197,2.0000005601245197
787.3533675792776,1.9999998198277358,1.9999998198277358
788.803103851467,1.9999999035173583,1.9999999035173583
790.2528666475381,2.000000420630008,2.000000420630008
791.7026294436091,2.000000560106028,2.000000560106028
793.1523922396802,1.9999998198290672,1.9999998198290672
794.6021550357514,1.9999999035169227,1.9999999035169227
796.0519396798079,2.0000004206756237,2.0000004206756237
797.5017243238644,2.0000005601616224,2.0000005601616224
798.9515089679211,1.9999998198073805,1.9999998198073805
800.4012936119776,1.9999999035043636,1.9999999035043636
801.8510681458274,2.000000420710151,2.000000420710151
803.3008426796773,2.00000056020998,2.00000056020998
804.7506172135272,1.999999819793585,1.999999819793585
806.200391747377,1.9999999034974134,1.9999999034974134
807.6501415631212,2.0000004206909825,2.0000004206909825
809.0998913788655,2.0000005601902786,2.0000005601902786
810.5496411946099,1.9999998198042255,1.9999998198042255
811.9993910103541,1.9999999035041822,1.9999999035041822
813.4491351215052,2.000000420650061,2.000000420650061
814.8988792326563,2.0000005601371313,2.0000005601371313
816.3486233438075,1.9999998198223146,1.9999998198223146
817.7983674549586,1.9999999035141158,1.9999999035141158
819.2481295347782,2.000000420642711,2.000000420642711
820.6978916145979,2.0000005601231114,2.0000005601231114
822.1476536944176,1.9999998198236968,1.9999998198236968
823.5974157742372,1.9999999035140779,1.9999999035140779
825.0471932471064,2.0000004206736794,2.0000004206736794
826.4969707199757,2.0000005601607227,2.0000005601607227
827.9467481928449,1.9999998198089186,1.9999998198089186
829.3965256657141,1.9999999035054976,1.9999999035054976
830.8462966338319,2.000000420698071,2.000000420698071
832.2960676019497,2.000000560194734,2.000000560194734
833.7458385700675,1.99999981979911,1.99999981979911
835.1956095381853,1.9999999035005267,1.9999999035005267
836.6453634524214,2.000000420685611,2.000000420685611
838.0951173666574,2.0000005601821598,2.0000005601821598
839.5448712808934,1.999999819806124,1.999999819806124
840.9946251951295,1.9999999035050213,1.9999999035050213
842.4443747703025,2.0000004206573365,2.0000004206573365
843.8941243454755,2.000000560145532,2.000000560145532
845.3438739206484,1.999999819818661,1.999999819818661
846.7936234958214,1.9999999035119227,1.9999999035119227
848.2433852311328,2.0000004206515802,2.0000004206515802
849.6931469664443,2.0000005601350033,2.0000005601350033
851.1429087017557,1.9999998198199311,1.9999998198199311
852.5926704370671,1.9999999035120763,1.9999999035120763
854.0424430028015,2.000000420672584,2.000000420672584
855.492215568536,2.00000056016042,2.00000056016042
856.9419881342706,1.9999998198098703,1.9999998198098703
858.391760700005,1.9999999035062197,1.9999999035062197
859.841529104312,2.0000004206897923,2.0000004206897923
861.291297508619,2.000000560184315,2.000000560184315
862.741065912926,1.9999998198029083,1.9999998198029083
864.1908343172331,1.9999999035026716,1.9999999035026716
865.6405909632286,2.000000420681729,2.000000420681729
867.0903476092242,2.000000560176347,2.000000560176347
868.5401042552196,1.9999998198075182,1.9999998198075182
869.9898609012151,1.9999999035056497,1.9999999035056497
871.4396142769253,2.000000420662203,2.000000420662203
872.8893676526357,2.0000005601511166,2.0000005601511166
874.3391210283459,1.9999998198162032,1.9999998198162032
875.7888744040561,1.9999999035104423,1.9999999035104423
877.238636002364,2.0000004206577637,2.0000004206577637
878.6883976006721,2.0000005601432687,2.0000005601432687
880.1381591989802,1.9999998198172964,1.9999998198172964
881.5879207972882,1.999999903510671,1.999999903510671
883.0376900078872,2.000000420671994,2.000000420671994
884.4874592184863,2.000000560160425,2.000000560160425
885.9372284290854,1.9999998198104523,1.9999998198104523
887.3869976396844,1.999999903506677,1.999999903506677
888.8367642064272,2.0000004206841218,2.0000004206841218
890.2865307731702,2.000000560177196,2.000000560177196
891.736297339913,1.999999819805518,1.999999819805518
893.1860639066558,1.9999999035041494,1.9999999035041494
894.6358223722647,2.000000420678934,2.000000420678934
896.0855808378735,2.0000005601721966,2.0000005601721966
897.5353393034825,1.9999998198085367,1.9999998198085367
898.9850977690913,1.9999999035061167,1.9999999035061167
900.4348537865536,2.0000004206654602,2.0000004206654602
901.8846098040159,2.0000005601548314,2.0000005601548314
903.3343658214782,1.9999998198145488,1.9999998198145488
904.7841218389405,1.9999999035094413,1.9999999035094413
906.2338834076752,2.0000004206620647,2.0000004206620647
907.6836449764098,2.0000005601490036,2.0000005601490036
909.1334065451446,1.9999998198154565,1.9999998198154565
910.5831681138793,1.9999999035096874,1.9999999035096874
912.0329350323386,2.0000004206716997,2.0000004206716997
913.4827019507981,2.0000005601605726,2.0000005601605726
914.9324688692575,1.9999998198108042,1.9999998198108042
916.3822357877168,1.9999999035069647,1.9999999035069647
917.8320010419102,2.000000420680243,2.000000420680243
919.2817662961037,2.0000005601723405,2.0000005601723405
920.7315315502972,1.9999998198073086,1.9999998198073086
922.1812968044906,1.9999999035051645,1.9999999035051645
923.6310564786801,2.000000420676923,2.000000420676923
925.0808161528696,2.000000560169234,2.000000560169234
926.5305758270592,1.9999998198092788,1.9999998198092788
927.9803355012488,1.9999999035064608,1.9999999035064608
929.4300933553837,2.0000004206676265,2.0000004206676265
930.8798512095187,2.000000560157284,2.000000560157284
932.3296090636537,1.9999998198134397,1.9999998198134397
933.7793669177887,1.9999999035087686,1.9999999035087686
935.2291285182833,2.0000004206650672,2.0000004206650672
936.6788901187781,2.0000005601529933,2.0000005601529933
938.1286517192727,1.9999998198141682,1.9999998198141682
939.5784133197674,1.9999999035089966,1.9999999035089966
941.0281786722719,2.0000004206715825,2.0000004206715825
942.4779440247765,2.000000560160785,2.000000560160785
943.9277093772812,1.9999998198110087,1.9999998198110087
945.3774747297857,1.999999903507142,1.999999903507142
946.8272390430634,2.0000004206775883,2.0000004206775883
948.2770033563411,2.0000005601690267,2.0000005601690267
949.7267676696189,1.9999998198085382,1.9999998198085382
951.1765319828966,1.999999903505864,1.999999903505864
952.6262924570213,2.0000004206754762,2.0000004206754762
954.0760529311463,2.0000005601671194,2.0000005601671194
955.525813405271,1.9999998198098201,1.9999998198098201
956.9755738793958,1.9999999035067162,1.9999999035067162
958.4253330103883,2.0000004206690667,2.0000004206690667
959.8750921413807,2.000000560158901,2.000000560158901
961.324851272373,1.9999998198126974,1.9999998198126974
962.7746104033655,1.9999999035083156,1.9999999035083156
964.2243720609431,2.000000420667153,2.000000420667153
965.6741337185207,2.000000560155758,2.000000560155758
967.1238953760983,1.999999819813269,1.999999819813269
968.5736570336759,1.999999903508512,1.999999903508512
970.0234213208952,2.000000420671558,2.000000420671558
971.4731856081144,2.000000560161004,2.000000560161004
972.9229498953337,1.9999998198111235,1.9999998198111235
974.372714182553,1.999999903507249,1.999999903507249
975.8224778265,2.000000420675777,2.000000420675777
977.2722414704469,2.000000560166773,2.000000560166773
978.7220051143938,1.9999998198093796,1.9999998198093796
980.1717687583408,1.9999999035063436,1.9999999035063436
981.6215297608736,2.0000004206744424,2.0000004206744424
983.0712907634065,2.000000560165618,2.000000560165618
984.5210517659393,1.9999998198102111,1.9999998198102111
985.9708127684721,1.9999999035069027,1.9999999035069027
987.4205727844051,2.0000004206700246,2.0000004206700246
988.8703328003379,2.000000560159968,2.000000560159968
990.3200928162707,1.9999998198121998,1.9999998198121998
991.7698528322037,1.9999999035080103,1.9999999035080103
993.219614550453,2.0000004206686057,2.0000004206686057
994.6693762687023,2.0000005601576776,2.0000005601576776
996.1191379869515,1.9999998198126403,1.9999998198126403
997.5688997052008,1.9999999035081724,1.9999999035081724
999.0186632630863,2.0000004206715776,2.0000004206715776
999.9999999949999,2.000000515091314,2.000000515091314
1000,2.000000515091314,2.000000515091314