Time,(([sp155] + [sp156]) + [sp_0]),(([sp147] + [sp148]) + [sp_1]),(([sp151] + [sp152]) + [sp_2]),(([BJ2x2_7] + [BJ2x2_15]) + [BJ2x2_23])
0,300,200,200,300
499.73956535341244,279,188,193,0
998.8297276484376,270,176,186,1
1503.4252813091243,260,174,180,0
2001.9487460736414,250,175,175,2
2503.710394188543,239,174,170,5
3006.4192656069267,235,183,159,2
3511.2766951283215,231,186,162,3
4009.1834003515687,227,184,160,3
4511.1247628939855,227,192,163,3
5012.008563774414,222,194,157,1
5516.55765216242,217,200,161,3
6016.608555546691,218,199,161,2
6517.104423291767,212,198,158,0
7014.829203764459,215,200,163,7
7520.287229803852,208,194,157,2
8021.871266390314,210,203,159,3
8525.007767889309,211,200,160,2
9025.660030809635,213,207,158,4
9527.509102971253,210,211,154,3
10027.355836026793,201,213,161,5
10528.2111474573,206,216,158,4
11028.651346433548,201,221,162,2
11528.87782643292,203,218,161,2
12030.532685995091,198,208,158,3
12532.31129321363,199,215,160,5
13032.747701840584,195,212,165,2
13532.901340629129,192,206,166,2
14033.840924087282,202,210,170,1
14534.893094532155,204,210,170,3
15035.29506373796,199,208,171,5
15535.770160545222,194,210,172,2
16036.75994820694,198,211,172,3
16537.98501338697,197,207,173,1
17035.71072305516,198,203,173,0
17536.8875226237,193,204,180,3
18039.737719676395,191,205,180,2
18540.45118456057,185,202,181,3
19040.499087452765,186,199,180,2
19539.344479193904,193,194,181,3
20039.287553376376,194,202,179,3
20542.349238554194,193,200,176,1
21042.066433588574,191,194,180,2
21543.530467651504,190,190,182,4
22043.19621174383,193,191,186,1
22546.352472375977,190,190,188,1
23047.670914242317,188,188,182,1
23547.568668071417,192,192,195,2
24048.32955951566,192,197,188,1
24548.52560637856,185,196,185,5
25049.81324800729,189,201,187,4
25550.437418808368,191,206,188,2
26055.41112866939,195,209,185,3
26555.34129804999,192,210,186,5
27058.667365034184,183,207,190,2
27559.252205318626,186,203,195,5
28058.719876618725,186,208,192,2
28559.757286055454,185,205,185,1
29058.283041558396,179,214,181,1
29559.434928313312,174,215,183,1
30063.59412873283,172,221,190,2
30563.859793308653,165,228,192,1
31064.121001367344,159,228,192,4
31565.415776002497,162,227,188,3
32066.81348150503,158,225,188,3
32569.091448386,164,221,187,2
33069.01994146834,164,217,190,3
33570.10222218032,162,214,191,2
34071.44483960866,158,209,188,2
34574.05858668208,157,212,189,2
35071.905890912174,158,216,196,3
35574.89012609744,156,218,193,1
36074.807649837516,159,217,200,2
36574.708409161714,159,211,207,1
37078.34789504248,161,212,208,2
37579.215797885445,165,208,212,6
38078.88932487546,164,207,202,2
38581.17265733014,168,213,202,2
39083.03903006314,170,214,201,2
39583.31297311314,165,210,205,1
40085.47974682076,165,212,209,1
40585.40684634285,165,206,207,2
41084.85472596438,163,206,210,3
41585.67198659536,153,201,213,2
42087.78218753356,155,212,219,5
42587.11543754288,155,209,222,1
43090.71481025191,155,201,223,2
43590.51324666572,152,197,228,4
44093.297876599536,149,192,234,3
44594.81251760622,150,201,229,7
45095.08653886738,145,201,232,1
45595.78030002592,139,201,231,1
46096.22939795501,135,208,236,3
46596.66159964218,138,206,244,3
47097.766894247594,135,204,247,1
47595.91040433452,135,204,254,2
48099.08339879452,137,196,256,4
48603.57683379771,134,193,252,1
49107.835850796335,130,192,256,2
49610.376564417806,127,193,252,1
50109.57615380945,128,188,259,3
50611.086835919414,129,184,260,0
51114.44008212281,128,175,263,1
51614.77300793672,131,180,271,1
52115.37077393469,136,175,271,2
52616.26813161582,130,174,273,7
53114.21620382422,135,176,275,4
53615.69322624143,137,173,278,2
54119.645499110775,137,172,287,1
54621.220600191664,136,177,284,2
55122.89507900319,132,168,289,0
55621.332101750115,131,169,283,2
56122.64845386116,128,166,286,1
56622.319375572864,135,158,283,3
57124.92385642657,137,154,286,6
57625.59923040883,138,149,289,4
58127.63733389049,137,143,292,4
58628.168264793734,136,141,288,2
59126.907912373375,144,144,288,2
59626.71222219254,146,140,292,3
60129.120374493556,145,134,298,2
60636.00120574623,149,130,300,4
61136.09635344296,152,118,301,2
61637.30807022669,153,118,306,2
62139.54040102677,159,119,307,3
62638.66519221522,166,116,305,2
63138.1862207004,161,120,306,4
63642.39477537033,164,122,301,4
64142.20932128671,165,121,298,1
64644.31260965546,167,117,292,2
65144.45758682495,170,120,289,1
65645.27852016714,168,113,293,2
66142.11215562023,170,108,284,0
66645.35037734255,184,107,291,4
67146.81641108175,181,104,279,3
67646.24658564205,187,105,280,3
68148.21228840802,188,100,272,2
68646.83064840655,193,101,280,5
69149.17797792793,199,103,279,1
69649.6667855453,206,96,275,0
70150.06097853107,210,96,273,2
70650.4499348129,214,95,269,1
71152.09148359994,216,95,262,1
71649.69444748884,213,92,261,2
72152.90937151415,220,92,259,1
72653.43129611545,222,90,260,3
73153.34865405098,229,93,254,3
73659.72409805622,241,89,254,3
74165.10265881079,240,91,253,3
74666.33297979516,237,90,249,4
75167.59911282314,249,88,253,3
75675.15285262481,251,93,247,2
76176.96096807155,255,84,238,1
76678.00597113924,252,83,235,2
77181.1061079694,252,84,232,4
77682.03721049972,258,86,231,3
78184.41761061864,266,88,221,0
78686.92335641502,267,84,221,5
79186.20281343837,270,86,220,2
79687.6602593901,271,86,220,2
80188.16121663948,276,87,217,3
80688.78209574013,287,87,214,2
81189.94153729868,285,93,209,3
81691.34294093505,290,90,208,0
82193.67437793761,295,91,200,3
82693.88217185141,297,91,201,1
83198.18733790974,304,92,193,1
83702.19707687038,302,91,187,2
84203.39944796823,305,87,184,0
84704.45412338895,318,83,177,2
85209.67967198802,324,91,171,4
85709.60772724047,320,97,167,0
86208.71022694673,320,93,163,1
86711.20433291403,321,94,160,1
87209.31536875667,319,94,156,2
87714.630820835,321,100,148,4
88216.05599877336,326,98,150,5
88719.82568561487,332,102,146,2
89220.35617057931,340,106,136,4
89720.19197241393,342,108,134,1
90220.42643122478,345,109,137,3
90722.01619635294,348,111,136,3
91222.23933982734,341,107,138,1
91722.0097688642,339,107,140,2
92222.52817334059,340,102,141,0
92724.39730751487,342,104,137,0
93223.35445720893,344,100,132,1
93726.36516403171,343,97,128,4
94228.52179896971,343,97,126,3
94726.92164090162,347,100,122,2
95228.46536507778,356,103,122,4
95733.54727812785,349,112,121,2
96236.15319120386,347,114,123,1
96736.87053821221,352,116,122,2
97235.20849822972,348,116,116,3
97736.28319557737,350,121,115,0
98238.333511607,350,114,115,0
98740.53957272883,348,123,103,1
99247.15488806549,347,125,104,0
99751.04026771295,345,128,100,1
100250.21428039206,344,122,99,1
100758.08512694524,351,123,98,2
101263.32036956584,349,127,92,2
101765.21292935938,350,121,92,2
102269.31278239944,349,127,93,3
102775.93355418913,346,130,92,0
103279.20214864305,351,134,90,2
103780.11268387035,351,135,89,0
104282.5269359888,341,142,88,2
104783.81215548048,333,150,88,4
105284.98851539294,328,152,83,0
105785.15895632785,333,155,78,4
106288.32334790388,341,162,81,6
106785.67852267508,336,163,79,4
107288.46501211234,330,172,82,6
107787.64015163458,323,175,75,0
108293.62450457983,316,182,80,1
108796.77685676482,312,185,75,2
109298.48235633738,314,186,77,2
109798.31426775287,312,186,73,1
110299.31024221855,309,193,74,1
110798.94982090668,301,197,75,1
111299.42017399437,309,197,75,2
111799.00128686122,299,202,72,3
112299.74991000703,308,204,73,4
112800.91870382396,302,209,73,0
113300.54054512018,296,214,74,3
113800.9449757981,297,216,69,5
114309.23900226982,296,217,62,0
114811.06762250584,299,221,63,1
115309.6906887775,296,230,64,4
115811.13507157912,282,234,62,2
116312.92023856526,276,245,60,3
116814.13098982559,271,251,60,1
117313.57655859104,266,250,60,0
117815.1224257247,262,252,62,1
118315.53661172089,267,258,56,3
118815.94980900777,263,255,50,0
119316.91663035625,259,268,55,3
119822.95278863356,258,274,54,6
120322.93600109038,251,273,52,0
120819.09218939026,244,275,54,1
121325.31768518692,241,282,59,2
121839.32631363845,237,287,60,0
122339.6846514924,236,296,63,2
122838.62610212753,233,299,60,3
123338.76734588426,229,305,57,2
123843.37062653886,222,312,54,2
124346.49873940372,206,312,49,1
124844.31957500988,204,315,52,1
125351.1317897256,200,329,50,0
125850.34263697435,200,333,55,0
126341.29976028322,196,344,55,0
126853.61078497577,186,338,51,0
127352.32062356414,182,345,50,0
127859.20275414348,172,354,49,3
128357.90608572781,171,363,56,1
128859.4300429113,164,357,58,3
129365.9894180778,160,359,58,2
129865.91818185724,154,364,57,2
130367.28886195559,148,368,61,1
130872.46956871917,144,377,61,1
131372.9417606606,141,380,53,1
131872.0085027783,135,383,59,0
132374.8244949041,124,395,60,1
132875.62854411875,119,403,57,1
133375.72490218436,112,407,57,1
133875.78292361132,108,416,54,4
134379.1737175357,107,416,56,1
134878.42379338027,104,422,56,1
135381.05605014032,99,425,63,2
135882.0096317697,92,425,68,2
136384.0508660678,87,421,70,1
136887.53035581287,85,421,70,0
137387.6045977137,83,419,72,1
137889.43307318658,81,425,72,4
138390.08405901914,74,431,73,2
138892.43072501096,74,427,80,1
139392.82852440327,74,430,75,5
139893.31406961725,71,430,78,1
140394.51385919398,71,429,83,0
140895.27336583112,65,423,90,2
141396.26963872722,63,431,92,2
141897.91674155113,58,438,93,3
142394.10123017838,58,434,91,1
142895.40697995407,57,421,107,2
143402.18438953813,56,413,108,1
143903.28090927735,57,412,106,4
144394.5617540449,56,413,106,1
144905.87666405065,52,416,109,4
145410.0488042961,50,417,111,1
145911.45471725636,47,410,119,2
146412.68111968075,46,409,123,0
146921.687652669,48,408,128,1
147423.51791519922,51,402,128,3
147927.8977104319,51,404,134,2
148427.75477175254,48,403,135,1
148929.2406284507,52,399,134,4
149431.3066564495,51,395,140,0
149931.36041606843,49,395,136,1
150435.11608282296,44,392,147,5
150937.85093895506,43,391,158,3
151438.7764298168,43,385,157,0
151939.5662866768,41,373,167,4
152442.65745038106,41,373,168,2
152944.99911245724,41,372,173,3
153446.62232381327,39,372,174,1
153946.839817704,40,371,178,6
154449.30045114938,38,368,180,3
154951.08280885508,40,364,188,1
155452.40915945548,35,354,187,2
155948.8112920852,35,348,190,3
156453.1249898225,37,350,196,1
156952.06681798023,33,341,200,1
157455.36013382184,32,337,204,7
157955.3496383589,31,332,205,3
158454.75997253298,29,328,218,1
158951.87527118446,27,319,226,3
159459.1272010161,25,319,229,2
159962.9682129124,24,312,234,1
160468.079897889,25,310,243,3
160965.48145722324,25,299,249,4
161467.25796891126,26,297,256,2
161966.66047509774,26,292,268,3
162469.35232537572,26,287,265,1
162971.403924697,33,287,277,7
163473.61724153586,30,283,281,0
163975.6524535132,28,279,284,2
164484.97439076265,25,275,288,4
164987.708611875,26,273,285,0
165488.29833568257,26,265,290,1
165987.4900166714,23,251,291,4
166489.04371980604,25,247,304,0
166991.96555322813,23,242,316,5
167489.4175266219,22,234,324,3
167997.21705193364,23,230,328,5
168497.96007250634,23,225,339,3
168999.85202708037,20,220,338,0
169503.28951576576,19,208,345,2
170006.54628129202,18,205,349,1
170498.93469111773,16,204,354,1
171006.6570616845,16,197,360,1
171510.08768929445,19,189,370,3
172010.06495483304,20,176,378,3
172510.49198391347,22,173,385,1
173011.53017606318,19,162,396,1
173501.92226843405,18,154,391,1
174017.4642944855,17,154,398,0
174520.0260968229,18,150,408,0
175021.19490927813,20,147,407,2
175521.57867835206,18,144,411,4
176023.22915510766,19,136,421,2
176522.8294599673,19,139,429,1
177020.45363836174,19,129,435,0
177524.20471956555,19,122,441,5
178032.52594185653,22,122,444,0
178533.72299412882,21,115,451,0
179035.83707200448,19,106,454,2
179525.47866352584,19,101,466,1
180040.23632512675,17,99,472,4
180532.61153575743,21,94,478,0
181043.2424038293,18,90,482,0
181543.91879959396,18,87,484,2
182044.22670493938,19,84,492,1
182542.16281546085,17,78,498,2
183047.33998289713,19,73,496,0
183548.54956865145,17,68,503,0
184050.50524964064,19,65,507,3
184553.97945454303,20,63,509,1
185050.07173683558,21,59,510,2
185556.941135053,19,54,516,2
186058.74787761492,21,55,514,0
186561.0816329177,21,51,518,0
187060.5699244424,24,48,523,0
187563.65526341758,22,43,527,1
188067.73093218257,22,43,532,2
188574.69417855624,26,43,531,1
189075.8744110954,28,38,532,2
189583.62192305145,30,37,531,1
190090.04855488925,33,35,532,0
190587.18167925358,31,31,534,0
191096.43902095483,28,30,531,1
191602.61122739242,33,25,532,1
192103.4366832721,34,23,532,1
192605.90458635738,33,22,529,1
193102.66210287617,38,20,525,1
193608.5331002699,36,19,529,1
194111.4630245525,38,17,526,1
194598.6336431747,37,16,526,0
195134.7087420478,39,16,532,2
195641.7784870024,39,17,526,0
196133.737153635,38,17,523,0
196648.78297929323,46,17,522,1
197149.86452073726,49,14,522,3
197650.1228614318,49,12,520,0
198115.9058417319,51,10,519,0
198652.45859199078,54,11,517,0
199154.72761417835,60,11,514,2
199653.37488647882,59,11,513,1
200158.3977164693,60,11,508,1
200652.33306045836,66,10,505,1
201164.473940015,71,9,501,0
201650.6381896858,73,9,495,0
202171.04675042554,75,7,501,1
202680.6697753639,76,8,493,1
203179.66313697834,82,8,489,2
203677.47730390928,85,8,485,0
204176.59571241136,82,9,480,2
204669.29404806893,87,9,475,0
205194.4438591873,95,7,471,2
205699.3441847925,102,7,466,0
206203.0592059241,103,8,464,2
206707.3716337017,104,8,459,0
207213.7965859691,108,7,459,0
207714.84241242873,114,6,456,1
208219.83457962156,123,3,451,1
208723.59193361618,127,2,445,0
209223.32574971172,137,3,440,1
209725.97763007283,140,3,436,2
210228.01655784773,147,3,433,2
210730.27455114262,150,2,423,0
211230.76216444798,160,2,422,4
211732.51533413824,174,3,413,4
212233.1092017578,182,3,408,1
212736.41607853028,195,3,396,2
213237.77550107727,195,3,390,1
213737.12815221294,196,3,381,2
214240.93329346823,198,3,373,2
214742.4125541584,210,3,372,0
215260.42430675332,220,4,360,2
215766.85569621823,230,4,349,2
216266.3189205562,232,4,346,0
216764.21291986355,234,4,341,3
217267.4198336063,242,3,335,0
217772.0400560801,247,3,325,2
218272.84826054823,257,3,314,1
218773.8351366153,265,3,306,3
219272.8832022561,278,2,302,0
219773.25312173812,280,2,297,2
220276.69927000842,288,2,284,4
220777.4781374656,301,1,278,1
221275.7544279549,301,2,272,1
221781.0037487124,307,2,267,1
222283.13500967782,316,2,256,0
222783.73277027704,325,3,252,1
223287.5063415567,327,2,244,0
223782.36354339359,341,2,242,1
224301.09451317217,345,2,237,1
224802.5475733006,351,4,228,3
225303.3996119001,370,3,221,1
225802.52760923075,369,2,213,1
226307.64479772386,378,2,198,4
226809.39063992648,394,2,192,3
227314.66202573973,394,3,185,2
227817.77693862072,405,4,176,3
228317.5019922411,417,4,170,3
228819.28551346838,423,4,158,1
229315.56153926742,443,4,149,2
229818.70095186314,443,4,148,1
230322.55706397063,450,3,141,0
230821.72871990394,455,3,139,2
231314.5254105916,452,3,134,0
231822.83168268768,461,2,130,2
232325.38286208894,467,2,121,0
232827.25172045184,467,2,116,0
233331.13815841152,470,2,112,1
233824.5806482487,483,2,108,1
234332.3103358645,494,2,106,2
234823.66249421146,498,2,104,0
