Time,(([sp155] + [sp156]) + [sp_0]),(([sp147] + [sp148]) + [sp_1]),(([sp151] + [sp152]) + [sp_2]),(([BJ2x2_7] + [BJ2x2_15]) + [BJ2x2_23])
235336.8287667957,501,2,102,1
235838.30791586294,504,2,95,1
236353.91697403573,509,2,87,0
236848.4767620129,515,2,82,1
237359.8128013464,517,2,78,1
237861.83315598028,524,2,76,1
238364.42618815321,529,2,71,1
238872.28298888294,533,2,65,1
239374.0369666831,538,1,61,1
239881.5703430823,538,1,58,2
240387.55206589276,542,1,53,1
240898.36858777842,552,1,51,1
241392.37296240436,556,2,48,0
241914.27947139466,561,2,44,2
242405.5184148505,562,2,41,0
242904.04550141367,568,2,39,2
243437.4749656842,569,2,35,1
243929.7987380388,570,2,34,0
244498.59154919448,568,1,34,1
245001.89594126368,567,3,31,1
245503.79780665776,575,3,28,0
246000.1995571287,577,3,27,0
246504.42229589602,578,3,27,0
247008.5953027839,579,3,25,0
247502.16108996025,580,4,24,0
248017.09383809427,580,4,24,0
248515.74496253947,584,3,22,0
249046.94266159544,581,3,21,0
249594.75355532975,585,5,20,1
250098.17617290153,584,5,18,0
250594.35627179767,585,5,18,0
251111.18089282323,592,5,17,0
251627.7552431823,592,6,17,0
252125.91865235666,591,5,16,0
252630.74146405843,595,5,15,0
253130.56622742655,595,5,16,0
253647.0647420676,594,6,15,1
254149.57552568743,593,6,15,0
254644.13686305692,592,4,15,0
255192.30518241055,590,3,15,0
255705.04644066026,589,2,15,0
256216.0789288941,585,3,15,1
256732.58686453564,586,2,15,0
257235.3763448426,586,2,12,0
257682.7413083907,587,3,11,0
258243.34835241162,591,4,11,1
258745.0545638668,589,4,10,0
259218.25093920337,587,5,10,0
259748.22352983433,590,4,8,1
260235.57626803065,593,4,9,0
260768.5691437717,590,4,9,0
261249.1542033773,591,4,9,0
261778.227893793,592,4,7,0
262290.04330861376,588,4,6,0
262789.06676682073,590,3,6,1
263300.70426455094,587,3,4,0
263795.46158217563,591,2,3,0
264359.6695432643,593,2,3,0
264857.2115118732,598,1,3,0
265369.4440412615,600,3,3,0
265863.80229819386,604,3,3,0
266405.3874765733,601,4,2,0
266957.1505420036,600,3,2,0
267403.00005510397,598,3,2,0
267972.95286772004,597,3,2,0
268413.6491947746,597,4,2,0
269044.045797167,600,5,2,0
269561.41288009996,599,4,2,0
270065.3910866332,597,5,2,1
270576.8685873598,598,4,2,0
271065.7704013538,596,7,2,0
271572.42260264966,595,7,2,0
272094.3950816496,592,6,2,0
272603.26001333277,600,6,2,0
273138.2785982735,594,7,1,1
273661.5792798194,592,6,1,0
274208.014942447,594,7,1,1
274712.8193006389,597,7,1,0
275215.37338378653,593,7,1,0
275675.9140731131,592,7,1,0
276190.14974392386,595,7,1,0
276708.16915788525,597,6,0,0
277212.0603648765,599,6,0,0
277731.0461041293,598,5,0,0
278201.73498202255,600,3,0,0
278754.0557311396,596,3,0,0
279267.14478502545,595,3,0,0
279802.92272325134,593,4,0,0
280371.773317317,595,4,0,0
280849.8560229935,593,3,0,0
281378.1702156772,589,4,0,0
281899.51125821564,588,6,0,0
282398.6430866728,587,7,0,0
282901.207272268,587,7,0,0
283405.98779280804,588,5,0,0
283916.69412282575,589,7,0,0
284392.2866104896,591,7,0,0
284901.80818653374,593,6,0,0
285419.7958714341,589,6,0,0
285929.09494262736,584,9,0,0
286441.5318514942,585,8,0,0
286933.22924321913,587,8,0,0
287448.315001898,588,8,0,0
287947.299684309,589,8,0,0
288485.75477523386,584,8,0,0
288982.59913908556,584,8,0,0
289496.8481532919,581,9,0,0
290028.89388648496,583,9,0,0
290499.5437755735,583,10,0,0
291059.6659037514,583,11,0,0
291594.47792307404,582,14,0,0
292064.0833372018,578,15,0,0
292592.35272059677,578,15,0,0
293069.5465264149,580,15,0,0
293566.4551701352,580,17,0,0
294144.139625581,579,18,0,0
294613.1922476178,572,19,0,0
295140.44021886424,576,23,0,0
295650.98227876483,578,21,0,0
296173.6729723611,577,20,0,0
296684.32402787404,574,19,0,1
297175.517150271,573,17,0,0
297689.5236063261,572,18,0,0
298197.1683331005,572,21,0,1
298703.0745807705,564,23,0,0
299209.51775555976,562,24,0,2
299693.3405015851,561,27,0,0
300207.8149177441,560,25,0,0
300712.5903873844,560,30,0,1
301211.2004938395,557,30,0,0
301718.77484995115,555,30,0,0
302245.97760760505,556,30,0,0
302762.52601971396,553,30,0,0
303292.71266709536,549,31,0,0
303782.47025135584,548,31,0,1
304289.0419635588,546,31,0,0
304824.42956341885,548,30,0,0
305349.13683123165,553,31,0,1
305901.92680566787,548,33,0,0
306395.5396339333,546,32,0,0
306911.38721148594,545,32,0,1
307416.3663899805,542,35,0,1
307903.3114917693,541,34,0,0
308417.22449777654,537,38,0,0
308917.772038189,533,37,0,0
309415.77146636613,534,37,0,0
309907.3807533324,530,39,0,0
310459.5137655635,531,35,0,0
310954.06849850947,533,36,0,1
311469.8320593816,533,37,0,2
311943.1730988528,534,36,0,0
312507.4222843452,526,42,0,0
313013.2185555347,523,44,0,0
313513.8632961406,521,44,0,0
314040.1793511813,521,48,0,1
314563.80712316744,518,49,0,0
315072.65637492033,519,49,0,1
315569.43194019404,516,51,0,0
316073.2553007581,513,51,0,0
316568.6488276256,514,56,0,0
317096.68790314015,509,56,0,1
317602.8557469388,510,58,0,0
318111.3916130108,504,61,0,1
318627.12326142314,503,62,0,1
319143.44092078996,503,67,0,0
319652.23839365446,493,70,0,1
320154.6228110401,490,77,0,1
320652.02927873435,488,85,0,2
321158.6542670111,487,84,0,0
321651.745109694,480,88,0,1
322148.8353190997,480,92,0,1
322660.0627569634,475,102,0,0
323162.09103085904,467,104,0,2
323662.460395151,460,110,0,1
324165.0245457339,452,114,0,0
324664.82116544014,445,120,0,1
325167.56928387313,442,126,0,1
325664.7175214351,443,129,0,2
326167.7334023095,442,134,0,3
326659.1597012244,437,140,0,1
327218.2024366654,429,141,0,1
327719.7986510402,421,139,0,1
328219.94720422523,419,147,0,0
328723.3930877923,413,153,0,1
329212.61698970676,410,157,0,1
329732.37979162304,405,161,0,0
330235.7074644075,399,167,0,2
330738.5817996998,388,175,0,4
331237.8329176921,388,178,0,1
331738.52811553585,388,190,0,1
332250.6756473636,382,197,0,2
332751.4129448026,372,203,0,1
333252.79132155684,361,216,0,2
333754.9798799791,358,229,0,2
334256.6522487161,346,235,0,2
334758.0567755621,344,240,0,2
335257.8068333604,333,248,0,1
335758.441297401,324,255,0,1
336257.8788952408,319,260,0,2
336763.85290474887,313,265,0,2
337264.7788795751,301,271,0,0
337764.569164459,297,287,0,1
338267.85078766715,287,291,0,0
338770.13002133154,280,302,0,1
339279.2527403097,268,302,0,1
339780.3005018302,252,313,0,7
340279.3421567749,246,330,0,1
340778.72478732554,236,336,0,1
341279.8342209359,234,348,0,1
341783.3977999016,227,359,0,3
342288.4342601088,220,366,0,1
342791.18843618286,215,371,0,2
343307.77967595204,211,373,0,1
343813.43911679543,198,386,0,2
344313.6668792172,197,397,0,2
344812.9796502778,187,412,0,5
345312.92900174775,175,416,0,2
345815.3634523322,167,419,0,4
346304.2306033186,163,425,0,0
346813.14615893515,155,438,0,2
347318.11946562503,146,447,0,3
347826.2026244029,135,458,0,1
348328.4552797256,128,466,0,2
348828.52618256526,125,470,0,0
349329.20724513335,115,479,0,1
349833.3474304264,113,488,0,1
350331.18255456944,107,498,0,2
350837.1140831061,100,500,0,2
351336.24416855973,94,501,0,1
351840.6890419906,88,510,0,1
352342.48754803743,85,516,0,0
352843.5344994782,78,527,0,1
353340.57172847353,75,526,0,0
353864.9636969887,71,534,0,0
354366.0635562371,65,536,0,0
354870.3221219071,64,545,0,0
355362.64910957316,60,544,0,1
355873.69104354247,57,547,0,0
356372.5096851026,54,553,0,0
356885.57952247956,51,554,0,1
357387.83316640824,47,557,0,0
357888.4365002549,44,561,0,1
358396.64067698596,41,570,0,2
358893.3231535956,39,573,0,0
359405.6941195321,35,565,0,0
359903.68926970527,32,567,0,0
360407.3210042363,29,575,0,0
360914.22286731884,26,572,0,1
361414.23116130277,24,580,0,1
361919.8915547585,25,577,0,0
362423.040080579,22,582,0,1
362923.1690918709,19,588,0,1
363430.3560632417,20,590,0,0
363952.5966098404,16,591,0,0
364458.8040489411,13,595,0,0
364948.03922859044,12,596,0,0
365493.564519426,11,597,0,0
365984.25904480444,10,600,0,0
366495.4882529218,10,599,0,0
367104.7045862202,9,598,0,0
367539.538008672,9,596,0,0
368111.341465155,8,600,0,0
368605.9757542348,8,600,0,0
369138.10866089584,7,603,0,1
369567.0056857291,6,606,0,0
370133.67047877616,6,607,0,0
370643.9979042996,4,606,0,1
371158.96034169046,3,607,0,0
371637.72284729016,3,610,0,0
372166.6293809055,3,608,0,0
372663.8475248363,3,607,0,0
373239.2310484557,3,608,0,0
373741.6818478064,3,611,0,0
374255.1744385415,3,611,0,0
374783.36024616135,3,606,0,0
375299.60802478297,3,610,0,0
375876.11383385956,3,614,0,0
376376.7465646126,3,617,0,0
376896.1064336932,2,612,0,0
377390.5569341256,2,607,0,1
377896.00867389934,2,610,0,0
378384.7520169703,2,611,0,0
378957.951438049,1,612,0,0
379487.80459152395,2,618,0,0
379989.09216828056,1,613,0,1
380441.300443685,1,613,0,0
380989.22966237186,1,613,0,0
381496.67339940765,1,614,0,0
381997.086733954,1,610,0,0
382374.9893063206,1,609,0,0
383025.6841215416,1,609,0,0
383568.2519950478,1,607,0,0
384113.60852566664,1,608,0,0
384633.9417121385,1,608,0,0
385148.48018326133,1,609,0,0
385722.1418530337,1,606,0,0
386222.8507414988,1,608,0,0
386741.5238105817,1,616,0,0
387283.3984697195,1,617,0,0
387786.2162181171,1,616,0,0
388286.0668738301,1,612,0,0
388809.139984654,1,615,0,0
389238.6820915998,1,611,0,0
389856.73567294737,1,610,0,0
390392.19577923836,1,610,0,0
390941.4374375063,1,609,0,0
391436.8537331057,1,609,0,0
391950.9681192161,1,613,0,0
392453.47409346676,1,612,0,0
392933.03227715235,1,610,0,0
393524.417291987,1,609,0,0
394045.2619963958,1,612,0,0
394519.67163791985,1,619,0,0
395050.4835373989,1,617,0,0
395596.67821268894,1,613,0,0
396107.18748228037,1,613,0,0
396599.4056670007,1,616,0,0
397110.7198999109,1,612,0,0
397658.17333487654,1,614,0,0
398171.71681450587,1,611,0,0
398702.41300873604,1,610,0,0
399189.4066367454,1,614,0,0
399761.19423903135,1,614,0,0
400353.5981229092,1,611,0,0
400864.4145914266,1,612,0,0
401375.3713053163,1,612,0,0
401902.40857365186,0,607,0,0
402471.11044576816,0,606,0,0
402945.24465832015,0,606,0,0
403506.5714457597,0,613,0,0
403978.3948091546,0,614,0,0
404446.9389938301,0,610,0,0
405018.59836216515,0,611,0,0
405594.24330948567,0,609,0,0
406047.04017338273,0,609,0,0
406556.65585150826,0,613,0,0
407107.1609428829,0,612,0,0
407607.0654137816,0,613,0,0
408122.5270511741,0,610,0,0
408658.8024998373,0,607,0,0
409181.1644452672,0,606,0,0
409709.12190188817,0,607,0,0
410138.9223497427,0,609,0,0
410695.61552109284,0,607,0,0
411227.02931027085,0,609,0,0
411764.2207415529,0,609,0,0
412265.38214331795,0,610,0,0
412767.7009499767,0,613,0,0
413282.6900627183,0,611,0,0
413803.268183766,0,610,0,0
414262.48837553326,0,612,0,0
414793.33857916517,0,611,0,0
415307.7455808155,0,615,0,0
415820.45458069496,0,617,0,0
416280.9287126624,0,614,0,0
416839.3843484209,0,612,0,0
417349.71122099756,0,617,0,0
417851.4491829828,0,613,0,0
418344.38867542223,0,615,0,0
418858.43312339246,0,614,0,0
419366.35168678436,0,617,0,0
419852.94038961217,0,616,0,0
420324.6140716374,0,617,0,0
420879.62164517166,0,612,0,0
421380.6309423903,0,614,0,0
421872.91863277624,0,612,0,0
422397.38781886065,0,611,0,0
422903.3109435045,0,615,0,0
423443.6191445208,0,614,0,0
423927.15853607893,0,612,0,0
424470.76382833614,0,613,0,0
424994.450246535,0,615,0,0
425443.4896442973,0,614,0,0
425995.8779088906,0,618,0,0
426453.67553493043,0,615,0,0
427026.45811049227,0,611,0,0
427518.70171751245,0,611,0,0
428033.6511657079,0,608,0,0
428554.2702766285,0,613,0,0
429045.4888182928,0,615,0,0
429563.520774266,0,615,0,0
430009.88666647766,0,616,0,0
430613.7614173345,0,615,0,0
431103.48823281453,0,613,0,0
431705.76319327875,0,615,0,0
432369.36560691387,0,612,0,0
432855.01921672415,0,611,0,0
433389.9103999813,0,615,0,0
433902.6129614746,0,619,0,0
434390.3837999246,0,619,0,0
434963.478104129,0,617,0,0
435469.08117914054,0,613,0,0
435974.3791691291,0,610,0,0
436399.503621872,0,608,0,0
436921.12791159813,0,611,0,0
437486.8564652613,0,611,0,0
438036.0870613411,0,610,0,0
438559.02600912604,0,612,0,0
439067.173447757,0,609,0,0
439589.34451079194,0,612,0,0
440084.4247948886,0,611,0,0
440629.11960784125,0,609,0,0
441120.0723703828,0,607,0,0
441707.8227127021,0,610,0,0
442236.2149785943,0,612,0,0
442739.1839170659,0,612,0,0
443196.6623883944,0,614,0,0
443679.29981718026,0,612,0,0
444285.36389466474,0,609,0,0
444787.7665008614,0,610,0,0
445262.26114081166,0,610,0,0
445825.4141863539,0,609,0,0
446251.6444980967,0,611,0,0
446854.4343368262,0,616,0,0
447356.0592763883,0,615,0,0
447851.983501175,0,615,0,0
448371.47654882644,0,614,0,0
448841.24877714925,0,610,0,0
449378.43875036587,0,612,0,0
449923.2858655877,0,614,0,0
450424.87980215135,0,618,0,0
450928.87039707083,0,618,0,0
451442.0152502698,0,613,0,0
451941.4597561554,0,617,0,0
452441.239192274,0,612,0,0
452932.86064501916,0,614,0,0
453444.7724627596,0,617,0,0
453952.4444693894,0,613,0,0
454461.36274201254,0,614,0,0
454964.8119333526,0,614,0,0
455519.1355498621,0,612,0,0
456038.5703330824,0,615,0,0
456520.7550711977,0,613,0,0
457026.31570644374,0,613,0,0
457633.2416324017,0,617,0,0
458137.02494832524,0,615,0,0
458591.16137894266,0,613,0,0
459200.009800967,0,609,0,0
459699.9332003349,0,612,0,0
460221.2722901582,0,612,0,0
460711.15086655715,0,611,0,0
461249.5562397,0,611,0,0
461750.0846985572,0,610,0,0
462316.54957172845,0,612,0,0
462795.4159418399,0,615,0,0
463327.8984449245,0,613,0,0
463834.5307644662,0,611,0,0
464334.48569114355,0,613,0,0
464855.39402441384,0,612,0,0
465365.80995955446,0,613,0,0
465931.94413528906,0,616,0,0
466331.4885646105,0,615,0,0
466989.36912278924,0,615,0,0
467530.08209869143,0,615,0,0
468019.3889627806,0,612,0,0
468543.181765043,0,614,0,0
469036.32124276576,0,614,0,0
469518.778040098,0,614,0,0
470064.138423447,0,613,0,0
470567.75848220434,0,613,0,0
471079.2560220722,0,616,0,0
471570.6965649067,0,614,0,0
472093.6605581323,0,617,0,0
472643.5379116121,0,616,0,0
473160.1163211184,0,609,0,0
473673.9837940381,0,615,0,0
474171.4791676249,0,621,0,0
474638.8907461278,0,622,0,0
475198.3318624634,0,619,0,0
475694.7423811681,0,613,0,0
476226.14294700033,0,615,0,0
476712.8686307663,0,614,0,0
477341.7786638167,0,612,0,0
477853.2436409094,0,616,0,0
478388.31414434715,0,615,0,0
478886.2550702205,0,613,0,0
479435.16261102416,0,616,0,0
479970.9296795885,0,614,0,0
480476.5681924393,0,614,0,0
480998.34807390015,0,610,0,0
481553.90274339926,0,610,0,0
482063.2034371327,0,613,0,0
482605.5748865973,0,612,0,0
483030.9269908275,0,609,0,0
483616.7971579581,0,612,0,0
483978.88578324683,0,612,0,0
484591.3933885636,0,614,0,0
485155.79309923074,0,616,0,0
485660.297995483,0,619,0,0
486152.9091786228,0,615,0,0
486652.76104055287,0,615,0,0
487180.455393318,0,616,0,0
487633.8319921784,0,615,0,0
488181.53291791334,0,611,0,0
488656.3727660068,0,607,0,0
489245.90080341394,0,613,0,0
489820.76967345853,0,616,0,0
490317.54366514133,0,613,0,0
490794.9868027073,0,610,0,0
491305.18278468563,0,608,0,0
491862.81171654817,0,611,0,0
492332.9017168493,0,607,0,0
492860.33986825607,0,610,0,0
493344.63741472695,0,610,0,0
493900.1732258471,0,610,0,0
494446.02822688484,0,611,0,0
494956.2640608092,0,611,0,0
495443.6535168071,0,610,0,0
495991.3158777862,0,609,0,0
496542.1606494484,0,611,0,0
497064.66280201747,0,615,0,0
497567.6378713202,0,611,0,0
498089.7724657011,0,613,0,0
498587.6110425869,0,612,0,0
499124.95927320514,0,615,0,0
499624.5299300877,0,613,0,0
499998.96978726925,0,617,0,0
499999.9999999897,0,617,0,0