Time [c = 5000000],sp1,sp1 (low),sp1 (high)
235.85008299913534,0.692464634494227,0.23099159685388598,1.153937672134568
236.57358955752315,0.6935750989273125,0.23256676811833332,1.1545834297362916
237.29709612904696,0.6946816958065142,0.2341395833804084,1.1552238082326198
238.02060271359306,0.695784173493328,0.23570966060488896,1.155858686381767
238.7441093110521,0.6968823816648911,0.23727675964753575,1.1564880036822465
239.46761592131455,0.6979768937027483,0.23884167444832133,1.1571121129571753
240.19112254427466,0.6990675957895595,0.24040421998267802,1.157730971596441
240.91462917982346,0.7001542360788153,0.24196401163081832,1.1583444605268123
241.6381358278558,0.7012366640404051,0.24352080780873692,1.1589525202720732
242.36164248826736,0.7023154528494256,0.2450754091761579,1.1595554965226933
243.08514916095547,0.7033904884827851,0.24662762966572443,1.1601533472998458
243.80865584581542,0.7044615188889538,0.24817708205856842,1.1607459557193391
244.53216254274625,0.7055283933335528,0.24972352331379483,1.1613332633533107
245.25566925164725,0.7065916847881935,0.2512677607776318,1.161915608798755
245.97917597242028,0.7076512790269859,0.25280960732302155,1.1624929507309503
246.70268270496456,0.7087069237963278,0.25434867311799597,1.1630651744746596
247.42618944918206,0.7097584681605021,0.25588471364834753,1.1636322226726568
248.14969620497615,0.7108064848905572,0.2574185429158204,1.164194426865294
248.87320297225222,0.7118508595607203,0.2589499727174905,1.16475174640395
249.5967097509141,0.7128913397182189,0.2604786105947095,1.1653040688417284
250.32021654086765,0.7139277742288906,0.2620042105441976,1.1658513379135838
251.04372334201904,0.7149607356661001,0.2635275931943836,1.1663938781378165
251.76723015427797,0.7159901094070613,0.26504856925099446,1.1669316495631281
252.4907369775512,0.7170156428026911,0.2665667436155195,1.1674645419898628
253.21424381174802,0.718037184523233,0.2680818687804565,1.1679925002660094
253.93775065677906,0.7190553069472059,0.2695947719741502,1.1685158419202615
254.661257512557,0.7200698952576412,0.27110526279614006,1.1690345277191423
255.38476437899232,0.7210806966119674,0.27261294349523857,1.1695484497286963
256.10827125599786,0.7220875594876394,0.2741175650451273,1.1700575539301514
256.8317781434873,0.7230910560711339,0.27561996124928256,1.170562150892985
257.55528504137715,0.7240910713540851,0.27711994058680806,1.1710622021213621
258.27879194958086,0.7250873523032105,0.27861710264134293,1.1715576019650782
259.00229886801446,0.7260797472059486,0.28011119685369074,1.1720482975582065
259.72580579659433,0.7270688280594836,0.2816030635795489,1.1725345925394182
260.4493127352398,0.7280544796668081,0.2830925101639063,1.17301644916971
261.17281968386806,0.729036448806667,0.2845791335130259,1.173493764100308
261.89632664239736,0.7300145835792113,0.2860626815212496,1.1739664856371732
262.61983361074806,0.7309894557950556,0.28754400107542033,1.174434910514691
263.34334058884144,0.7319609500712542,0.2890228983732305,1.174899001769278
264.0668475765973,0.7329288130012794,0.2904989676316265,1.1753586583709323
264.7903545739383,0.7338928925006892,0.2919719551853579,1.1758138298160206
265.5138615807878,0.7348537601962046,0.2934427144330706,1.1762648059593386
266.2373685970702,0.7358113005216167,0.29491105041247495,1.1767115506307584
266.96087562270816,0.7367652598877867,0.2963765546394927,1.1771539651360807
267.6843826576262,0.7377154860283234,0.2978389718765469,1.1775920001801
268.40788970175026,0.7386625503887004,0.29929916201643175,1.178025938760969
269.1313967550075,0.7396063372220733,0.30075692892462313,1.1784557455195235
269.8549038173235,0.7405465927593171,0.3022118614045187,1.1788813241141156
270.57841088862597,0.7414831645547119,0.3036637026338854,1.1793026264755384
271.30191796884264,0.7424166238750777,0.30511331898359956,1.1797199287665558
272.0254250579045,0.7433468547955365,0.3065605131350857,1.1801331964559874
272.7489321557397,0.7442736033695603,0.3080048711678922,1.1805423355712283
273.47243926227776,0.7451967169746722,0.30944613466313636,1.180947299286208
274.1959463774503,0.7461167667016103,0.31088517645528513,1.1813483569479355
274.9194535011898,0.747033636450016,0.31232179803026305,1.1817454748697689
275.64296063342715,0.7479470720985049,0.3137555827326044,1.1821385614644053
276.3664677740936,0.7488569208503832,0.3151862705351168,1.1825275711656498
277.0899749231232,0.7497637536228381,0.31661474072285445,1.1829127665228216
277.8134820804511,0.7506674541425459,0.3180407935751524,1.1832941147099394
278.5369892460105,0.7515677681157861,0.3194640096905184,1.1836715265410538
279.2604964197362,0.7524645425741479,0.3208841274220857,1.18404495772621
279.9840036015637,0.7533583482637551,0.3223020324939224,1.184414664033588
280.7075107914306,0.7542490687408103,0.32371752396803677,1.1847806135135839
281.43101798927216,0.7551364495417247,0.32513017968598984,1.1851427193974595
282.15452519502566,0.7560203375288415,0.3265397363701651,1.1855009386875177
282.8780324086284,0.7569013032796779,0.32794708617346624,1.1858555203858896
283.60153963002006,0.7577792301824083,0.3293520269301347,1.186206433434682
284.3250468591385,0.7586538636060206,0.3307541337139837,1.1865535934980576
285.0485540959235,0.7595250502460378,0.3321531416058096,1.186896958886266
285.77206134031496,0.7603933605137965,0.33354994917852465,1.1872367718490682
286.49556859225436,0.7612586776318571,0.33494435302845676,1.1875730022352573
287.2190758516816,0.7621207468041845,0.3363359254509373,1.1879055681574318
287.942583118538,0.7629794145618837,0.33772439987459163,1.1882344292491758
288.66609039276517,0.7638352511524923,0.339110681284794,1.1885598210201906
289.38959767430794,0.7646881396353359,0.3404945650300798,1.1888817142405919
290.11310496310773,0.7655378250517306,0.3418756206166447,1.1892000294868166
290.836612259107,0.766384153770719,0.3432535798105549,1.189514727730883
291.56011956225075,0.7672276958783949,0.3446293540033657,1.189826037753424
292.2836268724842,0.7680683342731962,0.3460027372861947,1.1901339312601977
293.00713418975096,0.7689058138361222,0.3473732963654853,1.1904383313067592
293.7306415139966,0.769739980776487,0.3487407613345735,1.1907392002184005
294.45414884516737,0.7705714050212588,0.35010604998612405,1.1910367600563934
295.1776561832106,0.7713999693102945,0.3514689551444304,1.1913309834761587
295.90116352807286,0.772225418366584,0.3528290407056195,1.1916217960275484
296.62467087970083,0.7730475982420048,0.3541860350802929,1.1919091614037165
297.34817823804235,0.7738670787066829,0.35554086245832545,1.1921932949550405
298.0716856030466,0.7746837423441747,0.3568933143880054,1.1924741703003439
298.79519297466186,0.775497333721729,0.358242951944595,1.1927517154988632
299.5187003528369,0.7763076987360491,0.3595895018461259,1.1930258956259723
300.24220773752097,0.7771154070026716,0.36093389467692716,1.193296919328416
300.96571512866524,0.7779203409510985,0.3622759207002967,1.1935647612019005
301.68922252621843,0.778722244995072,0.36361513816009255,1.1938293518300516
302.41272993013143,0.7795209648783498,0.3649512720720902,1.1940906576846093
303.1362373403552,0.7803170700640998,0.3662852594134221,1.1943488807147775
303.859744756842,0.7811104428299817,0.3676168891535893,1.194603996506374
304.58325217954325,0.7819008274384404,0.3689457166945211,1.1948559381823596
305.30675960841194,0.7826880694824848,0.3702714653401857,1.195104673624784
306.0302670434014,0.7834727382751039,0.3715950784599417,1.195350398090266
306.75377448446466,0.784254715944295,0.37291634372085636,1.1955930881677337
307.47728193155444,0.7850337466033759,0.37423481367238287,1.195832679534369
308.2007893846248,0.7858096756967731,0.3755502098972556,1.1960691414962905
308.92429684363,0.7865830723894512,0.37686348215751886,1.1963026626213837
309.64780430852664,0.7873538186618985,0.3781744168093311,1.1965332205144659
310.3713117792686,0.7881216584804503,0.37948256353911375,1.196760753421787
311.094819255811,0.7888864371430816,0.38078764219904304,1.1969852320871202
311.8183267381098,0.7896487236688592,0.38209060894532576,1.1972068383923926
312.54183422612135,0.7904083998928776,0.383391248814869,1.1974255509708862
313.265341719802,0.7911652096366021,0.384689108620474,1.1976413106527302
313.9888492191084,0.7919189980536636,0.38598390647454783,1.1978540896327794
314.7123567239989,0.7926703340193278,0.3872766049299214,1.1980640631087343
315.4358642344313,0.7934190992253858,0.38856698769604825,1.1982712107547233
316.15937175036265,0.7941650373505091,0.389854598701476,1.1984754759995422
316.8828792717515,0.7949079934060568,0.391139154309708,1.1986768325024055
317.60638679855725,0.7956485361255616,0.3924216234736251,1.1988754487774982
318.32989433073936,0.7963865470595676,0.39370178856713756,1.1990713055519975
319.05340186825606,0.7971217697460073,0.3949791906238749,1.1992643488681398
319.776909411067,0.7978540490560105,0.396253544249381,1.19945455386264
320.500416959132,0.7985839535834088,0.3975258248009333,1.1996420823658844
321.22392451241285,0.7993113647395305,0.3987958133089277,1.1998269161701332
321.9474320708691,0.80003602592359,0.40006304790135055,1.2000090039458295
322.67093963446194,0.8007577818685054,0.4013272414168063,1.2001883223202046
323.394447203153,0.8014772010304131,0.4025893756222316,1.2003650264385946
324.1179547769041,0.8021941646834244,0.40384923019663144,1.2005390991702174
324.841462355677,0.8029084160900304,0.40510634035156845,1.2007104918284923
325.5649699394331,0.8036197998469192,0.4063604171497742,1.2008791825440643
326.2884775281352,0.8043288842745109,0.4076124487739996,1.2010453197750222
327.0119851217476,0.8050355505116712,0.40886221354407354,1.2012088874792688
327.73549272023274,0.8057395416861309,0.4101092437442839,1.201369839627978
328.45900032355394,0.8064407022603072,0.4113532486526157,1.2015281558679987
329.18250793167493,0.8071396004208544,0.4125952228746551,1.2016839779670536
329.90601554456066,0.8078361171733345,0.4138349433633507,1.2018372909833182
330.62952316217485,0.8085299955126527,0.4150719394647907,1.2019880515605146
331.3530307844822,0.8092210797688831,0.41630591866337674,1.2021362408743896
332.0765384114477,0.8099099379968362,0.41753788199539615,1.2022819939982763
332.80004604303707,0.8105964510706839,0.4187676050392869,1.202425297102081
333.5235536792152,0.8112803618544172,0.4199946141919409,1.2025661095168936
334.24706131994753,0.8119615145476679,0.42121861513537495,1.2027044139599607
334.9705689652005,0.8126404770752923,0.4224406153452634,1.2028403388053213
335.6940766149409,0.813317130181965,0.42366038901797903,1.202973871345951
336.4175842691352,0.8139912166026394,0.42487745959012463,1.2031049736151542
337.1410919277499,0.8146625804083794,0.4260915309325593,1.2032336298841995
337.8645995907522,0.815331789395956,0.4273036169698491,1.2033599618220627
338.58810725811026,0.8159987241824046,0.4285134905087941,1.203483957856015
339.31161492979084,0.8166631273754956,0.4297206720145329,1.2036055827364582
340.03512260576224,0.8173248429195736,0.4309248635380164,1.203724822301131
340.758630285992,0.8179844384851634,0.4321270854629937,1.2038417915073332
341.48213797044923,0.8186417945634925,0.4333271091992346,1.2039564799277505
342.205645659102,0.8192966536369761,0.43452445222914454,1.2040688550448078
342.9291533519194,0.8199488595250584,0.43571881477502267,1.204178904275094
343.6526610488705,0.8205989797738322,0.4369112236908711,1.2042867358567935
344.3761687499257,0.821246894750525,0.4381014489820217,1.2043923405190284
345.0996764550538,0.821892346813999,0.4392890051367782,1.20449568849122
345.82318416422436,0.822535179660593,0.4404735905400573,1.2045967687811285
346.5466918774075,0.8231759607137525,0.4416562385279355,1.2046956828995696
347.2701995945752,0.8238145702184898,0.4428367176939438,1.2047924227430358
347.9937073156965,0.8244507504118849,0.44401453952080155,1.2048869613029682
348.7172150407423,0.8250843448689413,0.44518940054731554,1.204979289190567
349.4407227696841,0.8257159208922197,0.44636234060420754,1.205069501180232
350.1642305024933,0.826345358606269,0.4475331268658649,1.2051575903466731
350.88773823914084,0.8269724001281398,0.4487012677978446,1.205243532458435
351.61124597959844,0.8275968889132397,0.4498664580841013,1.205327319742378
352.3347537238378,0.828219392144983,0.451029744063308,1.205409040226658
353.0582614718322,0.8288397898291896,0.45219089148340336,1.2054886881749758
353.78176922355345,0.8294578239646024,0.4533494057810831,1.2055662421481217
354.50527697897405,0.830073337888752,0.45450497977670645,1.2056416960007976
355.2287847380668,0.8306868986676198,0.45565866633091784,1.2057151310043217
355.95229250080524,0.8312983861899954,0.45681022975790647,1.2057865426220844
356.67580026716195,0.8319075423380166,0.4579591724536998,1.2058559122223333
357.3993080371109,0.8325142103330327,0.4591051853663086,1.2059232352997569
358.1228158106257,0.833118957125274,0.46024932789305845,1.2059885863574895
358.8463235876805,0.8337216624881867,0.4613913629071282,1.2060519620692451
359.5698313682491,0.8343220681889775,0.46253078975194273,1.206113346626012
360.2933391523053,0.8349200173344806,0.4636672974943814,1.2061727371745798
361.01684693982423,0.8355160767608399,0.46480195208386715,1.2062302014378128
361.7403547307807,0.8361101261278131,0.46593451494530214,1.2062857373103242
362.463862525149,0.8367019070893271,0.46706448235745535,1.2063393318211988
363.18737032290414,0.8372912626393474,0.46819154149727604,1.2063909837814188
363.9108781240215,0.8378787595015692,0.4693167648823725,1.206440754120766
364.634385928477,0.8384642772236974,0.4704399124821221,1.2064886419652727
365.35789373624607,0.8390475573480064,0.4715604774984553,1.2065346371975574
366.0814015473045,0.8396284427572113,0.4726781452095575,1.2065787403048651
366.8049093616282,0.8402075000641779,0.47379399471798783,1.2066210054103679
367.52841717919364,0.8407846087061632,0.47490778453033866,1.2066614328819878
368.25192499997695,0.8413595101153934,0.47601900475939185,1.206700015471395
368.97543282395463,0.8419320470649365,0.47712733877571767,1.2067367553541555
369.69894065110344,0.8425027860584146,0.47823387228423053,1.2067716998325986
370.42244848140064,0.8430716064242286,0.47933836232149446,1.2068048505269628
371.145956314823,0.8436382494861359,0.48044029589869586,1.2068362030735758
371.86946415134787,0.8442025579091282,0.481539354469886,1.2068657613483704
372.5929719909526,0.8447650980891607,0.48263663036041193,1.2068935658179094
373.3164798336152,0.8453257492473357,0.48373187912953874,1.2069196193651326
374.0399876793129,0.845884252600501,0.4848245846742803,1.2069439205267218
374.7634955280243,0.8464404507071309,0.48591442652324496,1.206966474891017
375.48700337972673,0.8469949098570498,0.4870025036408938,1.2069873160732059
376.21051123439946,0.8475475091656108,0.4880885701019403,1.2070064482292815
376.9340190920204,0.8480979897442884,0.48917210667650896,1.207023872812068
377.6575269525679,0.8486461940465618,0.4902527909587718,1.207039597134352
378.38103481602144,0.8491926882576581,0.491331728571651,1.2070536479436653
379.10454268236003,0.8497373513886954,0.4924086720980174,1.2070660306793735
379.8280505515622,0.8502799244472875,0.49348309916824634,1.2070767497263286
380.55155842360773,0.8508202497834307,0.49455468543305564,1.207085814133806
381.2750662984759,0.851358893479255,0.4956245431937736,1.2070932437647364
381.9985741761461,0.8518957344431397,0.496692423534129,1.2070990453521504
382.7220820565984,0.8524305135803318,0.49775780093175004,1.2071032262289136
383.4455899398124,0.8529630731388326,0.49882034908482753,1.2071057971928376
384.1690978257681,0.8534939790991516,0.49988118699365014,1.207106771204653
384.8926057144468,0.8540231102684094,0.5009400642354944,1.2071061563013243
385.6161136058274,0.8545502074509552,0.501996452122091,1.2071039627798195
386.33962149989145,0.8550751127942607,0.5030500223899786,1.207100203198543
387.063129396619,0.8555983921786761,0.5041019007595717,1.2070948835977804
387.7866372959914,0.8561199243115163,0.5051518352943525,1.20708801332868
388.51014519798935,0.856639449897684,0.5061992941268629,1.2070796056685051
389.23365310259345,0.8571568109855601,0.5072439470227945,1.2070696749483256
389.9571610097852,0.8576725733567779,0.5082869264444579,1.207058220269098
390.6806689195461,0.8581866156202804,0.5093279789341731,1.2070452523063877
391.40417683185757,0.8586986783829506,0.5103665694318453,1.2070307873340558
392.1276847467013,0.8592086035955068,0.5114023657230872,1.2070148414679265
392.8511926640591,0.8597169569422821,0.5124365070344528,1.2069974068501115
393.57470058391283,0.860223616935258,0.513468738379699,1.206978495490817
394.29820850624435,0.8607283240847077,0.5144985214925015,1.2069581266769138
395.02171643103617,0.8612309202450859,0.5155255221690818,1.20693631832109
395.74522435827055,0.8617319710048265,0.5165508864231776,1.2069130555864753
396.4687322879301,0.8622313547803427,0.5175743577325569,1.2068883518281286
397.1922402199971,0.8627288119866863,0.5185953946109145,1.206862229362458
397.9157481544541,0.8632241843834333,0.5196136608557194,1.2068347079111472
398.639256091284,0.863718037464491,0.5206303092913909,1.2068057656375912
399.3627640304701,0.8642102495520818,0.5216450818522553,1.2067754172519083
400.0862719719953,0.8647005609673982,0.5226574338181086,1.206743688116688
400.8097799158428,0.8651888133765047,0.5236670269782422,1.2067105997747671
401.53328786199603,0.8656755721801396,0.5246750209918349,1.2066761233684442
402.2567958104388,0.8661607156076843,0.5256811562422672,1.2066402749731013
402.9803037611543,0.8666439838878253,0.5266848847613801,1.2066030830142704
403.7038117141266,0.8671252185944576,0.5276858663207831,1.206564570868132
404.4273196693391,0.8676049850364886,0.5286852674390569,1.2065247026339203
405.1508276267762,0.8680831613517921,0.5296828269410965,1.2064834957624877
405.8743355864214,0.8685594876778764,0.530677993596562,1.2064409817591908
406.597843548259,0.8690338054977886,0.531670425149802,1.2063971858457752
407.3213515122731,0.8695066800299271,0.5326612950040059,1.2063520650558484
408.0448594784487,0.8699779893219741,0.5336503404180084,1.2063056382259398
408.76836744677007,0.8704474734215717,0.5346370068849047,1.2062579399582387
409.4918754172219,0.8709149737222219,0.5356209501121323,1.2062089973323116
410.2153833897894,0.871381055353114,0.5366033504132433,1.2061587602929849
410.9388913644574,0.8718455962730333,0.5375839434733853,1.2061072490726812
411.66239934121086,0.8723083364410443,0.5385621714945357,1.206054501387553
412.38590732003473,0.8727691171623952,0.539537688137508,1.2060005461872825
413.10941530091424,0.8732285034783451,0.5405116806525148,1.2059453263041755
413.8329232838354,0.8736863732600598,0.5414838831433493,1.2058888633767704
414.55643126878283,0.8741424663793003,0.5424537345061566,1.205831198252444
415.2799392557423,0.8745966240543251,0.5434208863453218,1.2057723617633285
416.00344724469943,0.8750494112397296,0.5443865328745701,1.205712289604889
416.7269552356402,0.875500705720317,0.5453504066086187,1.2056510048320153
417.4504632285503,0.8759502472817999,0.5463119431229029,1.205588551440697
418.17397122341595,0.8763978770566968,0.547270791955498,1.2055249621578956
418.89747922022315,0.8768441599141817,0.5482281543110241,1.2054601655173394
419.62098721895825,0.8772889735539398,0.5491837611073611,1.2053941860005184
420.3444952196072,0.877732057676869,0.5501370445841809,1.2053270707695571
421.0680032221565,0.8781732533309817,0.5510876522032935,1.20525885445867
421.79151122659243,0.878613125301258,0.5520367921881344,1.2051894584143816
422.51501923290175,0.8790515512034849,0.552984193851922,1.2051189085550478
423.238527241071,0.8794882706549645,0.5539292860833442,1.2050472552265847
423.9620352510871,0.8799231246204183,0.5548717142579065,1.2049745349829302
424.685543262937,0.8803566778018408,0.5558126936463081,1.2049006619573734
425.40905127660784,0.8807888077323285,0.5567519519492374,1.2048256635154195
426.1325592920864,0.881219253946786,0.5576889146890034,1.2047495932045686
426.8560673093598,0.8816478573278411,0.558623225144678,1.2046724895110041
427.5795753284154,0.8820751824956947,0.5595561056632048,1.2045942593281846
428.30308334924075,0.8825011069019403,0.5604872823248106,1.20451493147907
429.02659137182303,0.8829253700002717,0.5614161772698694,1.204434562730674
429.75009939614995,0.8833478125923995,0.5623424316707978,1.204353193514001
430.47360742220866,0.8837689992179072,0.5632672749802895,1.204270723455525
431.19711544998756,0.8841888072480534,0.564190431650117,1.2041871828459898
431.9206234794743,0.8846069760564897,0.5651113204229855,1.2041026316899939
432.64413151065634,0.8850233463651718,0.566029580354353,1.2040171123759906
433.36763954352205,0.8854384826342231,0.5669464480326845,1.2039305172357617
434.0911475780598,0.885852262155726,0.5678616462732617,1.2038428780381902
434.81465561425733,0.8862644242244356,0.568774590405201,1.2037542580436704
435.53816365210287,0.886674809483697,0.5696849173566032,1.2036647016107909
436.2616716915842,0.8870839823153192,0.5705938708822544,1.2035740937483839
436.98517973269054,0.8874918199333415,0.5715011721528307,1.2034824677138523
437.7086877754102,0.8878980615547571,0.572406233067771,1.2033898900417432
438.43219581973193,0.8883025477454348,0.5733086884173451,1.2032964070735246
439.1557038656439,0.8887058428099887,0.5742097891537046,1.2032018964662727
439.8792119131353,0.8891078238855364,0.5751092547947485,1.2031063929763244
440.6027199621948,0.8895082301124299,0.5760064937939807,1.203009966430879
441.32622801281116,0.8899069019801703,0.5769011387932508,1.2029126651670898
442.0497360649738,0.8903044037172865,0.5777944479736439,1.202814359460929
442.7732441186718,0.8907006123850826,0.5786861391920568,1.2027150855781084
443.4967521738939,0.8910952670483677,0.5795756174396055,1.2026149166571298
444.2202602306296,0.8914882081213723,0.5804625131990442,1.2025139030437004
444.9437682888683,0.8918799997576362,0.581348091912476,1.2024119076027964
445.66727634859916,0.892270518943736,0.5822320697674893,1.2023089681199828
446.3907844098117,0.8926595046700216,0.5831138482761815,1.2022051610638618
447.11429247249544,0.8930467972765378,0.5839930557514494,1.2021005388016262
447.8378005366401,0.8934329608429097,0.5848709649289905,1.2019949567568289
448.5613086022356,0.8938178722820623,0.5857472903187252,1.2018884542453994
449.2848166692712,0.8942012705109569,0.5866214299369242,1.2017811110849896
450.00832473773715,0.8945829957965167,0.5874930099157556,1.2016729816772778
450.73183280762305,0.8949636121455132,0.5883633103175983,1.2015639139734282
451.4553408789194,0.8953429963982765,0.5892320439662664,1.2014539488302867
452.17884895161615,0.8957208873994369,0.5900986053652204,1.2013431694336534
452.90235702570317,0.8960971253438436,0.590962618454925,1.201231632232762
453.625865101171,0.8964722741664635,0.5918253706580369,1.2011191776748902
454.3493731780099,0.8968462106360748,0.5926865731037617,1.2010058481683878
455.0728812562105,0.8972186735260133,0.5935456167655648,1.2008917302864617
455.79638933576206,0.8975895029600927,0.594402123381149,1.2007768825390364
456.51989741665557,0.8979592628025047,0.5952573877675341,1.2006611378374754
457.24340549888194,0.898327829751503,0.5961111193507418,1.2005445401522643
457.9669135824315,0.898694942510154,0.5969627055568829,1.2004271794634251
458.6904216672949,0.8990604411322562,0.5978117659097267,1.2003091163547857
459.41392975346287,0.8994248894122433,0.5986596026552486,1.200190176169238
460.1374378409264,0.8997881639788583,0.5995059235076419,1.2000704044500747
460.8609459296764,0.9001500034659065,0.6003501123281092,1.1999498946037037
461.58445401970346,0.9005102478581761,0.6011917864152134,1.1998287093011388
462.307962110999,0.9008694608813471,0.6020322554789774,1.1997066662837168
463.03147020355385,0.9012275190956504,0.6028712255130455,1.1995838126782552
463.75497829735974,0.9015841610666228,0.6037080767959704,1.1994602453372751
464.47848639240726,0.9019392267110364,0.604542424389737,1.1993360290323358
465.20199448868806,0.9022932796868018,0.605375585503992,1.1992109738696117
465.9255025861932,0.9026461964866231,0.6062072644030393,1.199085128570207
466.64901068491423,0.9029977156087533,0.6070368377648627,1.1989585934526439
467.37251878484267,0.9033476769029211,0.6078639184033772,1.198831435402465
468.09602688597016,0.9036966439602439,0.6086898310639378,1.19870345685655
468.8195349882882,0.9040444932068658,0.6095142782726302,1.1985747081411013
469.54304309178815,0.9043909630747237,0.6103366330887541,1.1984452930606933
470.266551196462,0.9047358933474682,0.6111565060665712,1.198315280628365
470.9900593023019,0.9050798475503806,0.6119752295237102,1.198184465577051
471.7135674092989,0.9054227020440057,0.6127925042391014,1.19805289984891
472.4370755174451,0.9057641951949109,0.6136076996350377,1.1979206907547841
473.16058362673255,0.9061041667216204,0.614420423994436,1.1977879094488049
473.88409173715326,0.9064431800845263,0.6152320172442647,1.197654342924788
474.6075998486995,0.9067811115795129,0.6160421784072666,1.197520044751759
475.33110796136316,0.9071176995087238,0.6168502732502397,1.197385125767208
476.05461607513627,0.9074527835264872,0.6176559077729389,1.1972496592800355
476.7781241900114,0.9077869270292386,0.6184604295492282,1.197113424509249
