Time [c = 5000],sp26,sp26 (low),sp26 (high)
0,0,0,0
4.466557904166468,5.758125202999549e-12,-0.000002399603627372027,0.0000023996151436224327
9.475720340037816,1.2536766335734043e-10,-0.000011196644851539294,0.000011196895586866008
14.76543962730892,6.202362437800006e-10,-0.000024903922389456206,0.000024905162861943766
19.6610049904979,1.5762153162490966e-9,-0.00003970000201231397,0.000039703154442946465
25.89952991320044,3.600067884101106e-9,-0.000059996965522288605,0.00006000416565805681
33.193871899702195,7.1717674878905754e-9,-0.0000846791165940664,0.00008469346012904218
39.573001604502494,1.1381458103692417e-8,-0.00010667253473433286,0.00010669529765054025
45.9521313093028,1.6603220198370468e-8,-0.0001288368791646543,0.00012887008560505107
51.12293938696481,2.1588474878044885e-8,-0.0001469085800133621,0.0001469517569631182
58.18082810716148,2.9461146585110046e-8,-0.00017161303276780338,0.0001716719550609736
63.84207003476548,3.667608737148049e-8,-0.00019147333938530586,0.0001915466915600488
69.09126818200401,4.408307647730685e-8,-0.00020991561432754643,0.00021000378048050103
75.25577979545292,5.3660443565655925e-8,-0.00023159357283629185,0.00023170089372342317
82.43430330906108,6.600948716446799e-8,-0.00025685709731176784,0.0002569891162860968
87.96179254087197,7.639359477415398e-8,-0.0002763175081797995,0.00027647029536934776
95.6638684077655,9.21400542056978e-8,-0.0003034536484455002,0.0003036379285539116
102.58154349404158,1.0754087674130437e-7,-0.0003278266982265646,0.0003280417799800472
108.51957499990546,1.2171344660482846e-7,-0.0003487528081090189,0.0003489962350022285
114.12725600775991,1.3590718753276365e-7,-0.0003685199880074309,0.0003687918023824965
120.37586631187091,1.5264816412993934e-7,-0.00039054946448497936,0.0003908547608132393
127.31276216066547,1.7237441723977664e-7,-0.00041500757154214413,0.0004153523203766237
132.42778725526895,1.8768771028894275e-7,-0.0004330416684767845,0.00043341704389736243
139.76309173918287,2.107914226914491e-7,-0.0004589094305872144,0.00045933101343259726
146.58596203429977,2.334831440736461e-7,-0.0004829673959520508,0.00048343436224019816
152.72119710981394,2.5487915371546884e-7,-0.000504600633594324,0.0005051103919017549
158.59727158773688,2.7625299385999843e-7,-0.0005253214235081217,0.0005258739294958418
164.92184981291635,3.002212123567251e-7,-0.0005476241551608329,0.0005482245975855464
171.71847866708808,3.270900337196474e-7,-0.0005715906721766853,0.0005722448522441246
179.0107050319878,3.571980466757352e-7,-0.000597303172971255,0.0005980175690646065
186.00525663790785,3.873234403968814e-7,-0.0006219657036892492,0.0006227403505700429
192.52064303964195,4.164846388243188e-7,-0.0006449395917754792,0.0006457725610531279
198.72991505278242,4.4525809046358887e-7,-0.0006668312155011218,0.000667721731682049
204.80612349292142,4.7434556795189475e-7,-0.000688252990137679,0.0006892016812735829
211.34916547636482,5.06697470844406e-7,-0.0007113199767287665,0.0007123333716704553
218.23024547888926,5.418730953738253e-7,-0.0007355782269884193,0.000736661973179167
225.2210670981812,5.788171567185523e-7,-0.000760221302249983,0.0007613789365634202
232.09333393192716,6.163203213683091e-7,-0.0007844441496537608,0.0007856767902964974
238.46746471512694,6.521580280002392e-7,-0.000806910596617201,0.0008082149126732016
244.74059143179693,6.884174198217119e-7,-0.0008290205351070074,0.0008303973699466508
251.07032995424717,7.259962370528658e-7,-0.0008513278224753155,0.0008527798149494212
257.61429615478767,7.658958104175452e-7,-0.0008743885041791802,0.0008759202958000152
264.5069791391138,8.090753834549743e-7,-0.0008986767382078425,0.0009002948889747524
271.3283325144281,8.529746541133525e-7,-0.0009227129009322423,0.000924418850240469
277.99936081197274,8.970253598696418e-7,-0.000946216777313888,0.0009480108280336272
284.4410685629898,9.406127513074575e-7,-0.00096891085348211,0.0009707920789847248
290.7690987853773,9.844377798079345e-7,-0.0009912034530403695,0.0009931723285999854
297.2436230844808,0.000001030310172755328,-0.0010140111230782602,0.0010160717434237708
303.8717665558675,0.000001078350787477713,-0.0010373577929581512,0.0010395144945331066
310.66065429510445,0.0000011286892375006682,-0.0010612685827663733,0.0010635259612413745
317.3851252399326,0.000001179681428438144,-0.0010849510827016786,0.001087310445558555
323.951630096502,0.000001230563247885523,-0.0011080763075500988,0.0011105374340458698
330.4109858583795,0.000001281659779356978,-0.0011308217527696857,0.0011333850723283996
336.81400951913196,0.0000013333348540924911,-0.0011533670922310706,0.0011560337619392555
343.36651164888843,0.0000013872728841651466,-0.0011764373998235734,0.0011792119455919037
350.0305363772663,0.0000014432256197247308,-0.0011998991638865065,0.001202785615125956
356.7374618014774,0.0000015006525378328438,-0.001223509668183917,0.0012265109732595826
363.41866601873375,0.0000015589706576658522,-0.0012470275210505941,0.0012501454623659257
369.9369287670386,0.0000016169370795526296,-0.0012699704429565619,0.0012732043171156673
376.41363860387156,0.0000016755816771556813,-0.0012927659463887993,0.0012961171097431107
382.90332349873813,0.0000017353883636194009,-0.0013156048683835235,0.0013190756451107622
389.46051142114385,0.0000017968800292734644,-0.0013386794534043403,0.0013422732134628873
396.1339938310289,0.0000018605602909483368,-0.0013621617376440012,0.001365882858225898
402.79224230426246,0.0000019251997714295867,-0.0013855891479149021,0.001389439547457761
409.4055716965403,0.0000019904922755235467,-0.0014088561731931402,0.0014128371577441874
415.94429686355824,0.0000020561161080169657,-0.0014318587629568165,0.0014359709951728503
422.4373352350882,0.0000021223334501696514,-0.0014546991881750355,0.0014589438550753747
428.97594047227034,0.000002190075261770081,-0.0014776985912738003,0.0014820787417973405
435.5643074029636,0.0000022594055717166834,-0.0015008708172643307,0.0015053896284077642
442.2066308550271,0.0000023303945213905073,-0.0015242308032862447,0.0015288915923290256
448.8356657243433,0.0000024023347082305416,-0.001547542482702535,0.0015523471521189961
455.41351549042844,0.000002474799613453933,-0.0015706728377114115,0.0015756224369383193
461.95466889877616,0.0000025479241974385456,-0.0015936718932214624,0.0015987677416163394
468.47361469488004,0.0000026218569924753774,-0.0016165909512391322,0.001621834665224083
475.03856290038664,0.0000026973785197820764,-0.0016396701942029618,0.0016450649512425258
481.6410789558513,0.0000027744126862265294,-0.0016628801099746932,0.001668428935347146
488.2598742244202,0.0000028527215357255876,-0.0016861450279315221,0.0016918504710029731
494.8736600692394,0.000002932056547146677,-0.0017093903284583992,0.0017152544415526927
501.4348158453058,0.000003011833659188984,-0.0017324490815005254,0.0017384727488189034
507.9798517363339,0.0000030924804753554926,-0.0017554497885417988,0.00176163474949251
514.5271212194555,0.0000031742168473914417,-0.0017784561521514218,0.0017848045858462047
521.0949777718025,0.000003257278238424108,-0.0018015329113854517,0.0018080474678622998
527.702071005411,0.000003341916289511229,-0.0018247459156011622,0.0018314297481801848
534.3064523162982,0.0000034276031868708654,-0.001847947949856665,0.001854803156230407
540.8974615720072,0.0000035141937166944135,-0.0018711007979914523,0.0018781291854248411
547.4644386400814,0.0000036015393992681813,-0.0018941672632166188,0.001901370342015155
554.0139314236682,0.0000036897184418639896,-0.0019171707210075535,0.0019245501578912816
560.5772109078915,0.0000037791514374893073,-0.0019402211457599469,0.0019477794486349254
567.156488026595,0.000003869872959901091,-0.0019633255886006337,0.001971065334520436
573.7539737136219,0.000003961922525652793,-0.0019864920027945726,0.0019944158478458784
580.3494115521464,0.0000040550226995424725,-0.002009649587299992,0.002017759632699077
586.9284014834022,0.000004148966250464514,-0.0020327479473275316,0.0020410458798284605
593.4949672202223,0.000004243800602944427,-0.0020558005176341343,0.002064288118840023
600.0531324754395,0.000004339579566573603,-0.0020788216563013533,0.0020875008154345003
606.6251153018628,0.000004436630147245643,-0.00210188966545811,0.0021107629257526013
613.2097676595879,0.000004534942385758006,-0.002125000645496155,0.002134070530267671
619.8004564693147,0.0000046344189591470075,-0.002148130659099283,0.002157399497017577
626.3905486517435,0.000004734961752783219,-0.0021712566128909284,0.0021807265363964945
632.9637678906872,0.000004836319427118359,-0.0021943217097132976,0.002203994348567534
639.5309507286233,0.000004938654007130796,-0.0022173641194302316,0.0022272414274444935
646.0981859861432,0.000005042056005421235,-0.002240404577315548,0.00225048868932639
652.6715624838379,0.000005146623541376013,-0.002263464637482014,0.0022737578845647664
659.2581548167831,0.000005252475082770499,-0.002286569397200502,0.0022970743473660427
665.8445718627113,0.0000053593991653147915,-0.002309672013614084,0.0023203908119447136
672.4270577465517,0.000005467330895481222,-0.0023327587068891686,0.0023436933686801307
679.001856593233,0.000005576206571187234,-0.0023558164920512823,0.002366968905193657
685.5701659796814,0.000005686043801107463,-0.0023788498586363783,0.0023902219462385937
692.1425604652143,0.000005797019346123158,-0.0024018960135569205,0.002413490052249167
698.7200590495436,0.000005909149777481328,-0.0024249579505450014,0.002436776250099964
705.303680732381,0.0000060224559081127825,-0.002448039409273288,0.002460084321089514
711.8873640396242,0.000006136836152902677,-0.0024711194065770883,0.0024833930788828932
718.4657982557458,0.000006252197527484822,-0.0024941794527103094,0.002506683847765279
725.0400612317723,0.000006368553710928892,-0.002517222766699831,0.0025299598741216887
731.6112308187304,0.000006485922746954081,-0.00254025330217581,0.002553225147669718
738.1864671331198,0.000006604433978873606,-0.002563296412420735,0.0025765052803784824
744.7659559424046,0.0000067240933148650635,-0.002586352863012146,0.0025998010496418762
751.3476407454668,0.000006844862039823529,-0.0026094149086418237,0.0026231046327214705
757.9294650411877,0.000006966703690479519,-0.0026324755016853474,0.002646408909066306
764.5059170469585,0.000007089516191888565,-0.002655515586080833,0.0026696946184646105
771.0801619519909,0.000007213357336876449,-0.002678546368392955,0.002692973083066708
777.6542008069495,0.000007338261327605588,-0.0027015743392422753,0.002716250861897487
784.230034662499,0.000007464267296401253,-0.002724606665368961,0.0027395351999617633
790.8102954222586,0.000007591428409027589,-0.002747652803821992,0.002762835660640047
797.3907286885632,0.000007719664113166126,-0.0027706979646734253,0.0027861372928997576
803.9700273278163,0.000007848945796591912,-0.0027937370676325503,0.0028094349592257344
810.5468842064217,0.000007979247620906802,-0.0028167656882120977,0.0028327241834539114
817.1213836046304,0.000008110571316114824,-0.002839784359110173,0.0028560055017424024
823.6970684224634,0.000008242987894205364,-0.002862805591868237,0.0028792915676566482
830.2743693129679,0.000008376503816729192,-0.002885830408432808,0.0029025834160662663
836.8537169291907,0.000008511129431159377,-0.002908860460173974,0.002925882719036293
843.4333215588274,0.000008646829902383616,-0.0029318897086762913,0.0029491833684810584
850.0112628531059,0.000008783565821074292,-0.0029549115382754587,0.002972478669917607
856.5878139156168,0.00000892133921251818,-0.002977926434314756,0.0029957691127397925
863.163247849951,0.000009060155912398597,-0.003000935496239518,0.0030190558080643148
869.7398528655538,0.000009200065464230743,-0.003023946950924226,0.0030423470818526878
876.3178762616944,0.000009341074293043598,-0.0030469617636755125,0.0030656439122615994
882.8966858983865,0.000009483166488875004,-0.0030699772665136902,0.0030889435994914402
889.4756496356437,0.00000962632934028771,-0.0030929913838288908,0.003112244042509466
896.0529152078286,0.000009770523393109645,-0.0031159978509401947,0.0031355388977264143
902.6293880679657,0.000009915768426124539,-0.0031389999344247884,0.0031588314712770373
909.2057209060473,0.000010062075725366737,-0.003161999474749156,0.00318212362619989
915.7825664120653,0.000010209460623432651,-0.003184998887880062,0.0032054178091269277
922.3608852418806,0.0000103579463538949,-0.003208001739393214,0.003228717632101004
928.9393349902659,0.000010507503543379527,-0.003231003430534865,0.003252018437621624
935.5174652613719,0.000010658119004890037,-0.0032540019566215626,0.0032753181946313424
942.094825659349,0.000010809782879106538,-0.003276995872523999,0.003298615438282212
948.6713436298452,0.000010962494327787333,-0.003299985127049731,0.0033219101157053055
955.2481971622988,0.000011116281114817818,-0.003322973931088804,0.00334520649331844
961.8255583139065,0.000011271144570290188,-0.003345962468330406,0.003368504757470987
968.4035991418656,0.000011427089750879316,-0.003368951464863846,0.003391805644365605
974.9818007364295,0.000011584105784073088,-0.003391939302768639,0.003415107514336785
981.5594792604645,0.000011742176795979614,-0.0034149236833753483,0.0034384080369673077
988.1366975979877,0.00001190130115592888,-0.003437904420179648,0.0034617070224915053
994.7135186330162,0.000012061480897439515,-0.003460881855541852,0.0034850048173367307
1001.2906679534067,0.000012222734900306287,-0.0034838587151030894,0.0035083041849037016
1007.8682872534314,0.000012385067367253888,-0.0035068355817765586,0.0035316057165110664
1014.4461842849115,0.00001254847083655465,-0.0035298113884146645,0.0035549083300877734
1021.0241667996677,0.000012712941337434667,-0.003552785581808693,0.0035782114644835627
1027.6016167265711,0.00001287846453385931,-0.0035757561893436512,0.00360151311841137
1034.178785986495,0.00001304504710327831,-0.0035987241772553855,0.0036248142714619424
1040.7558860005188,0.000013212691414473757,-0.0036216898986502644,0.003648115281479212
1047.333128189721,0.000013381403593624508,-0.003644654207449873,0.003671417014637122
1053.9108574919644,0.000013551193865966596,-0.0036676184886006544,0.003694720876332588
1060.4886536654342,0.000013722052054366145,-0.0036905813587981466,0.0037180254629068793
1067.0663628830837,0.000013893971257673194,-0.003713541905486001,0.003741329848001348
1073.6438313178658,0.000014066948094178218,-0.0037364997044464126,0.0037646336006347692
1080.2210027405204,0.000014240982180596884,-0.0037594547362131657,0.0037879367005743594
1086.7982661130836,0.000014416084294112845,-0.003782408440308844,0.0038112406088970695
1093.375687572441,0.0000145922533565263,-0.003805360681257758,0.0038345451879708103
1099.9533332554777,0.000014769491950185914,-0.003828311799447831,0.0038578507833482026
1106.5310562378781,0.000014947797414581753,-0.003851261454285875,0.0038811570491150385
1113.1086160942955,0.000015127163747604508,-0.0038742088871126785,0.003904463214607888
1119.6860246296992,0.000015307588293830294,-0.0038971537816842707,0.003927768958271931
1126.263293649059,0.000015489072025824148,-0.003920096286529105,0.003951074430580753
1132.8406514197904,0.000015671622455098667,-0.003943037366009232,0.00397438061091943
1139.4181638970986,0.000015855242006604728,-0.003965977328293864,0.003997687812307073
1145.995773347922,0.000016039926229992244,-0.003988915622931419,0.004020995475391403
1152.5734220391985,0.00001622567425534335,-0.0040118521530511635,0.00404430350156185
1159.1509051272096,0.00001641248149321824,-0.0040347863686830444,0.0040676113316694806
1165.7282900313717,0.000016600350330071143,-0.004057718581521002,0.004090919282181143
1172.305644770147,0.00001678927977715563,-0.004080648687689856,0.004114227247244168
1178.8830373619971,0.00001697927250917508,-0.00410357702652135,0.0041375355715397005
1185.4605899509888,0.00001717033332756331,-0.00412650418420114,0.004160844850856266
1192.0381721293272,0.000017362459026078376,-0.00414942978094641,0.004184154698998566
1198.615731782248,0.000017555645183978773,-0.004172353301714622,0.00420746459208258
1205.193216794987,0.000017749890965736585,-0.004195274664755164,0.004230774446686638
1211.7705982829336,0.000017945196700976157,-0.004218193926473749,0.004254084319875701
1218.3480038256912,0.000018141566694240658,-0.004241111604672606,0.0042773947380610865
1224.9254581400105,0.00001833899880117768,-0.0042640274593969815,0.004300705456999337
1231.5029859426436,0.000018537494511967883,-0.004286941674322217,0.004324016663346152
1238.0805469412385,0.000018737053862080988,-0.0043098542625933725,0.004347328370317535
1244.6580575328862,0.00001893767484678875,-0.004332765004709817,0.004370640354403395
1251.2355186910513,0.000019139354571263956,-0.004355673585014902,0.004393952294157431
1257.8129313891982,0.000019342093760675055,-0.004378580102468359,0.004417264289989709
1264.3903668364935,0.00001954589582935728,-0.004401484955376446,0.00444057674703516
1270.967852877975,0.00001975076219353538,-0.0044243883108922915,0.004463889835279363
1277.545372435546,0.00001995668944176921,-0.004447289797189087,0.004487203176072626
1284.1229084311096,0.000020163677770122876,-0.004470189448234741,0.0045105168037749875
1290.700393422887,0.00002037172627371655,-0.004493087176439941,0.004533830628987374
1297.277844424777,0.00002058083600596333,-0.004515983109884431,0.0045571447818963575
1303.8552831678082,0.00002079100474643656,-0.004538877018318202,0.004580459027811076
1310.4327313830088,0.000021002233907845014,-0.004561769068919287,0.004603773536734978
1317.01023180881,0.000021214526103269453,-0.004584659554584528,0.004627088606791068
1323.587744371875,0.000021427880590781266,-0.004607548403288264,0.004650404164469826
1330.1652515488797,0.000021642293903616658,-0.004630435254324836,0.004673719842132069
1336.7427358164998,0.000021857766182592985,-0.004653320136384377,0.004697035668749563
1343.3201843601757,0.000022074298219597694,-0.004676203146222759,0.004720351742661955
1349.897638752242,0.00002229189191180907,-0.004699084494626768,0.0047436682784503855
1356.4751080328174,0.000022510544663418323,-0.004721963919257457,0.0047669850085842935
1363.0526012420205,0.000022730257503255407,-0.004744841539402298,0.004790302054408808
1369.6301078244592,0.000022951031313543532,-0.004767717456873171,0.004813619519500257
1376.2075989908358,0.000023172865663455684,-0.004790591636444289,0.004836937367771201
1382.7850741138304,0.000023395757624240683,-0.004813463787862466,0.004860255303110948
1389.3625325661242,0.000023619707885796376,-0.004836333995103128,0.004883573410874722
1395.9399963578517,0.000023844718420642723,-0.004859202470584002,0.004906891907425288
1402.5174765876302,0.00002407079014964752,-0.004882069316564499,0.004930210896863793
1409.0949682960265,0.000024297920009283008,-0.004904934233213593,0.0049535300732321584
1415.672466523608,0.000024526108551608507,-0.004927797287755202,0.004976849504858418
1422.2499492110003,0.00002475535623508173,-0.004950658536841493,0.005000169249311657
1428.8274202404868,0.00002498566372444894,-0.004973518056495953,0.00502348938394485
1435.4048865045709,0.00002521702835721243,-0.004996375593380762,0.005046809650095187
1441.9823548957545,0.000025449451094294744,-0.0050192312543353105,0.0050701301565239006
1448.5598402129422,0.000025682933689135507,-0.00504208522162861,0.0050934510890068814
1455.1373302778766,0.000025917476250719216,-0.005064937514332298,0.005116772466833736
1461.714819240288,0.00002615307567151357,-0.005087787839918584,0.005140093991261611
1468.2923012499068,0.000026389732459114206,-0.005110636259409619,0.005163415724327847
1474.8697710423198,0.000026627447645477826,-0.005133482883007319,0.005186737778298274
1481.447242075038,0.000026866222250373023,-0.005156327817767328,0.005210060262268074
1488.0247175980257,0.000027106053493415702,-0.005179170807688643,0.005233382914675475
1494.6022008612479,0.000027346942215194144,-0.005202011943914694,0.005256705828345082
1501.1796892922475,0.000027588889550608247,-0.005224851343691614,0.00528002912279283
1507.757173063913,0.000027831895674424787,-0.005247689032158953,0.0053033528235078035
1514.3346516633133,0.000028075957665568403,-0.005270524744988819,0.005326676660319956
1520.9121245775177,0.000028321076221587753,-0.005293358558840016,0.005350000711283191
1527.489598539889,0.000028567252818336578,-0.005316190621061732,0.005373325126698405
1534.0670778076858,0.00002881448815281823,-0.005339021004677669,0.005396649980983305
1540.644560974125,0.00002906277927470232,-0.005361849446829815,0.005419975005379218
1547.2220466324225,0.000029312126851620767,-0.005384676019685108,0.005443300273388349
1553.799527614292,0.000029562531837393006,-0.005407500820203336,0.005466625883878122
1560.3770046313275,0.000029813994793211095,-0.005430323908128799,0.0054899518977152215
1566.954479852842,0.000030066512900955065,-0.00545314503743677,0.00551327806323868
1573.5319554481491,0.000030320086962833464,-0.005475964291377976,0.0055366044653036425
1580.1094364941205,0.000030574718402080834,-0.005498781807331765,0.005559931244135927
1586.686919337107,0.0000308304076152226,-0.005521597628945799,0.005583258444176244
1593.264402037275,0.00003108715162763217,-0.005544411500209336,0.0056065858034646
1599.8418826547909,0.00003134495108233836,-0.005567223488829779,0.005629913390994457
1606.4193591283022,0.000031603807123211584,-0.005590033705433686,0.0056532413196801095
1612.9968357850055,0.00003186372045584327,-0.005612842220437976,0.005676569661349663
1619.574313776772,0.00003212468822653941,-0.00563564879268691,0.0056998981691399895
1626.1517942554729,0.00003238671120124691,-0.00565845349936384,0.005723226921766334
