Time [c = 5000],sp26,sp26 (low),sp26 (high)
1632.7292766728306,0.00003264979058537781,-0.005681256454406094,0.0057465560355768495
1639.3067577013237,0.00003291392678227112,-0.005704057700800951,0.005769885554365494
1645.884237073693,0.00003317911688090819,-0.005726856996470396,0.005793215230232212
1652.4617145226782,0.00003344536158902139,-0.005749654412477614,0.005816545135655657
1659.0391920840318,0.00003371266221480709,-0.005772450069849588,0.005839875394279203
1665.6166713461103,0.000033981019359574875,-0.005795244027754163,0.005863206066473312
1672.1941519221732,0.000034250430108769705,-0.005818036047568744,0.005886536907786282
1678.7716334254794,0.00003452089516648319,-0.0058408261987744434,0.00590986798910741
1685.3491135420502,0.000034792415663721956,-0.005863614585513311,0.005933199416840755
1691.9265923206617,0.00003506499213821017,-0.00588640126078737,0.0059565312450637915
1698.5040704384107,0.00003533862171805051,-0.005909185993410192,0.005979863236846293
1705.0815485723947,0.00003561330515069751,-0.005931968855422691,0.006003195465724086
1711.6590284496037,0.000035889043734993926,-0.005954749963210234,0.006026528050680222
1718.236508990537,0.00003616583796266641,-0.005977529365057758,0.006049861040983091
1724.813989556249,0.00003644368490755776,-0.0060003068288529806,0.0060731941986680955
1731.3914695077942,0.000036722585262006696,-0.006023082420985172,0.006096527591509185
1737.96894806439,0.000037002540218764385,-0.006045856247455148,0.006119861327892676
1744.5464266077915,0.00003728355037273975,-0.006068628364289259,0.006143195465034738
1751.1239055413437,0.00003756561284185818,-0.006091398546507583,0.006166529772191298
1757.70138526839,0.000037848728363210254,-0.0061141668630484,0.00618986431977482
1764.278865706578,0.00003813289815998634,-0.006136933420679371,0.006213199216999344
1770.8563457376217,0.00003841812272042223,-0.00615969826601163,0.006236534511452475
1777.433825242158,0.00003870439913975291,-0.006182461175673389,0.006259869973952895
1784.0113041008242,0.000038991728132049765,-0.006205222215767297,0.006283205672031397
1790.5887829206747,0.000039280110950078474,-0.006227981493846887,0.006306541715747043
1797.1662622818676,0.000039569548155906056,-0.0062507390616632335,0.006329878157975045
1803.7437420827205,0.00003986003684597032,-0.006273494699222087,0.0063532147729140264
1810.321222221552,0.00004015157773554804,-0.006296248471689471,0.006376551627160568
1816.8987019564552,0.00004044417201818784,-0.006319000480397431,0.006399888824433806
1823.4761812431475,0.00004073782022826359,-0.00634175077422035,0.006423226414676878
1830.0536602910445,0.00004103251947566912,-0.0063644991374607485,0.0064465641764120864
1836.6311393095618,0.00004132827048934398,-0.006387245635393853,0.00646990217637254
1843.2086188815956,0.000041625074522107,-0.006409990372424342,0.006493240521468557
1849.7860986941305,0.000041922932096608714,-0.006432733395800119,0.0065165792599933365
1856.3635785380852,0.00004222184030419408,-0.006455474491504134,0.006539918172112522
1862.9410582043774,0.00004252179985498162,-0.006478213722424596,0.00656325732213456
1869.518537404467,0.00004282281196218036,-0.006500951188487102,0.006586596812411463
1876.096016576372,0.00004312487718233754,-0.006523686938859412,0.006609936693224087
1882.6734958598483,0.000043427992622675695,-0.00654642076377018,0.006633276749015531
1889.2509753946515,0.00004373215900941493,-0.00656915272640053,0.006656617044419361
1895.8284551857198,0.00004403737756946255,-0.006591882926264766,0.0066799576814036915
1902.4059348598912,0.000044343648822193955,-0.006614611409068128,0.006703298706712515
1908.9834143679375,0.00004465096986606879,-0.006637337967341087,0.006726639907073224
1915.56089366063,0.000044959341418425095,-0.006660062662724761,0.006749981345561612
1922.138372916011,0.00004526876471414377,-0.0066827855939459455,0.006773323123374233
1928.7158523424177,0.00004557924029975116,-0.0067055068080783065,0.0067966652886778086
1935.29333191492,0.000045890765275004224,-0.006728226100609928,0.006820007631159937
1941.8708116085866,0.00004620334035855115,-0.006750943532402906,0.006843350213120008
1948.4482911872249,0.00004651696676579999,-0.006773659199404902,0.006866693132936502
1955.025770616758,0.00004683164503179324,-0.0067963731472286916,0.006890036437292278
1961.603249961296,0.000047147372260434976,-0.006819085174465893,0.006913379918986763
1968.1807292849485,0.00004746414917457986,-0.006841795341447253,0.006936723639796412
1974.7582087830194,0.00004778197701033757,-0.006864503744298538,0.006960067698319213
1981.3356883668916,0.00004810085630025533,-0.006887210427836781,0.006983412140437292
1987.9131679685934,0.00004842078414199287,-0.00690991519291861,0.007006756761202596
1994.4906475201535,0.000048741761252074574,-0.006932618098602209,0.007030101621106359
2001.0681269169743,0.00004906378885205112,-0.006955319238701097,0.007053446816405198
2007.645606296835,0.00004938686748543016,-0.006978018658222485,0.007076792393193345
2014.223085707708,0.00004971099425553801,-0.00700071616107258,0.007100138149583656
2020.8005651975652,0.000050036169884640054,-0.007023411805914951,0.007123484145684231
2027.3780447784295,0.00005036239560011134,-0.007046105685721804,0.007146830476922028
2033.9555243266273,0.00005068967193267202,-0.0070687978440217855,0.00717017718788713
2040.5330038228324,0.000051017995982342915,-0.00709148808706924,0.007193524079033926
2047.110483247718,0.00005134736846804145,-0.007114176472521733,0.007216871209457817
2053.6879626524333,0.00005167779061908377,-0.0071368630922750585,0.007240218673513227
2060.26544211075,0.000052009262976059944,-0.007159547989977329,0.007263566515929448
2066.842921617289,0.00005234178263976289,-0.007182230974444996,0.007286914539724522
2073.4204011666698,0.000052675350329890165,-0.00720491210262979,0.007310262803289571
2079.997880684259,0.00005300996726947256,-0.007227591464813089,0.007333611399352034
2086.5753601525794,0.00005334563399451436,-0.007250269103780752,0.007356960371769782
2093.152839591028,0.000053682347607062294,-0.007272944830884941,0.007380309526099065
2099.730319019005,0.00005402010882808429,-0.007295618702428322,0.007403658920084492
2106.3077985014916,0.0000543589188877772,-0.007318290808022796,0.007427008645798351
2112.8852780141915,0.00005469877832185894,-0.0073409611898965985,0.007450358746540316
2119.462757535154,0.00005503968423031683,-0.007363629661648137,0.007473709030108772
2126.0402370424285,0.00005538163733203252,-0.007386296278721506,0.007497059553385571
2132.617716498685,0.00005572463885193588,-0.007408961129253826,0.0075204104069576975
2139.1951959468997,0.00005606868932923947,-0.007431624255184201,0.007543761633842681
2145.7726754034006,0.00005641378586594607,-0.007454285472572668,0.00756711304430456
2152.350154884514,0.000056759929182977356,-0.007476944836297052,0.007590464694663006
2158.927634397548,0.00005710712050765369,-0.007499602433553625,0.007613816674568933
2165.505113901788,0.00005745536037485348,-0.0075222583054846736,0.007637169026234381
2172.0825933898986,0.00005780464588536749,-0.007544912270341459,0.0076605215621121945
2178.660072854548,0.00005815497775889045,-0.007567564382239372,0.007683874337757153
2185.237552310039,0.0000585063572231352,-0.007590214727330784,0.007707227441777055
2191.8150317821837,0.000058858784816540685,-0.007612863346490784,0.007730580916123866
2198.3925112701395,0.00005921225764029113,-0.007635510060210839,0.0077539345754914215
2204.9699907730665,0.00005956677641447856,-0.007658154921964269,0.007777288474793226
2211.5474702675683,0.00005992234236483865,-0.007680798016731217,0.007800642701460894
2218.1249497458966,0.000060278956028041476,-0.0077034393847866,0.007823997296842683
2224.702429213843,0.0000606366145056524,-0.007726078848809654,0.007847352077820958
2231.2799086771965,0.00006099531851814906,-0.007748716461648129,0.007870707098684426
2237.857388157434,0.00006135506929373705,-0.0077713523074189285,0.007894062446006402
2244.434867648191,0.00006171586736920597,-0.007793986425928372,0.007917418160666784
2251.012347142427,0.00006207770984546712,-0.007816618641925392,0.007940774061616328
2257.589826633101,0.00006244059744233578,-0.007839249007580555,0.007964130202465227
2264.167306107064,0.00006280453138614958,-0.007861877605897776,0.007987486668670076
2270.7447855776,0.00006316951221480606,-0.007884504476288535,0.008010843500718146
2277.3222650502207,0.00006353553702994137,-0.007907129445609567,0.00803420051966945
2283.8997445304403,0.00006390260655210368,-0.007929752565456477,0.008057557778560683
2290.4772240217367,0.00006427072200859567,-0.007952373917919519,0.008080915361936709
2297.054703510793,0.00006463988393587795,-0.007974993541866737,0.008104273309738492
2303.6321829948943,0.00006501008943516334,-0.007997611266143614,0.00812763144501394
2310.2096624713276,0.00006538133922657144,-0.008020227141713646,0.00815098982016679
2316.787141943949,0.00006575363453745764,-0.008042841249719788,0.008174348518794703
2323.3646214216947,0.00006612697590556823,-0.00806545362866485,0.008197707580475985
2329.9421009045914,0.00006650136043231035,-0.008088064109374833,0.008221066830239454
2336.519580392666,0.00006687678883799964,-0.008110672742232684,0.008244426319908682
2343.0970598786466,0.00006725326234939861,-0.008133279607415955,0.008267786132114752
2349.6745393593533,0.00006763078150359989,-0.008155884742953874,0.008291146305961075
2356.2520188364856,0.00006800934340213841,-0.00817848798160491,0.008314506668409188
2362.8294983117444,0.00006838894876545877,-0.008201089373181187,0.008337867270712106
2369.4069777921804,0.00006876959882118179,-0.008223688997003084,0.008361228194645447
2375.9844572762436,0.00006915129410653259,-0.008246286890683008,0.008384589478896073
2382.561936761691,0.00006953403172285799,-0.008268882888849676,0.008407950952295393
2389.13941624628,0.00006991781239041187,-0.008291477040738009,0.00843131266551883
2395.7168957254307,0.00007030263733617496,-0.00831406942474209,0.00845467469941444
2402.294375203207,0.0000706885070977324,-0.008336660078080397,0.008478037092275863
2408.8718546814575,0.00007107541877670448,-0.00835924883723802,0.008501399674791429
2415.4493341620296,0.00007146337309362108,-0.008381835750912767,0.008524762497100009
2422.0268136464083,0.00007185237127585694,-0.008404420896652625,0.008548125639204337
2428.6042931302663,0.00007224241386054226,-0.008427004311242917,0.008571489138964
2435.18177261262,0.00007263349794916651,-0.00844958583296119,0.008594852828859524
2441.759252092484,0.00007302562426212702,-0.008472165509956471,0.008618216758480726
2448.3367315708424,0.0000734187940268034,-0.008494743418926863,0.008641581006980469
2454.91421105076,0.00007381300778080048,-0.008517319596287352,0.008664945611848954
2461.4916905323444,0.00007420826262571006,-0.008539893882082589,0.00868831040733401
2468.0691700157026,0.00007460455928203245,-0.008562466323937971,0.008711675442502037
2474.646649498598,0.00007500189897699141,-0.008585036997710554,0.008735040795664537
2481.224128979785,0.00007540028224796898,-0.008607605939413161,0.0087584065039091
2487.801608459753,0.00007579970619661494,-0.008630172990817513,0.008781772403210743
2494.3790879389903,0.00007620017154348785,-0.008652738199034265,0.00880513854212124
2500.956567419797,0.00007660167951612236,-0.008675301639123638,0.008828504998155884
2507.534046901843,0.00007700423065199303,-0.008697863346722307,0.008851871808026292
2514.111526384419,0.00007740782205271396,-0.008720423165287235,0.008875238809392663
2520.689005866816,0.0000778124544388073,-0.008742981141419873,0.008898606050297488
2527.2664853474553,0.00007821812903760608,-0.008765537349371775,0.008921973607446988
2533.8439648275653,0.00007862484638671583,-0.008788091824413502,0.008945341517186933
2540.421444307761,0.00007903260358786781,-0.008810644411660656,0.008968709618836394
2546.998923788658,0.0000794414013617021,-0.00883319515722475,0.008992077959948155
2553.576403270852,0.00007985124093572306,-0.008855744134585938,0.009015446616457385
2560.1538827529466,0.0000802621228474105,-0.008878291378641908,0.009038815624336729
2566.73136223459,0.00008067404419847178,-0.008900836736124872,0.009062184824521816
2573.30884171543,0.00008108700570952254,-0.008923380252658826,0.00908555426407787
2579.886321195695,0.00008150100860807987,-0.008945922000959807,0.009108924018175969
2586.463800676429,0.00008191605343181215,-0.008968462015577366,0.00913229412244099
2593.0412801576995,0.00008233213728248959,-0.008991000144831953,0.009155664419396933
2599.618759639574,0.00008274926088079089,-0.009013536433874765,0.009179034955636347
2606.19623912137,0.00008316742545421221,-0.009036070954671375,0.0092024058055798
2612.7737186026166,0.00008358663154036222,-0.009058603741416765,0.009225777004497488
2619.351198083449,0.00008400687624105134,-0.009081134643986313,0.009249148396468416
2625.9286775640053,0.00008442816027699847,-0.009103663707066879,0.009272520027620877
2632.5061570450307,0.00008485048487582691,-0.009126191001896626,0.009295891971648278
2639.0836365264768,0.00008527385057520879,-0.009148716562329542,0.00931926426347996
2645.661116008121,0.00008569825447696799,-0.009171240239763316,0.009342636748717251
2652.238595489742,0.00008612369730183672,-0.009193762078428367,0.00936600947303204
2658.816074970797,0.00008655018027739149,-0.009216282148840738,0.00938938250939552
2665.393554451654,0.00008697770394136703,-0.009238800484520126,0.00941275589240286
2671.971033932516,0.00008740626539565085,-0.009261316938358988,0.009436129469150291
2678.548513413587,0.0000878358653610389,-0.00928383155414309,0.009459503284865169
2685.1259928950963,0.00008826650506519412,-0.009306344401687554,0.009482877411817943
2691.703472376596,0.00008869818504583457,-0.009328855514180103,0.009506251884271772
2698.280951857962,0.00008913090240486251,-0.009351364745976054,0.00952962655078578
2704.8584313390706,0.00008956465786308849,-0.009373872140422741,0.00955300145614892
2711.435910819967,0.00008999945264819931,-0.009396377766644861,0.009576376671941259
2718.013390301003,0.0000904352872980017,-0.009418881657510023,0.009599752232106025
2724.59086978221,0.00009087215891444433,-0.009441383668809577,0.009623127986638466
2731.1683492636207,0.00009131006821838437,-0.00946388384346265,0.00964650397989942
2737.745828745028,0.00009174901643752816,-0.009486382249916618,0.009669880282791676
2744.3233082262595,0.00009218900410968372,-0.009508878920720604,0.009693256928939973
2750.9007877073527,0.00009263002833683612,-0.009531373713073827,0.009716633769747499
2757.4782671883445,0.0000930720898398789,-0.009553866669475003,0.009740010849154759
2764.0557466694754,0.00009351518984658435,-0.009576357857709538,0.009763388237402705
2770.6332261507478,0.00009395932889480843,-0.009598847310016445,0.009786765967806062
2777.210705632092,0.00009440450408656519,-0.009621334884975564,0.009810143893148694
2783.788185113438,0.00009485071614277716,-0.009643820624672885,0.00983352205695844
2790.365664594604,0.00009529796629122417,-0.009666304596241473,0.00985690052882392
2796.943144075698,0.0000957462550698053,-0.009688786831615804,0.009880279341755413
2803.520623556786,0.00009619557958057994,-0.00971126719073107,0.00990365834989223
2810.0981030379357,0.0000966459405445159,-0.00973374571526921,0.009927037596358244
2816.675582519233,0.00009709733918944753,-0.009756222471725544,0.00995041715010444
2823.2530620005346,0.00009754977605329297,-0.009778697491734453,0.00997379704384104
2829.830541481798,0.00009800324823814012,-0.009801170636560273,0.009997177133036552
2836.4080209629788,0.0000984577564649853,-0.00982364194748766,0.010020557460417632
2842.9855004440806,0.00009891330196169315,-0.00984611149038489,0.010043938094308275
2849.5629799252238,0.00009936988526623593,-0.009868579296593497,0.010067319067125968
2856.1404594064215,0.00009982750348074164,-0.009891045228682872,0.010090700235644356
2862.717938887689,0.0001002861573262467,-0.009913509327548378,0.010114081642200873
2869.295418368962,0.00010074584803064724,-0.009935971658442863,0.010137463354504156
2875.872897850179,0.00010120657613193892,-0.009958432252418844,0.010160845404682721
2882.4503773313495,0.00010166833873228544,-0.009980890973326575,0.010184227650791147
2889.0278568124836,0.00010213113655275897,-0.010003347861679111,0.010207610134784629
2895.6053362936586,0.00010259497082130152,-0.010025802982125832,0.010230992923768435
2902.1828157748814,0.00010305984207594968,-0.010048256365436303,0.010254376049588202
2908.7602952561297,0.00010352574741890099,-0.010070707876718219,0.010277759371556021
2915.337774737382,0.00010399268757126146,-0.010093157556109233,0.010301142931251756
2921.9152542185766,0.00010446066376099925,-0.010115605467665247,0.010324526795187246
2928.492733699745,0.00010492967652618875,-0.010138051641877787,0.010347910994930166
2935.070213180909,0.00010539972296906662,-0.010160495945089549,0.010371295391027683
2941.6476926620912,0.00010587080381077807,-0.010182938417069866,0.01039468002469142
2948.2251721433236,0.00010634292027933395,-0.010205379121292598,0.010418064961851266
2954.80265162456,0.00010681607291283911,-0.010227818087975807,0.010441450233801487
2961.3801311057846,0.00010729025881356369,-0.010250255184674841,0.010464835702301969
2967.9576105869833,0.00010776547870268609,-0.010272690450797041,0.010488221408202414
2974.535090068153,0.00010824173380825076,-0.01029512394924418,0.01051160741686068
2981.1125695493342,0.00010871902466840481,-0.010317555709966203,0.010534993759303012
2987.6900490305334,0.00010919734838545585,-0.010339985601709803,0.010558380298480715
2994.2675285117557,0.00010967670568061991,-0.010362413663527,0.010581767074888239
3000.8450079929835,0.00011015709778197628,-0.010384839957757607,0.01060515415332156
3007.422487474193,0.00011063852522770339,-0.010407264514087635,0.01062854156454304
3013.9999669553868,0.00011112098512014462,-0.010429687202434097,0.010651929172674386
3020.577446436567,0.00011160447818055164,-0.010452108061499885,0.010675317017860989
3027.154925917759,0.000112089005637043,-0.010474527153072894,0.010698705164346978
3033.7324053989673,0.00011257456802783516,-0.010496944506580048,0.01072209364263572
3040.309884880185,0.00011306116245530674,-0.010519359993088288,0.010745482317998902
3046.887364361405,0.00011354878964074483,-0.010541773650957473,0.010768871230238963
3053.464843842606,0.00011403745081230036,-0.010564185541432833,0.010792260443057432
3060.042323323798,0.00011452714650822626,-0.010586595693686578,0.010815649986703032
3066.6198028049876,0.00011501787383093815,-0.010609003979915797,0.010839039727577673
3073.1972822861826,0.00011550963350176008,-0.010631410438143342,0.010862429705146861
3079.774761767395,0.00011600242674888153,-0.010653815129081388,0.010885819982579151
3086.352241248609,0.00011649625411058948,-0.010676218081651647,0.010909210589872825
3092.9297207298196,0.00011699111268933458,-0.010698619169161908,0.010932601394540576
3099.5072002110223,0.00011748700320647595,-0.010721018429303742,0.010955992435716695
3106.0846796922146,0.00011798392689023797,-0.010743415922265189,0.010979383776045666
3112.66215917341,0.00011848188427894566,-0.01076581167672185,0.011002775445279741
3119.2396386546106,0.00011898087247508624,-0.010788205567073442,0.011026167312023615
3125.8171181358193,0.00011948089220005526,-0.010810597630685969,0.011049559415086079
3132.3945976170307,0.0001199819446821129,-0.010832987927232226,0.011072951816596453
3138.9720770982362,0.00012048403045961846,-0.010855376485145648,0.011096344546064884
3145.5495565794367,0.00012098714663509496,-0.010877763179899464,0.011119737473169652
3152.1270360606327,0.00012149129392997371,-0.010900148048539591,0.011143130636399538
3158.7045155418314,0.00012199647357255174,-0.010922531150232262,0.011166524097377365
3165.281995023035,0.00012250268610122512,-0.010944912513172865,0.011189917885375314
3171.859474504243,0.00012300992861855265,-0.010967292013890224,0.011213311871127328
3178.4369539854524,0.00012351820184600143,-0.010989669689115538,0.01123670609280754
3185.0144334666556,0.00012402750701190313,-0.0110120455975168,0.011260100611540607
3191.5919129478557,0.00012453784465468986,-0.011034419767055225,0.011283495456364603
3198.1693924290544,0.00012504921187695653,-0.011056792075297776,0.01130689049905169
3204.7468719102544,0.00012556160940020648,-0.011079162558666195,0.01133028577746661
3211.32435139146,0.0001260750384528083,-0.011101531275338543,0.01135368135224416
3217.9018308726663,0.00012658949957322933,-0.011123898253045637,0.011377077252192096
3224.4793103538714,0.00012710498986410017,-0.011146263370375524,0.011400473350103723
3231.056789835074,0.00012762151004695968,-0.011168626663445558,0.011423869683539476
3237.634269316274,0.00012813906135021198,-0.011190988189951819,0.011447266312652244
3244.2117487974747,0.00012865764431236094,-0.011213347977398506,0.011470663266023228
3250.789228278677,0.00012917725603607327,-0.011235705905378137,0.011494060417450285
3257.366707759881,0.00012969789724292396,-0.011258062009708693,0.01151745780419454
3263.944187241086,0.00013021956916135284,-0.011280416347612097,0.011540855485934802
3270.5216667222894,0.0001307422723298992,-0.011302768946369508,0.011564253491029308
3277.0991462034917,0.00013126600385126555,-0.011325119686561677,0.01158765169426421
3283.6766256846927,0.00013179076444706274,-0.01134746860371207,0.011611050132606195
3290.2541051658945,0.00013231655534576674,-0.011369815754576084,0.011634448865267617
3296.8315846470978,0.0001328433770859529,-0.011392161166215421,0.011657847920387328
3303.4090641283015,0.0001333712267703596,-0.011414504720183235,0.011681247173723954
3309.986543609506,0.00013390010512063345,-0.011436846451713204,0.011704646661954471
