Time,Input1,Input2,Signal
0,10,10,0
0.6008451099015035,8.364907966862926,9.984880770556648,0.013582639524795445
1.2074682138371577,7.012121976714996,9.94317425748686,0.0539750834026501
1.821235214377148,5.89260279919168,9.879674510607463,0.11643586916647285
2.4318580044710796,4.981875647916337,9.800020990599341,0.1952949417416051
3.0464611818086795,4.231974666640825,9.70722216837641,0.28749075424484716
3.668522346606945,3.6117454631730967,9.60370907680193,0.390556479492074
4.300054401218188,3.098136378402958,9.491524419748668,0.50242115074509
4.908136298919693,2.6934652058009316,9.37885020927849,0.6148884892391132
5.525749774084002,2.3558939435436446,9.26140384205373,0.7322058212522748
6.152840902055797,2.0748254213180477,9.140407472697591,0.8531361404200004
6.753021308655898,1.8532806611509813,9.023950248087962,0.9695787529600041
7.360148674303964,1.6677415311830097,8.906261871112635,1.0872892650123809
7.973391243257249,1.512562622903064,8.788106876420102,1.205495694288281
8.591707127458731,1.3828989331286259,8.67017648571637,1.3235006135227916
9.214175354432045,1.2745526768660391,8.55303516576383,1.4407342796065359
9.839945818601317,1.1839368365310552,8.4371424734784,1.5567320618807472
10.468292854175814,1.1080073862983801,8.32285585649629,1.6711329401800887
11.09853191888904,1.0442111138893835,8.210458417633408,1.7836510804844345
11.730131322421785,0.9904095744817287,8.100150405407208,1.894084015262405
12.362659044108648,0.9448275015605581,7.992069998899811,2.002291126592818
12.995775364961252,0.9059982637246957,7.886304182742985,2.1081841005479247
13.629201007788328,0.872716067734824,7.78290219904891,2.2117128441023453
14.262730681226753,0.8439912869456584,7.68187997912233,2.312860746100022
14.896209140873314,0.8190141962817142,7.583229625375218,2.411634512837824
15.52951775432707,0.7971234247649505,7.486925890314355,2.5080590665905382
16.162574908011727,0.7777790400276087,7.392929584751746,2.6021735475201155
16.795322587864895,0.7605406769423809,7.301192356452908,2.6940262581053878
17.42772172851039,0.7450491875210543,7.211659457260713,2.7836712487658604
18.05974242246993,0.7310117041030156,7.124272715506962,2.8711667499591225
18.69137639730085,0.718188961662292,7.038970026177014,2.956575114387154
19.32261867379763,0.7063856161965797,6.955688841779925,3.0399590666968597
19.953470338693315,0.6954419282926391,6.874366429231673,3.121380815081362
20.583931670650358,0.6852271856171263,6.794941226722736,3.2009021094063974
21.214016868655435,0.6756340331718982,6.7173513339489395,3.2785851928032668
21.843736861968516,0.6665743572934788,6.6415369544841445,3.3544901083518517
22.4731040086491,0.6579756237936076,6.5674399336701,3.42867453571968
23.10212700972714,0.6497780434172944,6.495004434713264,3.5011945331277676
23.73082446250486,0.641932041963553,6.424175421353653,3.572105500354053
24.35921021698349,0.6343965477531003,6.354900383363101,3.6414602064455144
24.987298042825106,0.6271373756921963,6.287128764360818,3.709308738599427
25.61509769459662,0.6201260115227665,6.2208123400600455,3.775699542269042
26.242626455279947,0.6133384593671053,6.155903949218359,3.8406801375342488
26.869897047410934,0.6067545479192743,6.092358734849159,3.904295633298528
27.49692170934588,0.6003572053909885,6.030133636978934,3.9665886119533194
28.123709063948,0.5941319389256995,5.969187628217326,4.02760031154183
28.750273695035595,0.5880662900249611,5.909480712949534,4.087371074686405
29.376626254022234,0.5821495683358766,5.85097483615363,4.145939196465824
30.00277687041247,0.5763725173030401,5.793633473924273,4.203340711521636
30.62873261494502,0.5707270924349122,5.73742179273623,4.25961065169496
31.254505390358297,0.5652061901382633,5.682305874893074,4.314783269157872
31.880103829834653,0.5598035583933041,5.628253394609401,4.368891117855553
32.50553611245405,0.5545136363552053,5.575233297712839,4.421964751468036
33.130807882480276,0.5493314613231599,5.523215915513684,4.474034025631032
33.7559287594557,0.5442525241798154,5.4721723671317495,4.52512814450406
34.380905673629826,0.5392727509758556,5.422075069517469,4.575274908853393
35.005745186786484,0.5343884216693086,5.372897489000063,4.624500342149687
35.63045176934415,0.5295961324506415,5.324614225720036,4.672830021510175
36.25503319635709,0.5248927122363675,5.277200550669211,4.720288989797051
36.87949503148212,0.520275230713276,5.23063279520885,4.766901124632783
37.50384254680075,0.5157409541752095,5.1848881580813435,4.812688709006933
38.12807928476736,0.5112873314747017,5.139944769525797,4.857673781923886
38.75221155727201,0.5069119415972143,5.095781330256452,4.901877948764368
39.37624385019097,0.5026125098787463,5.0523774122309515,4.945321839381832
40.00018042029157,0.4983868819655648,5.009713307895994,4.9880246364517165
40.62402408653305,0.49423301965272926,4.967770079670768,5.030005440235193
41.247780004493485,0.49014896538759595,4.9265292762393145,5.071283001799027
41.87145181310817,0.4861328594552078,4.88597316707979,5.111875247613758
42.49504297103697,0.4821829232949746,4.846084623841452,5.151798775754429
43.11855573441471,0.4782974592973976,4.806847158982342,5.191070231075316
43.74199434261499,0.4744748252610213,4.768244701045683,5.229705979595091
44.3653617672208,0.47071344997803855,4.730261779179415,5.267721683317442
44.988660837292755,0.4670118217256599,4.692883429057909,5.305131771875735
45.611893369761894,0.4633684894928217,4.656095223332382,5.341950825528039
46.23506287404007,0.45978204375461396,4.619883092238848,5.378193204340925
46.85817179296301,0.4562511297772553,4.584233469968001,5.413872661334479
47.48122245597961,0.452774439200746,4.549133219464081,5.449001795243065
48.10421633546599,0.4493507116443017,4.514569656605068,5.483593439469573
48.7271563553393,0.4459787197732802,4.480530405937962,5.517660256255729
49.35004453673478,0.4426572803637335,4.447003517662414,5.55121437935853
49.972882809971956,0.4393852478786222,4.413977407063495,5.5842668521737
50.59567237534925,0.4361615160391331,4.381440873842724,5.616829021274358
51.21841568390891,0.43298500597014633,4.349382985283947,5.648912103250367
51.84111441813401,0.4298546753035153,4.317793170409226,5.6805268503342985
52.463770187243874,0.4267695131289466,4.286661170848013,5.711682977087409
53.08638397529836,0.4237285413888426,4.255977056380627,5.742390557499352
53.70895784876137,0.4207308053227231,4.225731129696967,5.7726595703220696
54.33149321628054,0.4177753809331801,4.195914002673003,5.8024995826781485
54.9539914270128,0.41486137093585645,4.166516556247083,5.831919167740113
55.576453292024794,0.41198790594734697,4.137529952986884,5.860927304612058
56.19888056295541,0.40915413669574946,4.108945558967778,5.889532906620502
56.82127442556672,0.4063592401484154,4.080755005943595,5.917744519116233
57.44363601700066,0.4036024162165981,4.052950158370278,5.945569730007725
58.065966009068084,0.4008828887482778,4.025523123616703,5.973016571830865
58.68826589405293,0.3981998991232346,3.998466187512995,6.000093036437245
59.310536675175186,0.3955527112961074,3.9717718653135234,6.026806784078979
59.93277931567978,0.3929406090868507,3.9454328744335347,6.053164548231244
60.55499437459916,0.3903628970040714,3.919442142785541,6.07917353939073
61.17718312931167,0.3878188949409782,3.89379275531203,6.1048409488389215
61.79934643263552,0.3853079423413664,3.8684779959883846,6.130173666751787
62.42148510434863,0.38282939595335447,3.8434913251548055,6.155177682429491
63.04359961165002,0.380382630510563,3.818826386353122,6.17985948946761
63.66569105284562,0.3779670343130724,3.7944769617423417,6.204225580689923
64.28776015616191,0.3755820126831392,3.770437006892807,6.228282173523045
64.90980762235344,0.3732269860905841,3.7467006318402647,6.252034606506623
65.5318338434598,0.37090139071642025,3.7232621067146447,6.275488745561765
66.15383976778114,0.3686046747515332,3.7001158243827743,6.298650471742947
66.77582601978784,0.36633630127538147,3.677256329408417,6.321525412495681
67.39779320099593,0.3640957466825511,3.6546783021387332,6.344118335137001
68.01974164160454,0.36188250115005893,3.6323765633575498,6.366434554002216
68.64167216365979,0.3596960655218653,3.6103460428373113,6.38847941232858
69.26358530479544,0.357535953717288,3.5885818035547206,6.410258018300127
69.88548158337981,0.3554016914034717,3.567079028260503,6.431774636047529
70.5073612785088,0.35329281638384874,3.5458330233407964,6.453034093501187
71.12922510545332,0.351208875963923,3.524839192227855,6.474041259452549
71.75107352884027,0.3491494289745479,3.504093055735524,6.494800783516675
72.3729069970492,0.34711404464668366,3.4835902406748636,6.515316485088818
72.99472574676744,0.345102302935203,3.4633264830692503,6.535592761768285
73.61653040257245,0.34311379228223166,3.4432976055801894,6.555634062437046
74.23832136742982,0.34114811132369527,3.4234995346545056,6.575444630443665
74.86009903055255,0.33920486793135046,3.4039282908329547,6.595027890869382
75.48186359328308,0.33728367948353716,3.3845799914364676,6.614387859413967
76.10361560285322,0.33538417095846185,3.3654508313246447,6.6335286121704895
76.72535540993958,0.33350597637920076,3.346537097411611,6.6524540314698895
77.34708335353189,0.33164873799479305,3.3278351603825387,6.671167191741495
77.96879960539965,0.32981210650731463,3.3093414769452205,6.689671768774141
78.59050464654095,0.3279957394402866,3.291052573367461,6.707971506737841
79.21219878312215,0.32619930236670025,3.272965057810831,6.726069966236432
79.83388231133249,0.324422468206353,3.2550756132241414,6.743969908993377
80.45555537811296,0.32266491741680536,3.2373809992359694,6.761674707419006
81.07721840753345,0.32092633659222514,3.2198780380193353,6.779187809328001
81.69887166772205,0.31920641951068934,3.202563624808501,6.796512487832132
82.3205154182615,0.3175048665290606,3.1854347217799717,6.813651225040606
82.94214978516852,0.3158213847440429,3.1684883596479843,6.830607121877098
83.56377514341466,0.31415568678475597,3.151721625485507,6.847383360861624
84.18539172850956,0.31250749170895586,3.135131671722437,6.86398295754253
84.80699976861165,0.31087652448012415,3.118715710858864,6.880408143366529
85.42859937205584,0.30926251610362515,3.1024710168133303,6.896661775700654
86.05019087131384,0.30766520258287766,3.086394914395607,6.912746798980959
86.6717744738194,0.3060843256887382,3.0704847870302414,6.928665997437685
87.29335038067278,0.3045196325061122,3.054738072173507,6.944421377263376
87.9149186852191,0.30297087554939034,3.039152262455998,6.96001557680256
88.53647968303136,0.30143781185722585,3.023724896554641,6.9754513263179705
89.15803355730729,0.29992020365507327,3.008453565842702,6.9907312018058505
89.77958048576454,0.29841781796086025,2.9933359104044137,7.005857006568089
90.40112054899316,0.2969304266830799,2.9783696200055094,7.020831181539789
91.02265401043377,0.29545780583338566,2.9635524261543926,7.035656263881466
91.64418103229517,0.2939997360988553,2.948882107845272,7.050334641716177
92.26570177203334,0.29255600249797903,2.9343564880818716,7.064867935194112
92.88721629936599,0.29112639446420624,2.9199734347037176,7.079258406933624
93.50872484965949,0.2897107051590869,2.9057308534619977,7.093508419612435
94.1302275668929,0.288308731967931,2.891626692993233,7.107620191487671
94.75172459090692,0.2869202761988506,2.8776589417785625,7.121595177026348
95.37321598212344,0.2855451431540538,2.8638256288485224,7.1354354774400885
95.994701951318,0.284183141529049,2.8501248177272998,7.149143297420296
96.6161826265919,0.28283408384313097,2.8365546107518984,7.162720701324916
97.23765813243294,0.28149778617536275,2.823113146405025,7.17616899343664
97.85912852129434,0.2801740682255381,2.8097985999174764,7.18949012857482
98.48059398235208,0.27886275278727063,2.7966091779578015,7.202686168096485
99.10205462983524,0.27756366612286903,2.783543122393046,7.215759036652565
99.72351057481445,0.2762766377310902,2.770598707942927,7.228709902126025
100.34496186289594,0.27500150039938004,2.757774242695832,7.241540586307351
100.96640866423226,0.27373808974058766,2.745068063440263,7.254253020263981
101.58785108090997,0.2724862445202202,2.7324785389474644,7.2668490015846645
102.20928921224105,0.27124580645165164,2.720004067903228,7.279329574041124
102.83072309793562,0.2700166202409543,2.7076430793504698,7.291696438316188
103.45215289135075,0.26879853317856367,2.695394028574923,7.303951406828281
104.07357868391017,0.26759139542565685,2.6832553999774045,7.316096161395259
104.69500056459597,0.2663950598331234,2.671225705245856,7.328131632656894
105.31641856802997,0.2652093819801042,2.659303483735594,7.340059410846434
105.93783283271264,0.2640342198132307,2.647487298834785,7.3518812001437865
106.55924344067662,0.2628694338978589,2.6357757404839353,7.363598576700434
107.18065047181194,0.2617148872576199,2.6241674235559604,7.375212367854882
107.80205395633905,0.2605704454076308,2.6126609881837095,7.3867240629397095
108.42345401957553,0.25943597603504154,2.601255096541936,7.398135267225971
109.04485073527731,0.25831134921990523,2.5899484350620634,7.409447460260459
109.66624417530684,0.25719643729268626,2.5787397129937424,7.420661374900548
110.28763436607173,0.2560911148628995,2.567627662687126,7.431778408150746
110.90902142116995,0.25499525853562216,2.556611036737454,7.442800074751585
111.53040540704026,0.25390874710609174,2.545688609936158,7.453727765787451
112.15178638844024,0.25283146143289326,2.534859177990865,7.464562127563855
112.77316438847218,0.2517632844626653,2.524121557768768,7.475304472468458
113.39453951029222,0.25070410097802476,2.5134745847578603,7.485956232249805
114.0159118138543,0.24965379776936564,2.5029171147892897,7.496518716860262
114.63728135762447,0.24861226352174876,2.4924480228958004,7.506992493195613
115.25864816182363,0.2475793888362772,2.482066203522169,7.517378795975833
115.88001232028827,0.246555066005456,2.471770568262986,7.527678980753219
116.50137388721603,0.2455391891651892,2.461560047386333,7.537894282959841
117.12273291548013,0.24453165419369258,2.451433588813682,7.548025196526388
117.74408942279655,0.24353235872998563,2.441390158301841,7.558072884779335
118.36544349466597,0.24254120197332876,2.4314287374233836,7.568038633211864
118.98679518016252,0.24155808481796123,2.4215483249171967,7.57792360870981
119.60814452718347,0.24058290976256988,2.4117479357750087,7.587728238064566
120.22949155125585,0.23961558092631902,2.4020266013989993,7.5974536188834305
120.8508363304098,0.23865600386942717,2.3923833677952713,7.607100972152507
121.47217890915523,0.23770408571283594,2.3828172967732417,7.616671401618758
122.09351933094892,0.23675973505699002,2.3733274651262097,7.626165272209476
122.71485760941182,0.2358228619957229,2.363912964767785,7.635583620953562
123.33619381586047,0.23489337795548315,2.354572901113285,7.644927609361138
123.95752799072983,0.23397119580178397,2.345306394146529,7.654198282942723
124.57886017351164,0.23305622976621365,2.3361125776835245,7.663395949546189
125.20019037615309,0.23214839545848476,2.3269905994907685,7.672521590286686
125.8215186639384,0.23124760972208505,2.317939619832128,7.681576311765073
126.44284507365305,0.230353790729169,2.3089588124197133,7.690561105707181
127.0641696412409,0.22946685791482543,2.3000473637508567,7.6994762272280255
127.68549237718614,0.2285867319875449,2.2912044732107923,7.708322605768644
128.30681334133473,0.22771333479940517,2.2824293517659657,7.71710129717201
128.92813256720189,0.22684658943079128,2.2737212228129158,7.725813243428185
129.54945008754987,0.22598642013110393,2.265079321580272,7.734458650874004
130.17076591157632,0.2251327523278597,2.2565028952179578,7.7430384011353315
130.7920800942199,0.22428551250974305,2.2479912016201036,7.751553503077024
131.41339266606474,0.22344462830237194,2.239543510184141,7.760004852641438
132.03470365700957,0.22261002841474667,2.231159101270759,7.768392610990632
132.65601307512932,0.2217816426471326,2.2228372662810902,7.776717615453186
133.27732097092303,0.22095940178556453,2.2145773065949763,7.784980831362167
133.89862737233258,0.22014323766970334,2.2063785342507747,7.793183111976268
134.51993230669,0.21933308314436772,2.1982402714566143,7.801324576571133
135.14123578107723,0.2185288720664017,2.1901618506575824,7.809406021389278
135.76253784197473,0.2177305392093316,2.182142613576241,7.8174283713789094
136.38383851494922,0.21693802032423964,2.1741819118224317,7.825392440188158
137.0051378250147,0.21615125209584385,2.166279106450429,7.833298308210915
137.62643577837812,0.21537017214846538,2.1584335680172666,7.841146733539192
138.24773241787923,0.21459471895972915,2.1506446757143265,7.848938603613798
138.86902776693938,0.2138248319152693,2.142911817915309,7.856674695283222
139.49032184848306,0.21306045126885606,2.1352343917742327,7.86435505280904
140.11161466794823,0.2123015181475879,2.127611803276131,7.871980398819932
140.73290626486357,0.21154797447366894,2.1200434664499674,7.879551585883737
141.35419666071533,0.21079976301362663,2.1125288038616055,7.887069356623993
141.975485876538,0.21005682734207487,2.105067246248497,7.894533721688995
142.5967739170909,0.2093191118462244,2.097658232563666,7.9019453707070175
143.2180608188933,0.20858656165487682,2.090301209261299,7.909305123788172
143.83934660167878,0.2078591226827766,2.0829956307409363,7.916613691692232
144.4606312847708,0.2071367415976246,2.0757409590149654,7.923871053765185
145.081914872332,0.20641936582399395,2.068536663746754,7.931077868895179
145.70319739814056,0.20570694347879032,2.0613822216013404,7.938234926951608
146.32447888034105,0.20499942341127272,2.0542771166462255,7.945342908998615
146.94575933670546,0.20429675517298407,2.0472208400482876,7.9524017652025725
147.56703877087017,0.20359888902114628,2.0402128901068015,7.959412125788321
148.18831721411297,0.20290577585992228,2.033252771662539,7.966374752422022
148.8095946831375,0.20221736727657394,2.0263399964598388,7.9732902984655425
149.4308711943098,0.20153361551401455,2.0194740828699893,7.980158686857735
150.0521467507981,0.20085447347375748,2.0126545559198488,7.98698052107063
150.67342138159748,0.20017989466237748,2.0058809467532885,7.993756536441957
151.29469510210188,0.1995098332242269,1.9991527929587867,8.000487360466002
151.91596792739986,0.19884424391634692,1.992469638316585,8.0071728906514
152.53723986024698,0.1981830821110256,1.9858310328234903,8.013813705476968
153.15851092755105,0.19752630374693786,1.9792365322014063,8.020410515679036
153.77978114351458,0.19687386535878454,1.9726856981940961,8.026963924574993
154.40105052206192,0.19622572405433159,1.9661780983358061,8.033473805899865
155.02231906558353,0.195581837516624,1.9597133059726868,8.039940714761672
155.64358679907636,0.19494216395934047,1.9532908998137495,8.046365338888043
156.26485373565836,0.1943066621536782,1.9469104642000317,8.052748258979143
156.88611988819423,0.19367529140731415,1.9405715888926076,8.059089326525106
157.50738525875164,0.1930480115663183,1.9342738690910577,8.065389074760676
158.12864987057324,0.1924247829743129,1.928016905022724,8.071648169875193
158.74991373579033,0.19180556649687985,1.921800302187049,8.07786717139199
159.371176866299,0.19119032350226925,1.9156236711612074,8.084045909968413
159.99243926388178,0.1905790158630428,1.9094866276159381,8.090184898349696
160.61370095017435,0.18997160591866985,1.903388791939376,8.096284782545922
161.234961936401,0.18936805649772212,1.8973297894592316,8.102346102235106
161.85622223357805,0.1887683309001445,1.891309250264178,8.108368668547671
162.47748184323297,0.18817239289868098,1.8853268092175508,8.114352975019262
163.0987407855248,0.18758020670456788,1.879382105612355,8.120299648737985
163.71999907085277,0.18699173698773894,1.8734747833735121,8.126209210768849
164.34125670942507,0.1864069488605245,1.8676044908936449,8.132081453924066
164.9625137025457,0.1858258078788728,1.8617708810447844,8.137916853714835
165.5837700690135,0.1852482800108597,1.8559736108617095,8.143716019471638
166.2050258184727,0.18467433165509622,1.850212341726191,8.149479454787988
166.8262809603903,0.18410392962572725,1.844486739215885,8.155206935277846
167.44753549587378,0.18353704115347094,1.8387964731142523,8.160898919526382
168.06878944247057,0.18297363385668397,1.833141217119612,8.166556000185803
168.69004280913194,0.18241367575815134,1.8275206490131914,8.172178664436606
169.311295604648,0.18185713527126157,1.821934450519871,8.17776667173326
169.93254782995007,0.18130398120089325,1.8163823073166172,8.183320464753876
170.5537995014315,0.18075418271679503,1.810863908764823,8.188840620473904
171.17505062740838,0.18020770936891684,1.8053789480637523,8.194327610643196
171.79630121604993,0.17966453107465646,1.7999271221220818,8.199781179521064
172.4175512681319,0.17912461811961214,1.7945081315650309,8.205201754824754
173.03880079898244,0.178587941133067,1.7891216804878751,8.210589898783118
173.6600498163356,0.17805447110200134,1.7837674765961764,8.21594606862799
174.28129832778893,0.17752417935931858,1.7784452310872063,8.221269994319522
174.9025463339797,0.17699703758447827,1.773154658655899,8.226562089493543
175.52379384925447,0.17647301778089305,1.7678954772676165,8.231822902496967
176.1450408808103,0.17595209228875464,1.7626674082864928,8.237052876892152
176.76628743571962,0.1754342337741477,1.7574701763658096,8.242251729173436
177.38753351449833,0.17491941522957896,1.7523035094529353,8.247419859713288
178.008779130584,0.17440760995312027,1.7471671385796579,8.252557803781162
178.63002429068072,0.17389879156015556,1.7420607979797247,8.257665992059664
179.25126900137735,0.17339293397330957,1.7369842249874288,8.262744128352997
179.87251326308342,0.17289001142288365,1.7319371600416413,8.267792600531946
180.49375708839324,0.17238999842759403,1.7269193464921946,8.272811931537644
181.1150004835574,0.17189286980533777,1.7219305307075903,8.27780253990849
181.73624345472004,0.17139860066386722,1.7169704619811068,8.282764117481191
182.3574860021947,0.17090716640114664,1.7120388925340666,8.2876970403346
182.9787281377969,0.17041854268754253,1.707135577336815,8.292601819779742
183.5999698673585,0.16993270547570355,1.7022602742075708,8.297478862896476
184.22121119661273,0.1694496309919166,1.6974127437253872,8.302327850227819
184.84245212579066,0.16896929573639125,1.692592749232732,8.30714914672262
185.46369266598504,0.16849167646678168,1.6878000566698526,8.311943252713048
186.0849328226405,0.16801675020726065,1.6830344346655548,8.31671056446014
186.70617260111206,0.16754449424049742,1.678295654456442,8.32145075184198
187.32741200155525,0.16707488610788404,1.673583489888921,8.326164169295208
187.9486510343926,0.1666079035942704,1.668897717265773,8.330851306781085
188.5698897047124,0.16614352473630656,1.6642381154296106,8.335512550339143
189.1911280175208,0.1656817278149931,1.659604465687879,8.340147559769743
189.81236597290865,0.16522249135585496,1.6549965518143612,8.344756679574408
190.4336035806734,0.16476579411479156,1.6504141599069568,8.349340389911454
191.05484084557486,0.16431161508574788,1.6458570784644262,8.353899067157082
191.67607777229395,0.16385993349379507,1.6413250983167318,8.358432361582693
192.29731436086487,0.16341072879525442,1.6368180126260559,8.362940608294176
192.91855062050706,0.16296398066456919,1.6323356167548624,8.367424278177953
193.5397865556747,0.16251966900137058,1.6278777083365772,8.371883738468835
194.16102217074985,0.16207777392403896,1.6234440872107747,8.376318630422594
194.7822574657153,0.16163827576978923,1.619034555423826,8.380729280254158
195.40349244925162,0.16120115508247804,1.6146489171063676,8.385116150074914
196.02472712553134,0.16076639261911624,1.6102869785384337,8.389479598466767
196.64596149865835,0.16033396934387567,1.6059485480891438,8.393819258150309
197.26719556857174,0.15990386642813811,1.6016334362169868,8.398135446922014
197.88842934345138,0.15947606523916322,1.5973414553559544,8.402428618583468
198.50966282720648,0.1590505473460975,1.5930724199756356,8.406699123521134
199.13089602368498,0.1586272945143873,1.5888261465249855,8.410946586370496
199.75212893278643,0.15820628870579972,1.5846024534323573,8.415171316952216
200.37336156222287,0.15778751206788133,1.58040116099957,8.41937376119402
200.99459391566148,0.15737094693950368,1.5762220914573775,8.423554261715667
