Time,Input1,Input2,Signal
201.61582599671183,0.15695657584565567,1.5720650689130526,8.427712435489392
202.2370578052398,0.1565443814974373,1.5679299193501595,8.431848584775063
202.85828934852134,0.15613434678224633,1.5638164705299464,8.435963148035311
203.47952062999735,0.155726454768903,1.559724552042594,8.44005646052528
204.10075165305696,0.15532068870278756,1.5556539952582848,8.444128131949672
204.72198241753676,0.15491703200581358,1.5516046333267792,8.44817845739692
205.3432129303054,0.15451546826728552,1.5475763010855486,8.4522078682481
205.9644431945951,0.15411598124863526,1.5435688351071488,8.456216692771125
206.58567321358817,0.15371855487888322,1.5395820736535397,8.460204533774572
207.206902987096,0.1533231732545902,1.535615856675459,8.464171679540973
207.82813252160747,0.15292982063133387,1.5316700257267823,8.468118554730003
208.44936182016005,0.15253848142809168,1.5277444240083553,8.4720454809767
209.0705908857451,0.152149140222999,1.5238388963252987,8.475952054542416
209.69181971815266,0.15176178175328353,1.5199532890862257,8.479838557247177
210.3130483235148,0.1513763909073143,1.5160874502233552,8.48370540736761
210.93427670468867,0.15099295272865768,1.5122412292330667,8.487552920238917
211.55550486448746,0.1506114524121109,1.5084144771359902,8.491380685903119
212.17673280268244,0.15023187530362306,1.5046070464760897,8.495188980040536
212.7979605250746,0.14985420689286977,1.5008187912460604,8.498978214862891
213.41918803435064,0.14947843281701384,1.497049566924934,8.502748699718692
214.04041533315882,0.14910453885699013,1.4932992304406942,8.506500018739006
214.66164242125421,0.14873251093741585,1.489567640169266,8.510232441768098
215.28286930412656,0.14836233511965258,1.485854655864809,8.513946375252054
215.90409598430634,0.14799399760529267,1.4821601386945769,8.51764212284735
216.52532246428612,0.14762748473268084,1.4784839512039243,8.521319263064303
217.1465487438089,0.14726278297681236,1.4748259573151727,8.524978060196927
217.767774828072,0.14689987894284856,1.4711860222624678,8.528618915207382
218.3890007194594,0.14653875936934926,1.467564012624098,8.532242126337538
219.01022642031953,0.14617941112501384,1.4639597962897106,8.535847266750231
219.63145193038494,0.1458218212085706,1.4603732424590912,8.539434595458374
220.25267725457934,0.14546597674271014,1.4568042215812311,8.543004508205586
220.87390239514963,0.14511186497708628,1.4532526053843224,8.546557298080439
221.49512735431065,0.14475947328525898,1.4497182668450057,8.55009253315579
222.1163521317851,0.1444087891645781,1.4462010801871092,8.553610467417084
222.73757673224065,0.14405980023050238,1.442700920824579,8.557111491639473
223.35880115779628,0.14371249421938787,1.4392176653893582,8.560595894004603
223.9800254105415,0.14336685898561854,1.4357511917025212,8.56406323773808
224.60124949019152,0.14302288250148504,1.432301378772966,8.567513772037039
225.22247340117346,0.14268055285186176,1.4288681067439482,8.570947882944031
225.84369714548706,0.14233985823679926,1.4254512569189999,8.5743658539661
226.4649207251045,0.1420007869688298,1.4220507117348151,8.577767243710575
227.0861441397351,0.14166332747284108,1.4186663547599112,8.581152296811906
227.70736739358023,0.14132746828108658,1.4152980706445055,8.584521394802584
228.32859048852825,0.14099319803559704,1.4119457451446182,8.587874816734312
228.9498134264416,0.14066050548564826,1.4086092650966067,8.591212116812263
229.57103620702512,0.14032937948763177,1.4052885184157868,8.594533535321201
230.1922588342665,0.1399998090003747,1.4019833940494253,8.597839449493614
230.8134813099517,0.13967178308738162,1.3986937819991503,8.60113013413293
231.43470363583933,0.1393452909144574,1.3954195732970371,8.604405139246225
232.05592581163134,0.13902032174957246,1.3921606600041927,8.60766470096975
232.67714784111678,0.13869686495847058,1.3889169351666288,8.610909192434455
233.29836972598238,0.1383749100067584,1.3856882928361578,8.61413888439107
233.91959146789114,0.13805444645766624,1.382474628047863,8.61735332284141
234.540813066543,0.13773546397191347,1.3792758368186866,8.62055273996333
235.16203452553953,0.1374179523035823,1.3760918161059847,8.623737504973802
235.78325584647507,0.1371019013020662,1.3729224638270021,8.626907884755711
236.4044770309236,0.1367873009099604,1.369767678837652,8.63006342148795
237.02569807858316,0.13647414116292764,1.3666273609311161,8.633204343569693
237.64691899287834,0.13616241218581962,1.3635014107988799,8.636331016481273
238.26813977531884,0.13585210419449303,1.3603897300488912,8.639443703412628
238.88936042739348,0.13554320749382445,1.3572922211855893,8.642541942892125
239.5105809488,0.13523571247757402,1.3542087876084845,8.645625959710289
240.13180134279622,0.1349296096247388,1.351139333575529,8.648696115778643
240.75302161081098,0.13462488950124737,1.3480837642200552,8.651752670759581
241.37424175425457,0.1343215427580875,1.345041985531949,8.654795159694146
241.99546177282556,0.13401956013117153,1.342013904356238,8.657823803925158
242.61668166962386,0.133718932437905,1.3389994283586362,8.66083896195414
243.23790144600378,0.13341965057876698,1.3359984660413378,8.663840890072601
243.8591211033009,0.13312170553554695,1.3330109267252783,8.66682911998874
244.48034064121393,0.13282508837120896,1.3300367205487313,8.669803869750066
245.10156006269597,0.1325297902266606,1.3270757584348545,8.672765494598536
245.72277936902995,0.13223580232223106,1.3241279521064604,8.675714247603114
246.34399856148147,0.13194311595600602,1.321193214069273,8.678649657285536
246.96521763975153,0.1316517225036928,1.318271457610529,8.68157193854237
247.5864366066532,0.13136161341557784,1.3153625967684188,8.684481443498541
248.20765546340252,0.13107278021790722,1.3124665463458853,8.687378422141052
248.8288742111996,0.13078521451131447,1.3095832218948178,8.690262399943881
249.45009284974824,0.13049890797068733,1.30671253971466,8.69313358878952
250.0713113817289,0.13021385234230065,1.30385441682363,8.695992337820943
250.69252980829506,0.12993003944510606,1.3010087709716025,8.698838894076522
251.31374813058574,0.1296474611692482,1.2981755206251853,8.701672780113983
251.93496634830677,0.12936610947593205,1.2953545849663521,8.704494204931533
252.55618446401434,0.1290859763947197,1.2925458838652941,8.707303514818365
253.17740247880312,0.12880705402473683,1.2897493378924765,8.710100953990608
253.7986203937537,0.12852933453327045,1.286964868304536,8.712886042214521
254.41983820857553,0.12825281015563744,1.2841923970429283,8.715658985727162
255.04105592570681,0.12797747319263503,1.28143184670832,8.718420128085521
255.66227354618667,0.12770331601166948,1.2786831405718724,8.721169710803467
256.2834910710412,0.12743033104543022,1.2759462025619033,8.723907250974246
256.90470849998326,0.12715851079176027,1.2732209572625595,8.7266329521906
257.5259258353393,0.12688784781125004,1.2705073298896454,8.729347155392775
258.14714307809675,0.12661833472829354,1.2678052463011835,8.732050099506278
258.7683602292303,0.12634996422983447,1.2651146329848042,8.734741299063753
259.38957728845594,0.12608272906523937,1.262435417056436,8.737420955124659
260.01079425799537,0.1258166220440237,1.259767526237477,8.740089406122072
260.63201113878665,0.1255516360368426,1.2571108888646922,8.74274688850138
261.2532279317561,0.12528776397430375,1.2544654338782777,8.745392914341425
261.87444463662365,0.12502499884684215,1.2518310908205736,8.748027682273815
262.49566125551104,0.12476333370257223,1.249207789814493,8.75065152832863
263.11687778931037,0.12450276164821629,1.2465954615728034,8.753264686573928
263.7380942389023,0.12424327584798008,1.2439940373868161,8.755866666736255
264.3593106040105,0.12398486952343042,1.241403449125134,8.758457665119609
264.9805268866621,0.12372753595146434,1.2388236292132566,8.761038015450069
265.60174308770604,0.12347126846517927,1.2362545106422738,8.763607949516096
266.2229592079796,0.12321606045280861,1.233696026958167,8.766166974788483
266.84417524721096,0.12296190535760121,1.2311481122605679,8.768715285338867
267.4653912073386,0.12270879667590039,1.228610701183475,8.771253212683506
268.0866070891686,0.12245672795796174,1.2260837289034194,8.773780986424214
268.70782289349853,0.12220569280694188,1.2235671311293028,8.776298111867806
269.32903862006117,0.12195568487878193,1.221060844101199,8.778804780944242
269.95025427070925,0.12170669788039028,1.2185648045721071,8.781301323049501
270.57146984621096,0.1214587255704081,1.2160789498156037,8.78378796568721
271.1926853473248,0.12121176175825277,1.2136032176162213,8.786264212087554
271.8139007737885,0.12096580030400203,1.2111375462682634,8.788730252125081
272.4351161273744,0.12072083511667428,1.208681874558539,8.791186413160746
273.0563314088139,0.1204768601549476,1.2062361417735452,8.79363292068416
273.6775466188302,0.1202338694262517,1.203800287690337,8.796069275932027
274.2987617571639,0.11999185698665568,1.20137425257538,8.798495666805627
274.919976825512,0.11975081693923777,1.1989579771681806,8.800912418712054
275.5411918245711,0.1195107434347618,1.1965514026880462,8.803319755207067
276.1624067550297,0.11927163067081531,1.194154470825418,8.805717175613088
276.78362161663375,0.11903347289169898,1.1917671237407417,8.808104865936334
277.40483641100775,0.11879626438688298,1.1893893040489694,8.810483149707359
278.0260511388151,0.11855999949164228,1.1870209548259043,8.812852248624433
278.64726580071243,0.11832467258623769,1.1846620195999704,8.815211660171128
279.2684803964505,0.11809027809580883,1.1823124423511169,8.81756156853314
279.8896949275843,0.11785681048891024,1.1799721674961217,8.819902295438148
280.5109093947473,0.11762426427810847,1.1776411398945557,8.822234060799703
281.13212379856463,0.11739263401920498,1.1753193048409698,8.82455636033444
281.75333813879195,0.11716191431113074,1.1730066080638206,8.826869376478568
282.37455241691896,0.11693209979455832,1.1707029957115342,8.829173429227115
282.9957666335498,0.1167031851524634,1.1684084143581175,8.831468736778298
283.6169807892811,0.11647516510938602,1.1661228109957311,8.833754793150357
284.23819488387267,0.11624803443132835,1.1638461330336436,8.83603177909777
284.8594089187532,0.11602178792443701,1.161578328285006,8.838300012949865
285.48062289449786,0.11579642043553255,1.1593193449721384,8.840559711255697
286.1018368116764,0.11557192685140612,1.1570691317194612,8.8428103664005
286.72305067005357,0.11534830209871977,1.15482763755248,8.845052157521627
287.34426447099816,0.11512554114275683,1.152594811885234,8.84728540134661
287.96547821506016,0.1149036389879185,1.1503706045252642,8.84951031283846
288.5866919027828,0.11468259067705663,1.1481549656669006,8.851726382811798
289.2079055339356,0.11446239129137561,1.145947845890265,8.853933788848508
289.8291191098316,0.11424303594924567,1.1437491961493582,8.856132846135287
290.45033263099526,0.11402451980667125,1.1415589677767324,8.85832376810935
291.0715460979459,0.11380683805665509,1.139377112477109,8.860506044074247
291.69275951045717,0.11358998592910374,1.137203582326408,8.862679850115263
292.313972869789,0.1133739586896992,1.1350383297604212,8.86484549993647
292.9351861764426,0.11315875164034071,1.1328813075792303,8.867003205506805
293.55639943091353,0.1129443601185396,1.1307324689411187,8.869152454675618
294.17761263298024,0.11273077949732654,1.1285917673616281,8.871293422087783
294.79882578385184,0.11251800518418005,1.126459156702805,8.873426420020332
295.42003888400717,0.11230603262144205,1.1243345911773475,8.875551659028867
296.04125193391985,0.11209485728574203,1.122218025342819,8.877668625562844
296.6624649333728,0.11188447468790684,1.1201094141007295,8.879777492880436
297.2836778835266,0.11167488037194157,1.1180087126863063,8.881878571884716
297.90489078483915,0.11146606991542146,1.1159158766724093,8.883972071770453
298.526103637763,0.1112580389289436,1.1138308619640154,8.886057477639097
299.1473164420859,0.11105078305603874,1.111753624797325,8.88813496141343
299.768529198922,0.11084429797220231,1.1096841217300342,8.890204832673332
300.3897419087093,0.11063857938526386,1.1076223096450242,8.892267299302889
301.0109545718802,0.11043362303486447,1.1055681457451099,8.894321845105159
301.63216718822724,0.11022942469237089,1.1035215875521647,8.896368640716563
302.25337975882064,0.1100259801599539,1.1014825928978715,8.89840799444231
302.874592284079,0.10982328527093661,1.0994511199271972,8.900440112903775
303.49580476441633,0.10962133588929603,1.097427127093389,8.902464478653036
304.1170171996294,0.10942012790957995,1.095410573157125,8.90448126108708
304.7382295907467,0.10921965725602938,1.0934014171777056,8.906490767282818
305.3594419381686,0.10901991988290738,1.0913996185163395,8.908493202644795
305.98065424229105,0.1088209117740239,1.0894051368313662,8.91048804851949
306.60186650291524,0.10862262894265454,1.0874179320774302,8.912475473109293
307.22307872103,0.10842506743070499,1.0854379644970964,8.914455782307217
307.84429089701825,0.10822822330902179,1.0834651946239526,8.916429180344855
308.4655030312593,0.10803209267693863,1.0814995832780467,8.918395147406477
309.0867151235582,0.10783667166219756,1.0795410915650907,8.920353850542833
309.7079271748655,0.10764195642015317,1.0775896808684697,8.922305594505497
310.3291391855482,0.10744794313406571,1.0756453128521692,8.924250582395107
310.9503511559695,0.10725462801466812,1.0737079494564261,8.926188293275297
311.5715630859389,0.10706200730008987,1.0717775528969535,8.928118893086232
312.1927749763705,0.10687007725509826,1.0698540856573233,8.930042685478723
312.8139868276153,0.10667883417137544,1.0679375104917377,8.93195987246266
313.4351986400211,0.106488274367105,1.0660277904208688,8.933869932020801
314.0564104134022,0.1062983941868977,1.0641248887311094,8.935773029022085
314.67762214863734,0.10610919000106865,1.0622287689673147,8.937669466055468
315.29883384606325,0.10592065820589872,1.0603393949354125,8.939559444078627
315.920045506013,0.10573279522324006,1.0584567306984436,8.941442440031524
316.54125712830466,0.10554559750044372,1.0565807405758207,8.943318617749554
317.1624687137844,0.1053590615096702,1.0547113891364124,8.945188278797124
317.78368026277457,0.10517318374813688,1.0528486412010118,8.947051623116558
318.40489177559436,0.10498796073774105,1.0509924618385513,8.948908126641511
319.0261032520659,0.10480338902498927,1.0491428163653829,8.95075795220996
319.6473146930038,0.10461946518034007,1.047299670338682,8.952601400397473
320.2685260987167,0.10443618579843782,1.0454629895587821,8.954438670166379
320.8897374695107,0.10425354749775237,1.0436327400655543,8.956269236479011
321.51094880521214,0.10407154692051027,1.0418088881377106,8.958093261210486
322.13216010660517,0.10389018073206795,1.0399914002865094,8.959911043981807
322.75337137398606,0.10370944562113249,1.0381802432579643,8.961722782809186
323.37458260764816,0.1035293382994174,1.0363753840293806,8.963527951717131
323.9957938074213,0.10334985550157591,1.0345767898086822,8.965326711651098
324.61700497406093,0.1031709939846021,1.0327844280283998,8.967119361310356
325.2382161078514,0.1029927505280401,1.0309982663477595,8.968906097797465
325.85942720907383,0.1028151219336551,1.0292182726493775,8.970686394231263
326.48063827756164,0.10263810502536826,1.0274444150385988,8.972460410659355
327.10184931404297,0.10246169664868476,1.0256766618377595,8.974228444890722
327.72306031879043,0.1022858936708922,1.0239149815881654,8.975990693145462
328.344271292074,0.10211069298074535,1.0221593430469242,8.977746627667578
328.9654822337312,0.10193609148840323,1.0204097151863103,8.979496407637312
329.58669314446297,0.10176208612488304,1.018666067188282,8.981240330003592
330.20790402453093,0.10158867384224746,1.0169283684463521,8.982978590133916
330.82911487419426,0.10141585161330323,1.015196588562559,8.98471065942703
331.4503256932944,0.10124361643153994,1.0134706973468466,8.986436696225095
332.07153648250704,0.10107196531060836,1.0117506648118306,8.988156996645962
332.6927472420831,0.10090089528449768,1.0100364611745651,8.989871755233224
333.31395797227145,0.10073040340724725,1.008328056853647,8.991580442568743
333.9351686729169,0.10056048675288683,1.0066254224686122,8.993283216184706
334.5563793446708,0.10039114241493792,1.0049285288349294,8.994980371395704
335.1775899877747,0.10022236750658182,1.0032373469656795,8.996672101948931
335.7988006024673,0.10005415916038357,1.0015518480687797,8.998357877636638
336.4200111885967,0.09988651452823395,0.9998720035463976,9.000037855207996
337.04122174679145,0.09971943078087268,0.9981977849901656,9.001712329201055
337.6624322772832,0.09955290510804757,0.9965291641827712,9.003381492593055
338.2836427803013,0.09938693471825022,0.9948661130952977,9.005044814412788
338.9048532556972,0.09922151683865957,0.9932086038866575,9.006702450652325
339.5260637040774,0.09905664871468578,0.9915566088990119,9.008354695098811
340.14727412566435,0.09889232761012134,0.9899101006592796,9.010001739984926
340.7684845206785,0.09872855080688772,0.9882690518765908,9.011643053601135
341.38969488897465,0.09856531560498044,0.9866334354417341,9.01327879120729
342.0109052311378,0.09840261932203295,0.9850032244227751,9.014909245864269
342.63211554738206,0.09824045929345955,0.9833783920664875,9.016534609084578
343.253325837919,0.09807883287221274,0.9817589117959126,9.018154348444506
343.8745361026068,0.09791773742872986,0.9801447572098215,9.019768618495585
344.49574634201,0.09775717035051575,0.9785359020785241,9.021377711596102
345.11695655633423,0.09759712904227834,0.9769323203452241,9.022981818561838
345.7381667457831,0.09743761092569574,0.9753339861236795,9.0245804062781
346.35937691021826,0.09727861343936471,0.9737408736976805,9.026173628611087
346.9805870501845,0.09712013403840107,0.9721529575170393,9.027761777239252
347.60179716587936,0.09696217019456817,0.9705702121988737,9.02934504230417
348.22300725749886,0.09680471939605372,0.9689926125253632,9.03092289002247
348.8442173249075,0.09664777914741972,0.967420133443243,9.032495473597105
349.46542736863137,0.09649134696921954,0.965852750059963,9.034063084048578
350.08663738886065,0.09633542039812026,0.9642904376449066,9.035625910865896
350.7078473857836,0.09617999698668821,0.9627331716272371,9.037183419618483
351.32905735926806,0.09602507430334042,0.9611809275954085,9.038735762867276
351.95026730982215,0.09587064993197807,0.9596336812934836,9.040283230995849
352.5714772376287,0.09571672147210221,0.9580914086222919,9.0418260128615
353.19268714286886,0.09556328653860839,0.9565540856373645,9.04336357340706
353.8138970254131,0.09541034276173921,0.9550216885484566,9.044896064571876
354.4351068857526,0.09525788778673318,0.9534941937160208,9.046423776122834
355.0563167240633,0.09510591927393455,0.9519715776523063,9.04794689630556
355.6775265405194,0.09495443489859638,0.950453817019378,9.049464889456114
356.2987363349947,0.0948034323508342,0.9489408886286493,9.050977906911926
356.91994610796337,0.09465290933528947,0.9474327694375066,9.052486237842663
357.54115585959494,0.09450286357123422,0.94592943655035,9.05399006990154
358.162365590057,0.0943532927923815,0.9444308672166918,9.055488866836969
358.78357529922596,0.09420419474684066,0.9429370388307041,9.056982779403345
359.40478498756056,0.09405556719679481,0.9414479289279809,9.058472096191867
360.02599465522366,0.09390740791859982,0.9399635151865291,9.059957004281904
360.6472043023766,0.09375971470260261,0.9384837754249392,9.061436966852579
361.268413928899,0.0936124853530977,0.9370086876019487,9.06291213409347
361.889623535234,0.09346571768801774,0.9355382298133357,9.064382794035314
362.51083312153867,0.09331940953902762,0.9340723802928595,9.06584913320151
363.1320426879683,0.09317355875135004,0.9326111174105068,9.067310614219588
363.753252234405,0.09302816318372299,0.9311544196720635,9.068767386731828
364.37446176127713,0.09288322070810336,0.9297022657161389,9.070219738225894
364.995671268736,0.09273872920975597,0.9282546343150557,9.071667854686382
365.6168807569313,0.09259468658708621,0.9268115043731673,9.073111198206282
366.238090225748,0.09245109075159863,0.9253728549264408,9.074549917897452
366.8592996756005,0.09230793962761244,0.9239386651396017,9.07598430072119
367.48050910663443,0.09216523115234639,0.9225089143069818,9.077414532139867
368.10171851899383,0.09202296327575771,0.9210835818509,9.078840073728323
368.72292791256626,0.09188113396050199,0.919662647321257,9.080261074084266
369.34413728775235,0.09173974118166013,0.9182460903927974,9.081677819658735
369.9653466446929,0.09159878292681889,0.9168338908659116,9.083090495407832
370.58655598352635,0.09145825719591627,0.9154260286650835,9.084498562404066
371.20776530414327,0.09131816200120238,0.9140224838384936,9.085902168746637
371.8289746069312,0.09117849536697738,0.912623236555393,9.087301600391854
372.45018389202517,0.09103925532966824,0.9112282671068661,9.088697041804926
373.0713931595595,0.09090043993767948,0.9098375559043331,9.090087953571254
373.69260240942634,0.0907620472513559,0.908451083479173,9.09147448330663
374.3138116420014,0.09062407534273034,0.9070688304801926,9.092856916487584
374.9350208574148,0.09048652229559698,0.9056907776743572,9.09423543710326
375.5562300557955,0.0903493862053679,0.9043169059453532,9.095609505266628
376.1774392370387,0.09021266517903638,0.9029471962932124,9.096979268124628
376.79864840150793,0.09007635733493519,0.9015816298318896,9.098345010688424
377.4198575493283,0.08994046080280604,0.9002201877899569,9.099706916485369
378.0410666806247,0.08980497372366154,0.8988628515092139,9.10106444517016
378.6622757952942,0.08966989424974962,0.8975096024443313,9.10241774343491
379.2834848936888,0.08953522054432121,0.8961604221605188,9.103767095839316
379.9046939759295,0.08940095078169641,0.8948152923341848,9.105112685462712
380.5259030421364,0.08926708314713172,0.8934741947516031,9.106453971515183
381.14711209220917,0.08913361583678539,0.8921371113085635,9.107791100247526
381.76832112648844,0.08900054705749415,0.8908040240081327,9.109124355781397
382.38953014509104,0.08886787502683621,0.8894749149612803,9.110453920761383
383.010739148133,0.08873559797300337,0.8881497663855961,9.11177925396611
383.63194813551587,0.08860371413476752,0.8868285606049513,9.113100501218119
384.2531571075698,0.08847222176126587,0.8855112800473445,9.11441794621393
384.8743660644073,0.08834111911206104,0.8841979072454998,9.115731771176213
385.4955750061403,0.08821040445701778,0.8828884248356307,9.11704143446484
386.11678393267306,0.08808007607627051,0.8815828155571096,9.118347081486654
386.7379928443251,0.08795013226001697,0.8802810622504004,9.119648995525553
387.359201741205,0.08782057130857507,0.8789831478576237,9.120947358394634
387.9804106234209,0.08769139153226464,0.8776890554213694,9.12224162804726
388.6016194908787,0.08756259125137553,0.8763987680843752,9.12353194948675
389.22282834388824,0.0874341687959691,0.875112269087536,9.124818605596365
389.84403718255464,0.08730612250593268,0.8738295417704447,9.126101777791606
390.46524600698183,0.08717845073086546,0.8725505695702482,9.127380923631133
391.08645481707856,0.08705115183004734,0.8712753360213336,9.12865618772645
391.70766361314475,0.08692422417224852,0.8700038247534143,9.129927852571841
392.3288723952814,0.08679766613578074,0.868736019492046,9.131196099196684
392.95008116358923,0.08667147610838778,0.8674719040575226,9.132460384776365
393.5712899179788,0.08654565248721499,0.8662114623645714,9.133720853541897
394.1924986587407,0.08642019367862597,0.8649546784205141,9.134977787609788
394.8137073859732,0.0862950980982516,0.8637015363257547,9.13623136763442
395.4349160997731,0.0861703641708845,0.8624520202727178,9.13748105041893
396.0561248000529,0.0860459903304493,0.8612061145455537,9.138726979824758
396.6773334870943,0.0859219750198263,0.8599638035183654,9.139969437601474
397.2985421609923,0.08579831669089824,0.8587250716556746,9.141208604039189
397.9197508218403,0.08567501380444828,0.8574899035114002,9.142443935579438
398.54095946955306,0.08555206483013134,0.8562582837285676,9.143675575724636
399.1621681044037,0.08542946824630451,0.8550301970376063,9.14490380586786
399.7833767264834,0.08530722254007123,0.8538056282567924,9.146128805945354
400.4045853358831,0.08518532620718326,0.8525845622912623,9.147350032047315
401.02579393251887,0.08506377775201267,0.8513669841327328,9.148567627327319
