Time,Input1,Input2,Signal
401.6470025166556,0.08494257568738849,0.8501528788578593,9.149781872832081
402.268211088382,0.084821718534639,0.8489422316286592,9.150992948153956
402.8894196477855,0.08470120482349702,0.8477350276915607,9.15220030904175
403.51062819478403,0.08458103309207285,0.8465312523771301,9.153404098310048
404.13183672963476,0.08446120188669679,0.8453308910984914,9.154604596668952
404.75304525242314,0.08434170976195947,0.8441339293517287,9.155801983376627
405.3742537632338,0.08422255528062064,0.8429403527149703,9.15699571385007
405.9954622619866,0.08410373701358273,0.8417501468481224,9.158185930574401
406.6166707489308,0.08398525353973928,0.8405632974913477,9.159372913932534
407.237879224149,0.08386710344601327,0.839379790465448,9.160556842857801
407.8590876877233,0.08374928532726901,0.8381996116709809,9.161737172444667
408.48029613957505,0.08363179778628686,0.8370227470880017,9.162914044857974
409.1015045799463,0.08351463943361677,0.8358491827745967,9.164087740162577
409.7227130089168,0.08339780888761497,0.8346789048672485,9.165258436976005
410.3439214265658,0.08328130477435906,0.8335118995799838,9.16642559007916
410.9651298328166,0.08316512572762323,0.832348153204122,9.167589341325497
411.5863382279041,0.08304927038873712,0.8311876521068609,9.168749970470623
412.20754661190534,0.08293373740662116,0.8300303827316281,9.169907655825018
412.82875498489676,0.08281852543770422,0.8288763315972549,9.171061851864685
413.44996334680366,0.08270363314589964,0.8277254852977335,9.172212700140278
414.07117169785397,0.08258905920246928,0.826577830500855,9.173360480106691
414.69238003812217,0.08247480228605707,0.8254333539485413,9.174505369775789
415.3135883676822,0.08236086108260966,0.8242920424560516,9.17564682332706
415.93479668646086,0.08224723428535295,0.8231538829117431,9.176784982016688
416.55600499467954,0.08213392059466121,0.8220188622757599,9.177920125007075
417.1772132924104,0.0820209187180889,0.820886967580349,9.179052430019668
417.79842157972485,0.08190822737029438,0.8197581859290936,9.180181350945535
418.4196298565513,0.08179584527301655,0.8186325044966802,9.18130702875441
419.04083812310466,0.08168377115494911,0.8175099105276359,9.182429742324212
419.66204637945464,0.08157200375177072,0.8163903913366284,9.183549669093848
420.2832546256706,0.08146054180607128,0.815273934307726,9.184666262673826
420.9044628616826,0.08134938406732937,0.8141605268941718,9.185779663755214
421.5256710876989,0.08123852929179094,0.8130501566171644,9.186890150939142
422.14687930378744,0.08112797624249792,0.8119428110661445,9.187997901389645
422.76808751001516,0.08101772368921713,0.8108384778980817,9.189102368444251
423.3892957063132,0.08090777040841847,0.809737144837254,9.190203692522882
424.01050389288446,0.08079811518315758,0.80863879967407,9.191302151957345
424.6317120697943,0.0806887568031034,0.8075434302653455,9.192397923644211
425.2529202371078,0.08057969406446944,0.8064510245336096,9.193490460655367
425.8741283947575,0.08047092576999244,0.8053615704668956,9.194579903146876
426.49533654294055,0.08036245072881935,0.8042750561176016,9.19566652918844
427.11654468172014,0.08025426775653344,0.8031914696027547,9.196750515416337
427.7377528111591,0.08014637567508806,0.802110799103343,9.19783131464391
428.3589609311917,0.08003877331278576,0.8010330328641072,9.198909066770419
428.9801690420094,0.07993145950416901,0.7999581591924455,9.19998404961047
429.6013771436734,0.07982443309004571,0.7988861664586636,9.201056439546962
430.2225852362447,0.07971769291742453,0.7978170430953294,9.202125689141576
430.8437933196587,0.07961123783949506,0.7967507775970718,9.203191938043608
431.4650013941016,0.0795050667155221,0.7956873585195205,9.204255463819317
432.0862094596326,0.07939917841087006,0.7946267744795478,9.20531644260495
432.7074175163106,0.07929357179694041,0.7935690141546432,9.206374326717208
433.32862556407264,0.07918824575115244,0.792514066282717,9.207429255561992
433.9498336030997,0.07908319915684119,0.7914619196610789,9.208481506463801
434.57104163344917,0.07897843090328066,0.7904125631466672,9.209531255318716
435.192249655178,0.0788739398856236,0.7893659856554448,9.210577954204904
435.8134576682245,0.07876972500488234,0.7883221761622076,9.211621742291292
436.4346656727647,0.07866578516783063,0.7872811236995984,9.21266289666694
437.05587366885413,0.07856211928702553,0.7862428173583258,9.213701592994088
437.67708165654807,0.07845872628074939,0.7852072462865801,9.214737283118598
438.2982896357862,0.07835560507299111,0.7841743996898468,9.215770105978624
438.91949760673936,0.07825275459335143,0.7831442668299554,9.216800338433954
439.5407055694616,0.07815017377706356,0.7821168370252856,9.217828155919074
440.16191352400625,0.07804786156493734,0.7810920996502048,9.21885301005361
440.78312147031454,0.07794581690334083,0.7800700441348859,9.21987503955094
441.40432940855254,0.07784403874410893,0.7790506599643879,9.220894521047525
442.0255373387725,0.07774252604456316,0.7780339366788545,9.22191162975602
442.64674526102647,0.07764127776745727,0.7770198638729674,9.22292581707566
443.26795317525637,0.07754029288095987,0.776008431195772,9.22393722150088
443.8891610816237,0.07743957035856569,0.7749996283497856,9.2249461194506
444.5103689801796,0.07733910917911452,0.773993445091189,9.225952685921353
445.1315768709742,0.07723890832673885,0.772989871229299,9.226956372097687
445.7527847539507,0.0771389667908467,0.7719888966263951,9.227957316260719
446.3739926292667,0.07703928356603593,0.7709905111968619,9.228955794617413
446.99520049697105,0.07693985765211253,0.7699947049073683,9.229951981953748
447.61640835711233,0.07684068805403978,0.7690014677763605,9.230945329245081
448.2376162096354,0.07674177378192132,0.7680107898738893,9.231935974564678
448.8588240546933,0.0766431138509187,0.7670226613207837,9.23292419391299
449.4800318923335,0.07654470728126868,0.7660370722888231,9.233910161870794
450.10123972260317,0.07644655309823396,0.7650540130002441,9.234893329209624
450.7224475454482,0.0763486503320869,0.7640734737275744,9.235873833800184
451.34365536101734,0.07625099801802962,0.7630954447928329,9.236851951441645
451.964863169357,0.07615359519621058,0.7621199165676938,9.237827856514832
452.5860709705127,0.07605644091167697,0.7611468794730095,9.238800999592607
453.2072787644313,0.07595953421435873,0.7601763239786499,9.239771518348258
453.8284865512579,0.07586287415899134,0.7592082406027271,9.240739688384787
454.44969433103716,0.07576645980513173,0.7582426199117543,9.24170568388812
455.0709021038135,0.07567029021711201,0.7572794525201823,9.242668955237457
455.6921098695351,0.07557436446402413,0.7563187290902434,9.243629639913657
456.3133176283428,0.07547868161964512,0.755360440331202,9.24458801332849
456.9345253802799,0.07538324076245227,0.7544045769995061,9.245544249477895
457.55573312538957,0.07528804097557831,0.753451129898339,9.246497798552278
458.176940863621,0.07519308134679649,0.7525000898774654,9.247448797844902
458.79814859511134,0.07509836096844823,0.7515514478325094,9.248397522581111
459.4193563199026,0.07500387893745773,0.7506051947050977,9.249344146571596
460.04056403803685,0.07490963435528851,0.7496613214824241,9.250288119822702
460.661771749464,0.07481562632792887,0.7487198191971037,9.251229579444777
461.2829794543178,0.07472185396582195,0.7477806789264697,9.252168800481387
461.90418715263917,0.07462831638387936,0.7468438917927126,9.25310595656259
462.5253948444685,0.07453501270143965,0.7459094489624589,9.254040497515259
463.14660252975693,0.07444194204225371,0.7449773416466277,9.254972560271366
463.76781020863484,0.07434910353441726,0.7440475610997516,9.255902419697216
464.38901788114174,0.07425649631038397,0.7431200986201077,9.256830249246724
465.01022554731696,0.07416411950692499,0.742194945549312,9.257755498571724
465.63143320711265,0.0740719722651148,0.7412720932721776,9.258678304430232
466.25264086065545,0.07398005373026607,0.7403515332160583,9.259598941515666
466.873848507984,0.07388836305194195,0.7394332568509752,9.260517583110136
467.49505614913653,0.07379689938391701,0.7385172556892209,9.261433678694758
468.116263784066,0.07370566188416339,0.737603521285223,9.262347364857872
468.73747141289596,0.07361464971478765,0.7366920452349093,9.263258916124258
469.35867903566384,0.0735238620420428,0.7357828191758266,9.264168505608446
469.9798866524066,0.07343329803629013,0.7348758347867603,9.26507558262501
470.60109426307827,0.07334295687198605,0.7339710837875991,9.265980283596779
471.22230186779916,0.07325283772762056,0.7330685579387203,9.26688288288401
471.84350946660555,0.07316293978572906,0.7321682490411053,9.267783553437752
472.46471705953337,0.07307326223285514,0.7312701489359686,9.268681744410113
473.0859246465378,0.07298380425953792,0.7303742495046271,9.269577592062431
473.7071322277358,0.07289456506025248,0.7294805426679057,9.270471370594453
474.32833980316275,0.07280554383342094,0.7285890203862462,9.271363252797718
474.94954737285354,0.07271673978137663,0.7276996746593486,9.2722526876658
475.57075493676405,0.07262815211035172,0.7268124975260432,9.273139811302467
476.1919624950085,0.07253978003041925,0.7259274810637153,9.27402489775086
476.813170047621,0.07245162275550412,0.7250446173884099,9.274908119646856
477.4343775946354,0.07236367950334821,0.7241638986544822,9.275788925829335
478.055585136009,0.07227594949549794,0.723285317054475,9.27666745224831
478.6767926718526,0.07218843195724889,0.7224088648185593,9.277543972794057
479.2980002021994,0.07210112611765568,0.7215345342146368,9.278418659950562
479.91920772708255,0.07201403120949833,0.7206623175479987,9.279290962405726
480.5404152464595,0.07192714646927025,0.7197922071612077,9.28016101595948
481.16162276043883,0.07184047113712441,0.7189241954335562,9.281029094352949
481.78283026905285,0.07175400445688287,0.7180582747811624,9.281895369921832
482.4040377723336,0.07166774567600417,0.717194437656642,9.282759291206682
483.0252452702397,0.07158169404557163,0.7163326765489916,9.283620993860941
483.6464527628766,0.07149584882024118,0.7154729839830641,9.284480751480107
484.26766025027575,0.07141020925825037,0.7146153525196598,9.28533873625516
484.88886773246816,0.07132477462138694,0.71375977475521,9.286194396582792
485.5100752094134,0.07123954417497727,0.7129062433216609,9.287047867973458
486.13128268121443,0.07115451718783582,0.7120547508859665,9.287899423880505
486.75249014790165,0.07106969293227387,0.7112052901501771,9.288749236353613
487.37369760950526,0.07098507068406883,0.7103578538511289,9.289596753649034
487.99490506598556,0.0709006497224531,0.7095124347603334,9.290442111137608
488.6161125174429,0.07081642933006504,0.7086690256834854,9.29128558213389
489.237319963907,0.07073240879295747,0.7078276194605465,9.292127338549605
489.858527405407,0.07064858740056768,0.7069882089654465,9.29296682850388
490.4797348419041,0.07056496444570663,0.7061507871059733,9.293804187231228
491.10094227349623,0.07048153922451145,0.7053153468232963,9.294639687910673
491.722149700212,0.07039831103645353,0.704481881092047,9.295473502319242
492.34335712208014,0.0703152791843095,0.703650382920028,9.296305078442147
492.9645645390623,0.07023244297415064,0.7028208453481068,9.297134551380777
493.58577195125406,0.07014980171529689,0.7019932614497545,9.297962194181814
494.2069793586833,0.07006735472032435,0.7011676243311202,9.298788178490717
494.82818676137794,0.06998510130503748,0.7003439271307514,9.299611952161927
495.4493941593003,0.06990304078845846,0.6995221630194883,9.300433650166806
496.0706015525436,0.06982117249278277,0.698702325200017,9.301253545422778
496.69180894113526,0.06973949574338638,0.6978844069069419,9.30207180944681
497.31301632510184,0.0696580098687986,0.6970684014065126,9.302887889965609
497.934223704407,0.06957671420069189,0.6962543019965225,9.303701921823542
498.5554310791413,0.06949560807383859,0.6954421020058736,9.304514177811768
499.1766384493312,0.06941469082611794,0.6946317947946475,9.30532482932174
499.7978458150032,0.06933396179848962,0.693823373753839,9.306133323955386
500.41905317612117,0.06925342033498397,0.6930168323052572,9.30693979643302
501.0402605327737,0.0691730657826598,0.6922121639011056,9.30774451942246
501.66146788498656,0.06909289749161138,0.691409362024046,9.308547664192528
502.2826752327851,0.06901291481494247,0.6906084201869432,9.309348678223262
502.90388257613427,0.06893311710875688,0.6898093319327675,9.310147696113773
503.52508991512036,0.06885350373211763,0.6890120908341854,9.310944990411356
504.14629724976845,0.06877407404705344,0.6882166904936257,9.311740732265053
504.76750458010343,0.0686948274185338,0.6874231245430262,9.312534369035786
505.38871190609063,0.06861576321445945,0.6866313866437418,9.313326035204241
506.0099192278144,0.06853688080562305,0.6858414704861455,9.314116003199977
506.6311265452991,0.06845817956571516,0.6850533697896931,9.314904444054962
507.2523338585687,0.06837965887130011,0.6842670783026762,9.315690805013741
507.8735411675897,0.06830131810180665,0.6834825898021324,9.316475220441276
508.49474847244403,0.0682231566394899,0.6826998980934607,9.317257962652063
509.1159557731555,0.06814517386943696,0.6819189970104782,9.318039202563664
509.7371630697479,0.06806736917954358,0.6811398804151859,9.3188183873069
510.35837036218743,0.06798974196050499,0.6803625421976783,9.319595651133639
510.9795776505547,0.06791229160577895,0.6795869762757686,9.320371266245912
511.6007849348727,0.06783501751159106,0.6788131765950465,9.321145403449485
512.2219922151644,0.06775791907691213,0.6780411371286481,9.321917509764011
512.8431994913972,0.06768099570344945,0.6772708518771671,9.32268771933082
513.4644067636493,0.0676042467956104,0.6765023148682938,9.32345630424203
514.0856140319434,0.06752767176050815,0.6757355201568687,9.324223435194122
514.7068212963014,0.06745127000793927,0.6749704618246583,9.324988559098099
515.3280285566917,0.06737504095037525,0.6742071339802701,9.325751809987233
515.9492358131907,0.06729898400292733,0.6734455307588015,9.326513459846206
516.5704430658203,0.06722309858335182,0.6726856463218897,9.327273679264668
517.1916503146018,0.06714738411202839,0.6719274748574959,9.328031915047397
517.8128575595041,0.06707184001195171,0.6711710105798212,9.32878830112204
518.4340648006021,0.06699646570869758,0.6704162477289658,9.329543109368236
519.0552720379169,0.06692126063042757,0.6696631805709762,9.33029651027119
519.6764792714694,0.0668462242078684,0.6689118033976376,9.331047950531843
520.2976865012289,0.06677135587430347,0.6681621105263883,9.33179756397457
520.9188937272686,0.0666966550655399,0.6674140962999925,9.332545622376312
521.5401009496092,0.06662212121991337,0.666667755086583,9.333292296120158
522.1613081682709,0.06654775377826753,0.6659230812794593,9.3340370318055
522.7825153832238,0.06647355218394622,0.6651800692970065,9.334779963155738
523.403722594539,0.06639951588276126,0.6644387135823742,9.335521361847386
524.0249298022368,0.06632564432299701,0.6636990086035198,9.336261398163693
524.646137006337,0.06625193695539046,0.6629609488530117,9.336999518604754
525.26734420681,0.06617839323312356,0.6622245288479484,9.337735856795216
525.8885514037254,0.06610501261179201,0.6614897431296485,9.33847068431341
526.509758597103,0.06603179454940952,0.6607565862636924,9.339204171344916
527.1309657869622,0.06595873850638863,0.6600250528397285,9.339935764292719
527.7521729732739,0.06588584394553298,0.6592951374713979,9.340665596684918
528.3733801561059,0.06581311033200718,0.65856683479603,9.341393940003776
528.9945873354777,0.06574053713334084,0.657840139474683,9.342120964339374
529.615794511408,0.06566812381940978,0.6571150461919569,9.342846115999732
530.2370016838684,0.06559586986242875,0.6563915496559181,9.34356952841849
530.8582088529251,0.0655237747369219,0.6556696445978053,9.344291472983963
531.479416018597,0.06545183791972678,0.654949325772068,9.34501211969282
532.1006231809023,0.06538005888997603,0.6542305879561833,9.345730914760187
532.7218303398131,0.06530843712909021,0.653513425950583,9.346447991527292
533.3430374953946,0.06523697212074925,0.6527978345783686,9.34716362129057
533.9642446476645,0.06516566335089609,0.6520838086853468,9.347877973955303
534.5854517966409,0.065094510307719,0.6513713431398523,9.34859049564574
535.2066589422964,0.06502351248164455,0.6506604328326762,9.349301319612719
535.8278660846945,0.06495266936530984,0.6499510726767891,9.350010717062775
536.4490732238527,0.06488198045356597,0.6492432576073747,9.350718857811787
537.0702803597884,0.06481144524346096,0.6485369825816578,9.351425187895087
537.6914874924751,0.06474106323423266,0.6478322425788349,9.352129840475097
538.3126946219745,0.06467083392728193,0.647129032599803,9.352833086670381
538.9339017483037,0.06460075682617598,0.6464273476671947,9.353535096209349
539.55510887148,0.0645308314366316,0.6457271828252085,9.354235315040343
540.1763159914767,0.06446105726650835,0.6450285331395416,9.35493387623925
540.7975231083545,0.06439143382578245,0.644331393697127,9.35563105083858
541.4187302221304,0.06432196062654993,0.6436357596061658,9.35632700848114
542.0399373328206,0.06425263718301046,0.6429416259959637,9.357021195030143
542.6611444403993,0.06418346301146052,0.6422489880168636,9.357713743476811
543.2823515449259,0.06411443763026817,0.6415578408399918,9.35840492476943
543.9035586464165,0.0640455605598759,0.6408681796572867,9.359094908467045
544.5247657448873,0.06397683132278499,0.640179999681342,9.359783140349567
545.1459728403131,0.06390824944354885,0.6394932961453391,9.360469753325344
545.7671799327513,0.06383981444874841,0.6388080643028011,9.361155018260245
546.3883870222182,0.06377152586699503,0.6381242994276206,9.361839104631335
547.0095941087295,0.06370338322891493,0.6374419968139056,9.362521458137001
547.63080119226,0.06363538606714307,0.6367611517759153,9.363202211604477
548.2520082728668,0.06356753391629895,0.6360817596478193,9.36388163581896
548.873215350565,0.06349982631298946,0.6354038157837257,9.364559900177277
549.4944224253701,0.0634322627957939,0.6347273155575299,9.365236450298013
550.1156294972575,0.06336484290525764,0.6340522543628515,9.365911418929024
550.7368365662826,0.06329756618386886,0.6333786276128017,9.366585076776522
551.3580436324603,0.06323043217606131,0.632706430740009,9.367257593158806
551.9792506958058,0.06316344042819937,0.6320356591964713,9.367928413616326
552.6004577562949,0.06309659048857234,0.6313663084534975,9.368597670819236
553.2216648139822,0.06302988190737144,0.6306983740014764,9.36926563539645
553.8428718688818,0.06296331423669257,0.6300318513499049,9.36993247658937
554.4640789210084,0.06289688703052196,0.6293667360272442,9.370597639861968
555.0852859703385,0.06283059984473024,0.6287030235808586,9.371261257808314
555.7064930169254,0.0627644522370503,0.6280407095767961,9.371923600981637
556.327700060783,0.06269844376707978,0.6273797895998116,9.372584838548065
556.9489071019253,0.06263257399626723,0.6267202592532268,9.3732444158967
557.5701141403295,0.06256684248790628,0.6260621141588746,9.373902465547106
558.1913211760474,0.062501248807114,0.62540534995688,9.374559257978426
558.8125282090929,0.06243579252083357,0.6247499623056861,9.375214962283069
559.4337352394798,0.062370473197820325,0.6240959468819174,9.375869023776813
560.0549422671855,0.062305290408636416,0.6234432993803218,9.376521574906302
560.6761492922606,0.06224024372562978,0.6227920155135627,9.377172886078101
561.2973563147184,0.062175332722936384,0.6221420910122399,9.377823126312448
561.9185633345727,0.06211055697646696,0.6214935216247583,9.378471740853325
562.5397703518013,0.06204591606390159,0.6208463031172712,9.37911886207595
563.1609773664535,0.06198140956466934,0.620200431273476,9.37976476031583
563.7821843785428,0.0619170370599503,0.6195559018946379,9.380409604522521
564.403391388082,0.06185279813266277,0.6189127107994576,9.381052839869698
565.0245983950497,0.06178869236745793,0.6182708538240194,9.381694598662612
565.6458053994938,0.061724719350699966,0.6176303268215912,9.382335151167187
566.2670124014278,0.061660878670468114,0.616991125662646,9.382974666263749
566.888219400864,0.06159716991654408,0.6163532462347343,9.383612589057103
567.5094263977815,0.06153359268040686,0.615716684442433,9.384249051784002
568.1306333922273,0.061470146555213406,0.6150814362071514,9.384884324642199
568.7518403842141,0.06140683113580055,0.6144474974671498,9.385518576444218
569.3730473737545,0.06134364601867288,0.6138148641774179,9.386151252227402
569.9942543608273,0.061280590801997485,0.6131835323096231,9.386782484161396
570.6154613454789,0.061217665085585224,0.6125534978519211,9.387412542377179
571.2366683277219,0.06115486847089255,0.6119247568089752,9.388041595620857
571.8578753075682,0.061092200561009655,0.6112973052018369,9.388669088863704
572.479082284997,0.06102966096065546,0.610671139067895,9.389295154209622
573.1002892600541,0.06096724927615925,0.6100462544606933,9.389920061724192
573.721496232751,0.06090496511546246,0.6094226474499459,9.390543980088433
574.3427032031001,0.06084280808810711,0.6088003141214228,9.391166354208897
574.9639101710809,0.060780777805230925,0.6081792505769,9.391787316125075
575.5851171367376,0.060718873879549405,0.6075594529339813,9.392407135838464
576.2063241000819,0.060657095925357625,0.6069409173261139,9.393025981966346
576.827531061126,0.0605954435585189,0.6063236399024758,9.393643299351838
577.4487380198495,0.06053391639645995,0.6057076168279284,9.394259219971337
578.0699449762958,0.06047251405815358,0.60509284428284,9.394874013763548
578.6911519304763,0.06041123616412025,0.6044793184631045,9.395487849283283
579.3123588824027,0.06035008233641715,0.6038670355800294,9.396100171311534
579.9335658320554,0.06028905219863338,0.6032559918602886,9.396711111762855
580.5547727794763,0.06022814537587318,0.602646183545754,9.397320940514433
581.1759797246772,0.06016736149475732,0.6020376068935096,9.397929826059869
581.7971866676692,0.06010670018341251,0.6014302581757444,9.398537213119265
582.4183936084326,0.06004616107146667,0.6008241336797056,9.39914323354658
583.0396005470092,0.059985743790032624,0.6002192297075342,9.399748157158715
583.66080748341,0.05992544797170939,0.5996155425762787,9.400352152389301
584.2820144176459,0.05986527325057183,0.599013068617792,9.400954663898748
584.9032213496978,0.05980521926216611,0.598411804178684,9.401555823481642
585.5244282796064,0.05974528564349363,0.5978117456201621,9.402155900895803
586.1456352073825,0.059685472033012506,0.5972128893180441,9.402755064516068
586.7668421330367,0.059625778070627286,0.5966152316626566,9.403352758944369
587.3880490565504,0.05956620339768463,0.5960187690587901,9.403949115917085
588.0092559779632,0.059506747656957557,0.5954234979255432,9.404544405134127
588.630462897286,0.05944741049264689,0.5948294146963357,9.405138794912723
589.2516698145287,0.059388191550371304,0.5942365158188081,9.405731729797477
589.8728767296732,0.05932909047716293,0.593644797754778,9.406323341467727
590.4940836427586,0.05927010692145221,0.5930542569800892,9.406913899566614
591.1152905537948,0.059211240533069115,0.5924648899846223,9.407503572354893
591.7364974627923,0.059152490963233474,0.5918766932721986,9.408091804320975
592.3577043697329,0.05909385786455074,0.5912896633605373,9.408678727088285
592.9789112746548,0.059035340890997164,0.5907037967811064,9.409264610244323
593.6001181775679,0.058976939697920984,0.5901190900791359,9.409849621994482
594.2213250784823,0.05891865394203299,0.5895355398135215,9.410433206772074
594.8425319773801,0.058860483281402365,0.5889531425567834,9.411015496145716
595.463738874299,0.05880242737544224,0.588371894894922,9.411596759648361
596.0849457692483,0.058744485884910866,0.5877917934274294,9.412177165431112
596.7061526622379,0.058686658471902305,0.5872128347671945,9.412756157873298
597.3273595532505,0.0586289447998425,0.586635015540466,9.41333386848978
597.9485664423225,0.058571344533475136,0.5860583323867089,9.413910566760023
598.5697733294636,0.05851385733886267,0.5854827819586148,9.414486420781936
599.1909802146832,0.05845648288337742,0.5849083609220138,9.415060874881878
599.8121870979643,0.05839922083569759,0.584335065955832,9.415634060522024
599.9948950044476,0.05838240040139401,0.5841666636115971,9.41580243481719
599.9999999940001,0.05838193058831287,0.5841619599513598,9.415807172905184
600,0.05838193058831287,0.5841619599513598,9.415807172905184