Time,sp_0,sp_1,sp_2,sp4,sp5,sp6,sp7,sp8,sp9
0,6500,5000,5000,0,0,0,0,0,0
7.044297524965372,6500,4763,4763,0,0,0,26,26,211
14.040219280656787,6498,4559,4559,0,2,2,92,90,349
21.088301215287373,6490,4379,4378,1,10,9,199,189,423
28.071836802575785,6483,4243,4241,2,17,15,332,315,427
35.14125161389827,6479,4103,4100,3,21,18,463,442,437
42.167090262269106,6450,3964,3960,4,50,46,584,534,456
49.13866488078625,6432,3839,3833,6,68,62,708,640,459
56.10819603151207,6415,3704,3697,7,85,78,832,747,471
63.18463726691557,6398,3605,3597,8,102,94,960,858,443
70.21023215075843,6363,3507,3496,11,137,126,1078,941,426
77.23266126761115,6328,3404,3392,12,172,160,1200,1028,408
84.24865539091331,6286,3302,3283,19,214,195,1314,1100,403
91.26855813693312,6244,3216,3194,22,256,234,1403,1147,403
98.32367361416807,6202,3137,3110,27,298,271,1502,1204,388
105.32252951754526,6161,3072,3033,39,339,300,1582,1243,385
112.35658942553272,6120,3002,2953,49,380,331,1666,1286,381
119.31998645294964,6079,2945,2890,55,421,366,1743,1322,367
126.5320525817314,6039,2890,2822,68,461,393,1827,1366,351
133.51114248697914,5990,2834,2760,74,510,436,1918,1408,322
140.47493038145979,5935,2772,2687,85,565,480,1989,1424,324
147.54954128867533,5884,2721,2630,91,616,525,2061,1445,309
154.53515066003152,5824,2668,2569,99,676,577,2134,1458,297
161.5603591801036,5770,2623,2508,115,730,615,2191,1461,301
168.56890967585943,5731,2587,2454,133,769,636,2252,1483,294
175.57894167877424,5667,2561,2410,151,833,682,2335,1502,255
182.56713802953905,5621,2530,2355,175,879,704,2395,1516,250
189.67993031885626,5572,2517,2316,201,928,727,2452,1524,232
196.69598443517506,5534,2482,2262,220,966,746,2491,1525,247
203.72116876558522,5497,2451,2219,232,1003,771,2525,1522,256
210.73887523634437,5442,2421,2178,243,1058,815,2592,1534,230
217.76947824841878,5388,2398,2136,262,1112,850,2638,1526,226
224.81453802873307,5333,2367,2095,272,1167,895,2682,1515,223
232.00977407023726,5291,2346,2051,295,1209,914,2730,1521,219
238.95706025110994,5248,2326,2013,313,1252,939,2770,1518,217
246.03540685985956,5205,2299,1972,327,1295,968,2802,1507,226
253.0882391166402,5149,2289,1934,355,1351,996,2850,1499,216
260.0736588065547,5109,2265,1896,369,1391,1022,2878,1487,226
267.08588479870474,5060,2258,1864,394,1440,1046,2925,1485,211
274.08880622031063,5014,2262,1828,434,1486,1052,2965,1479,207
281.109487831695,4980,2244,1794,450,1520,1070,2978,1458,228
288.11189262889553,4938,2233,1771,462,1562,1100,3022,1460,207
295.1365884898103,4901,2225,1741,484,1599,1115,3061,1462,198
302.1837593480214,4859,2230,1715,515,1641,1126,3090,1449,195
309.20155370464914,4816,2224,1684,540,1684,1144,3117,1433,199
316.1652979547881,4776,2225,1661,564,1724,1160,3131,1407,208
323.27172152446326,4734,2225,1639,586,1766,1180,3153,1387,208
330.27934790527746,4683,2212,1613,599,1817,1218,3190,1373,197
337.3082502442235,4650,2208,1591,617,1850,1233,3226,1376,183
344.29947078122984,4614,2204,1559,645,1886,1241,3253,1367,188
351.37349344621424,4576,2198,1532,666,1924,1258,3278,1354,190
358.36136354661977,4542,2207,1515,692,1958,1266,3301,1343,184
365.3936615920797,4501,2208,1489,719,1999,1280,3327,1328,184
372.41184224822234,4464,2200,1454,746,2036,1290,3355,1319,191
379.45793214469114,4433,2196,1432,764,2067,1303,3381,1314,187
386.4378607937366,4397,2202,1413,789,2103,1314,3415,1312,172
393.50620139190926,4358,2193,1389,804,2142,1338,3434,1292,177
400.5059220664413,4319,2199,1375,824,2181,1357,3460,1279,165
407.5270590706398,4293,2188,1350,838,2207,1369,3480,1273,170
414.49546180821176,4258,2177,1320,857,2242,1385,3500,1258,180
421.54391347384484,4235,2181,1300,881,2265,1384,3521,1256,179
428.5868012708777,4196,2179,1283,896,2304,1408,3550,1246,167
435.6178579368309,4158,2175,1263,912,2342,1430,3574,1232,163
442.6291590969705,4129,2172,1236,936,2371,1435,3594,1223,170
449.69584959499605,4107,2171,1218,953,2393,1440,3616,1223,166
456.76249049127904,4077,2157,1194,963,2423,1460,3617,1194,189
463.7685147528044,4047,2151,1180,971,2453,1482,3650,1197,170
470.751365147913,4017,2156,1165,991,2483,1492,3666,1183,169
477.8164269299147,3986,2153,1147,1006,2514,1508,3685,1171,168
484.82845899079683,3962,2157,1128,1029,2538,1509,3714,1176,158
491.8542063295921,3942,2154,1117,1037,2558,1521,3727,1169,156
498.88767515350133,3919,2173,1103,1070,2581,1511,3756,1175,141
505.89121692822624,3890,2187,1089,1098,2610,1512,3777,1167,134
512.9063104753774,3856,2181,1073,1108,2644,1536,3790,1146,137
519.9513487854658,3831,2176,1051,1125,2669,1544,3806,1137,143
526.9978317915709,3805,2169,1026,1143,2695,1552,3821,1126,153
534.1496117691812,3780,2167,1009,1158,2720,1562,3842,1122,149
541.2457248836449,3754,2178,1001,1177,2746,1569,3867,1121,132
548.1848244378743,3729,2181,982,1199,2771,1572,3891,1120,127
555.2943266877163,3710,2169,969,1200,2790,1590,3907,1117,124
562.3568448600789,3689,2173,952,1221,2811,1590,3916,1105,132
569.3655917855025,3672,2194,937,1257,2828,1571,3938,1110,125
576.2527110849932,3642,2193,927,1266,2858,1592,3952,1094,121
583.3674999612953,3621,2195,916,1279,2879,1600,3964,1085,120
590.4059833163311,3592,2189,906,1283,2908,1625,3968,1060,126
597.4438518244974,3568,2182,887,1295,2932,1637,3983,1051,130
604.416730320122,3553,2196,871,1325,2947,1622,3994,1047,135
611.5047477517813,3530,2214,855,1359,2970,1611,4007,1037,138
618.5236674924198,3512,2221,839,1382,2988,1606,4031,1043,130
625.5373070658533,3491,2225,830,1395,3009,1614,4035,1026,135
632.4795184962961,3471,2233,809,1424,3029,1605,4050,1021,141
639.5076148099769,3452,2227,791,1436,3048,1612,4061,1013,148
646.6373999717646,3433,2242,780,1462,3067,1605,4078,1011,142
653.6059079937297,3413,2248,766,1482,3087,1605,4094,1007,140
660.7632694331352,3387,2248,749,1499,3113,1614,4113,1000,138
667.678076271851,3366,2273,744,1529,3134,1605,4134,1000,122
674.7658268219666,3350,2274,729,1545,3150,1605,4139,989,132
681.7799708758237,3336,2273,719,1554,3164,1610,4142,978,139
688.8379586555151,3312,2297,713,1584,3188,1604,4151,963,136
695.8802564259275,3293,2309,706,1603,3207,1604,4158,951,136
702.8817905333616,3278,2314,695,1619,3222,1603,4171,949,134
709.9432858273227,3259,2325,683,1642,3241,1599,4195,954,122
716.9488535457596,3233,2326,674,1652,3267,1615,4215,948,111
723.8453555432463,3216,2318,672,1646,3284,1638,4215,931,113
730.9446947117121,3196,2320,661,1659,3304,1645,4221,917,118
738.0298363707922,3182,2321,649,1672,3318,1646,4221,903,130
745.0397432911651,3164,2334,639,1695,3336,1641,4233,897,128
752.0160905692363,3145,2327,635,1692,3355,1663,4246,891,119
759.1172223065063,3124,2318,626,1692,3376,1684,4259,883,115
766.1178194205601,3110,2312,608,1704,3390,1686,4284,894,108
773.1603511147875,3091,2284,593,1691,3409,1718,4285,876,122
780.164674022958,3078,2293,584,1709,3422,1713,4296,874,120
787.1775550333388,3059,2323,578,1745,3441,1696,4286,845,136
794.2086593111488,3049,2324,568,1756,3451,1695,4311,860,121
801.0814635169005,3030,2333,560,1773,3470,1697,4334,864,106
808.2324925881421,3015,2332,547,1785,3485,1700,4336,851,117
815.3214711500843,3003,2336,537,1799,3497,1698,4350,853,113
822.2334255128662,2987,2343,532,1811,3513,1702,4353,840,115
829.293345384158,2970,2339,521,1818,3530,1712,4369,839,110
836.3428072482824,2960,2334,512,1822,3540,1718,4383,843,105
843.3960266108114,2947,2329,503,1826,3553,1727,4383,830,114
850.4316323307766,2929,2328,495,1833,3571,1738,4387,816,118
857.5057855940794,2921,2326,483,1843,3579,1736,4399,820,118
864.4794680008956,2912,2327,474,1853,3588,1735,4411,823,115
871.5220596598867,2902,2347,470,1877,3598,1721,4425,827,105
878.5106422685011,2885,2346,466,1880,3615,1735,4443,828,91
885.6133915008239,2868,2346,457,1889,3632,1743,4452,820,91
892.6408104748666,2855,2339,449,1890,3645,1755,4457,812,94
899.6963545837272,2841,2335,436,1899,3659,1760,4455,796,109
906.7017029547296,2823,2317,436,1881,3677,1796,4467,790,97
913.7102659057554,2810,2293,427,1866,3690,1824,4460,770,113
920.6813775535439,2795,2299,422,1877,3705,1828,4476,771,102
927.7041904800473,2777,2304,416,1888,3723,1835,4479,756,105
934.6811523429417,2767,2313,413,1900,3733,1833,4477,744,110
941.8248426184583,2758,2317,405,1912,3742,1830,4479,737,116
948.888225268282,2744,2325,398,1927,3756,1829,4490,734,112
955.9002691516137,2734,2315,389,1926,3766,1840,4501,735,110
962.9905252869156,2718,2311,388,1923,3782,1859,4510,728,102
970.0162122511261,2706,2318,378,1940,3794,1854,4521,727,101
976.9901431268626,2689,2314,373,1941,3811,1870,4537,726,90
984.1339605105036,2678,2319,368,1951,3822,1871,4550,728,82
991.1719812734863,2667,2304,353,1951,3833,1882,4548,715,99
998.117665142429,2659,2318,347,1971,3841,1870,4556,715,97
1005.2347238924926,2647,2315,344,1971,3853,1882,4564,711,92
1012.2958521001689,2638,2328,344,1984,3862,1878,4577,715,79
1019.3007950466935,2628,2333,338,1995,3872,1877,4577,705,85
1026.2732499913006,2621,2352,335,2017,3879,1862,4576,697,89
1033.3668796667387,2609,2367,334,2033,3891,1858,4582,691,84
1040.396216964958,2599,2366,328,2038,3901,1863,4580,679,92
1047.3740169197424,2593,2386,323,2063,3907,1844,4588,681,89
1054.4526339273846,2587,2389,320,2069,3913,1844,4593,680,87
1061.4065388304948,2580,2395,317,2078,3920,1842,4596,676,87
1068.5593111028377,2570,2406,317,2089,3930,1841,4598,668,85
1075.5667751599883,2564,2410,313,2097,3936,1839,4603,667,84
1082.637946197077,2552,2404,312,2092,3948,1856,4609,661,79
1089.5846630846595,2539,2404,306,2098,3961,1863,4612,651,82
1096.6821908364896,2531,2401,298,2103,3969,1866,4626,657,76
1103.6933016312573,2524,2398,293,2105,3976,1871,4628,652,79
1110.7105366252777,2512,2394,290,2104,3988,1884,4624,636,86
1117.7837952297189,2498,2402,285,2117,4002,1885,4636,634,79
1124.7896662820697,2486,2388,282,2106,4014,1908,4644,630,74
1131.8033617695742,2480,2413,274,2139,4020,1881,4644,624,82
1138.8216967632382,2471,2408,272,2136,4029,1893,4661,632,67
1145.8428337021633,2460,2408,273,2135,4040,1905,4655,615,72
1152.8931140556595,2444,2419,271,2148,4056,1908,4660,604,69
1159.9380612728432,2437,2426,271,2155,4063,1908,4658,595,71
1166.9485729474109,2428,2429,266,2163,4072,1909,4655,583,79
1173.9572777735364,2424,2439,257,2182,4076,1894,4664,588,79
1180.745616413522,2420,2441,257,2184,4080,1896,4664,584,79
1187.982947794186,2407,2447,254,2193,4093,1900,4678,585,68
1194.9186704205983,2401,2433,250,2183,4099,1916,4674,575,76
1202.0269894725197,2395,2447,248,2199,4105,1906,4671,566,81
1209.0696373628684,2389,2457,247,2210,4111,1901,4686,575,67
1216.0709728060642,2377,2467,242,2225,4123,1898,4691,568,67
1223.1428762968626,2371,2479,238,2241,4129,1888,4694,565,68
1230.1434173151065,2361,2481,230,2251,4139,1888,4700,561,70
1237.156369784564,2353,2470,223,2247,4147,1900,4699,552,78
1244.1791123362375,2343,2456,220,2236,4157,1921,4700,543,80
1251.0764846615339,2338,2458,219,2239,4162,1923,4708,546,73
1258.2939834615293,2329,2466,214,2252,4171,1919,4709,538,77
1265.3206423559002,2320,2467,207,2260,4180,1920,4728,548,65
1272.2269043371477,2315,2468,204,2264,4185,1921,4734,549,62
1279.2910565621735,2309,2473,200,2273,4191,1918,4736,545,64
1286.2473332757895,2302,2483,199,2284,4198,1914,4735,537,66
1293.3959854575137,2295,2495,197,2298,4205,1907,4739,534,64
1300.417725724294,2289,2500,195,2305,4211,1906,4744,533,61
1307.4256219310007,2281,2476,194,2282,4219,1937,4743,524,63
1314.4821073626974,2278,2463,192,2271,4222,1951,4736,514,72
1321.574270618278,2268,2466,186,2280,4232,1952,4753,521,61
1328.596096950996,2263,2454,182,2272,4237,1965,4754,517,64
1335.6345672689345,2258,2452,179,2273,4242,1969,4746,504,75
1342.6276088287937,2255,2460,178,2282,4245,1963,4760,515,62
1349.6249553549653,2246,2442,172,2270,4254,1984,4767,513,61
1356.6421696027594,2239,2448,169,2279,4261,1982,4760,499,71
1363.7635520438764,2235,2447,170,2277,4265,1988,4766,501,64
1370.7622441582334,2228,2451,166,2285,4272,1987,4766,494,68
1377.7283614569158,2221,2460,163,2297,4279,1982,4766,487,71
1384.9456035862236,2210,2460,162,2298,4290,1992,4769,479,69
1391.8416738754197,2205,2459,159,2300,4295,1995,4778,483,63
1398.9600108656452,2199,2467,156,2311,4301,1990,4791,490,53
1406.1012123741575,2192,2464,156,2308,4308,2000,4794,486,50
1413.2740614216198,2186,2468,156,2312,4314,2002,4793,479,51
1420.335928352282,2176,2481,153,2328,4324,1996,4794,470,53
1427.3484055251743,2170,2495,151,2344,4330,1986,4797,467,52
1434.4808563553627,2165,2499,149,2350,4335,1985,4803,468,48
1441.2463359551969,2158,2498,149,2349,4342,1993,4802,460,49
1448.5083300420276,2151,2497,148,2349,4349,2000,4803,454,49
1455.7483169431591,2147,2498,148,2350,4353,2003,4794,441,58
1462.7463099757197,2138,2471,154,2317,4362,2045,4796,434,50
1469.8650860926928,2131,2471,154,2317,4369,2052,4800,431,46
1476.9594484610438,2127,2464,148,2316,4373,2057,4801,428,51
1483.9775086559016,2117,2458,146,2312,4383,2071,4798,415,56
1491.0258163769297,2111,2461,144,2317,4389,2072,4804,415,52
1498.015577256366,2108,2455,143,2312,4392,2080,4808,416,49
1505.0225267815254,2100,2429,143,2286,4400,2114,4808,408,49
1512.0682501915292,2095,2447,136,2311,4405,2094,4814,409,50
1519.0758459023757,2088,2452,131,2321,4412,2091,4825,413,44
1526.019512516143,2082,2468,129,2339,4418,2079,4823,405,48
1533.0187827538448,2076,2486,129,2357,4424,2067,4832,408,39
1540.0808407618374,2070,2485,127,2358,4430,2072,4844,414,29
1546.9375217025129,2062,2491,126,2365,4438,2073,4837,399,37
1554.1446463812586,2055,2498,124,2374,4445,2071,4839,394,37
1561.1582675256032,2051,2478,122,2356,4449,2093,4841,392,37
1568.1966957401692,2050,2499,122,2377,4450,2073,4842,392,36
1575.2274333031373,2043,2526,121,2405,4457,2052,4842,385,37
1582.3021871890114,2039,2543,122,2421,4461,2040,4836,375,42
1589.4380674552108,2035,2545,125,2420,4465,2045,4838,373,37
1596.3751033303326,2031,2550,123,2427,4469,2042,4836,367,41
1603.5001775628887,2025,2544,120,2424,4475,2051,4833,358,47
1610.5055700455002,2021,2525,121,2404,4479,2075,4838,359,41
1617.534887624682,2020,2519,119,2400,4480,2080,4839,359,42
1624.5406673631164,2017,2525,117,2408,4483,2075,4840,357,43
1631.619731449493,2015,2508,116,2392,4485,2093,4842,357,42
1638.7048880460675,2010,2495,111,2384,4490,2106,4850,360,39
1645.7086302343523,2003,2503,111,2392,4497,2105,4850,353,39
1652.7823201805952,1999,2514,110,2404,4501,2097,4849,348,41
1659.8774376278066,1998,2543,109,2434,4502,2068,4846,344,45
1666.9105539931613,1992,2566,107,2459,4508,2049,4845,337,48
1673.9935280261504,1991,2559,104,2455,4509,2054,4846,337,50
1681.0872467629736,1989,2562,100,2462,4511,2049,4845,334,55
1688.0367807619027,1984,2577,101,2476,4516,2040,4848,332,51
1695.1940202861533,1981,2559,101,2458,4519,2061,4856,337,43
1702.0884718454047,1978,2548,99,2449,4522,2073,4859,337,42
1709.2816346587956,1972,2562,97,2465,4528,2063,4858,330,45
1716.3216259018093,1969,2539,96,2443,4531,2088,4861,330,43
1723.3897782936924,1960,2533,96,2437,4540,2103,4865,325,39
1730.4313957248326,1958,2539,94,2445,4542,2097,4868,326,38
1737.464403675129,1949,2549,90,2459,4551,2092,4876,325,34
1744.4913593015528,1944,2544,89,2455,4556,2101,4877,321,34
1751.5240778087466,1942,2548,86,2462,4558,2096,4874,316,40
1758.486435430223,1938,2567,86,2481,4562,2081,4877,315,37
1765.5289247901705,1930,2559,84,2475,4570,2095,4881,311,35
1772.722309932645,1930,2550,83,2467,4570,2103,4881,311,36
1779.7485288655773,1926,2544,83,2461,4574,2113,4881,307,36
1786.7588745707415,1922,2545,83,2462,4578,2116,4882,304,35
1793.7940406049997,1916,2552,82,2470,4584,2114,4885,301,33
1800.8158585283932,1912,2553,81,2472,4588,2116,4891,303,28
1807.8400281347124,1911,2555,79,2476,4589,2113,4891,302,30
1814.8724610739657,1908,2565,77,2488,4592,2104,4890,298,33
1822.0233876801249,1906,2570,75,2495,4594,2099,4890,296,35
1828.8661478334413,1904,2567,76,2491,4596,2105,4895,299,29
1836.0714926454505,1903,2564,75,2489,4597,2108,4896,299,29
1843.1021269784646,1900,2561,74,2487,4600,2113,4900,300,26
1850.1175616468943,1899,2559,71,2488,4601,2113,4896,295,33
1857.2110755823294,1893,2573,70,2503,4607,2104,4893,286,37
1864.2272647971745,1890,2571,73,2498,4610,2112,4897,287,30
1871.099280620459,1887,2547,72,2475,4613,2138,4901,288,27
1878.388740056005,1882,2542,72,2470,4618,2148,4901,283,27
1885.4459190784214,1881,2543,65,2478,4619,2141,4901,282,34
1892.5711442990557,1878,2543,65,2478,4622,2144,4905,283,30
1899.6095135441499,1875,2562,64,2498,4625,2127,4908,283,28
1906.6960139908733,1870,2567,65,2502,4630,2128,4905,275,30
1913.820534710594,1869,2595,63,2532,4631,2099,4907,276,30
1920.8586909240123,1868,2605,59,2546,4632,2086,4906,274,35
1927.906910382586,1865,2600,58,2542,4635,2093,4906,271,36
1934.9113804106921,1861,2593,58,2535,4639,2104,4909,270,33
1941.9461480510186,1858,2615,57,2558,4642,2084,4907,265,36
1949.0147144463344,1855,2613,55,2558,4645,2087,4906,261,39
1956.0148692910611,1851,2596,54,2542,4649,2107,4912,263,34
1963.0170214879533,1850,2607,53,2554,4650,2096,4913,263,34
1970.1428639320002,1846,2611,53,2558,4654,2096,4912,258,35
1977.0264670289703,1843,2624,57,2567,4657,2090,4913,256,30
1984.2737933636597,1842,2634,59,2575,4658,2083,4913,255,28
1991.3317969145783,1837,2641,57,2584,4663,2079,4915,252,28
1998.3906067718056,1833,2641,57,2584,4667,2083,4917,250,26
2005.509723357672,1832,2652,57,2595,4668,2073,4915,247,28
2012.4930567076533,1831,2654,53,2601,4669,2068,4917,248,30
2019.5269353683234,1831,2651,52,2599,4669,2070,4921,252,27
2026.6359866748269,1829,2619,51,2568,4671,2103,4926,255,23
2033.5705002278169,1826,2626,50,2576,4674,2098,4921,247,29
2040.6723666732757,1825,2632,51,2581,4675,2094,4922,247,27
2047.679005983587,1822,2635,52,2583,4678,2095,4921,243,27
2054.7097022757384,1821,2638,51,2587,4679,2092,4920,241,29
2061.701268793986,1818,2624,48,2576,4682,2106,4924,242,28
2068.738685590717,1814,2600,45,2555,4686,2131,4928,242,27
2075.710133617838,1810,2588,45,2543,4690,2147,4932,242,23
2082.753782646304,1808,2600,44,2556,4692,2136,4937,245,19
2089.840259413568,1807,2596,44,2552,4693,2141,4938,245,18
2097.1359021350095,1803,2605,42,2563,4697,2134,4934,237,24
2104.079659607243,1799,2609,39,2570,4701,2131,4928,227,33
2111.2100367478433,1794,2585,38,2547,4706,2159,4928,222,34
2118.0462936515582,1789,2572,37,2535,4711,2176,4934,223,29
2125.208763393394,1787,2563,37,2526,4713,2187,4936,223,27
2132.2634247925025,1786,2544,37,2507,4714,2207,4933,219,30
2139.3263712008757,1781,2534,37,2497,4719,2222,4944,225,19
2146.3364289105634,1777,2542,37,2505,4723,2218,4939,216,24
2153.2644398378143,1777,2545,37,2508,4723,2215,4940,217,23
2160.334177802673,1774,2557,37,2520,4726,2206,4935,209,28
2167.3647393551287,1771,2565,37,2528,4729,2201,4940,211,23
2174.42953501419,1767,2584,37,2547,4733,2186,4941,208,22
2181.384213351453,1766,2590,37,2553,4734,2181,4941,207,22
2188.5004563812477,1764,2592,36,2556,4736,2180,4942,206,22
2195.679378446629,1762,2600,36,2564,4738,2174,4942,204,22
2202.652108070306,1760,2599,37,2562,4740,2178,4939,199,24
2209.8321781661984,1759,2571,35,2536,4741,2205,4944,203,21
2216.894485068255,1757,2570,35,2535,4743,2208,4947,204,18
