Time,sp_0,sp_1,sp_2,sp4,sp5,sp6,sp7,sp8,sp9
2223.986950294376,1756,2574,36,2538,4744,2206,4946,202,18
2231.0375347080053,1754,2570,38,2532,4746,2214,4942,196,20
2237.894329998324,1752,2561,38,2523,4748,2225,4943,195,19
2244.9773003029363,1750,2570,38,2532,4750,2218,4944,194,18
2252.307388105885,1750,2587,39,2548,4750,2202,4943,193,18
2259.3333128741538,1749,2587,36,2551,4751,2200,4942,191,22
2266.471133336746,1747,2591,36,2555,4753,2198,4943,190,21
2273.568944883757,1744,2580,35,2545,4756,2211,4942,186,23
2280.567158817975,1743,2593,35,2558,4757,2199,4939,182,26
2287.5378192770913,1740,2583,34,2549,4760,2211,4945,185,21
2294.626024471979,1735,2577,35,2542,4765,2223,4944,179,21
2301.658900664616,1735,2580,33,2547,4765,2218,4944,179,23
2308.672701550671,1735,2600,32,2568,4765,2197,4944,179,24
2315.761508573128,1733,2602,33,2569,4767,2198,4946,179,21
2322.7934934833947,1730,2610,34,2576,4770,2194,4950,180,16
2329.619634381433,1729,2602,33,2569,4771,2202,4948,177,19
2336.8116395586167,1728,2600,30,2570,4772,2202,4943,171,27
2343.8292010143746,1726,2608,31,2577,4774,2197,4944,170,25
2350.9902271344645,1724,2606,30,2576,4776,2200,4939,163,31
2358.0826566182245,1723,2605,32,2573,4777,2204,4948,171,20
2365.1090785023357,1721,2600,31,2569,4779,2210,4950,171,19
2372.056734085196,1719,2599,30,2569,4781,2212,4948,167,22
2379.122770753585,1713,2606,30,2576,4787,2211,4949,162,21
2386.2309499171065,1710,2606,27,2579,4790,2211,4947,157,26
2393.4202881714655,1708,2614,27,2587,4792,2205,4949,157,24
2400.5347919262285,1708,2616,29,2587,4792,2205,4947,155,24
2407.6081052863633,1708,2614,30,2584,4792,2208,4947,155,23
2414.4390552324135,1706,2600,29,2571,4794,2223,4949,155,22
2421.606775082545,1704,2605,27,2578,4796,2218,4945,149,28
2428.5748767737937,1704,2622,29,2593,4796,2203,4951,155,20
2435.700958161795,1704,2609,27,2582,4796,2214,4953,157,20
2442.7359094448543,1703,2596,27,2569,4797,2228,4958,161,15
2449.878032578316,1702,2621,27,2594,4798,2204,4959,161,14
2456.809641350813,1702,2622,27,2595,4798,2203,4952,154,21
2463.8981108375456,1697,2626,28,2598,4803,2205,4954,151,18
2470.984708486668,1696,2627,27,2600,4804,2204,4956,152,17
2478.073776832283,1694,2620,27,2593,4806,2213,4957,151,16
2485.1181773424228,1693,2644,28,2616,4807,2191,4955,148,17
2492.14493474666,1690,2621,26,2595,4810,2215,4958,148,16
2499.1085186655137,1689,2610,24,2586,4811,2225,4961,150,15
2506.31996125263,1689,2612,23,2589,4811,2222,4959,148,18
2513.303270694616,1688,2621,23,2598,4812,2214,4956,144,21
2520.399684984196,1685,2615,25,2590,4815,2225,4955,140,20
2527.2805060024334,1683,2614,27,2587,4817,2230,4953,136,20
2534.493320605445,1683,2607,27,2580,4817,2237,4951,134,22
2541.642630903563,1683,2604,28,2576,4817,2241,4953,136,19
2548.8651642135046,1682,2605,30,2575,4818,2243,4952,134,18
2555.8620241553986,1680,2623,31,2592,4820,2228,4955,135,14
2562.9647343207253,1676,2609,31,2578,4824,2246,4955,131,14
2569.9975677807333,1674,2610,30,2580,4826,2246,4957,131,13
2577.058288832659,1673,2639,29,2610,4827,2217,4960,133,11
2583.968697609892,1673,2634,28,2606,4827,2221,4955,128,17
2591.167328522919,1673,2615,28,2587,4827,2240,4956,129,16
2598.244602443871,1673,2622,29,2593,4827,2234,4956,129,15
2605.1738874387297,1670,2633,29,2604,4830,2226,4958,128,13
2612.388566335515,1669,2623,31,2592,4831,2239,4958,127,11
2619.3207167534933,1669,2637,29,2608,4831,2223,4958,127,13
2626.347650425699,1669,2638,29,2609,4831,2222,4954,123,17
2633.4122951986405,1669,2629,30,2599,4831,2232,4953,122,17
2640.5004590387844,1669,2636,29,2607,4831,2224,4953,122,18
2647.567932081642,1668,2656,29,2627,4832,2205,4953,121,18
2654.475346141811,1668,2638,29,2609,4832,2223,4955,123,16
2661.636366767535,1667,2626,26,2600,4833,2233,4960,127,14
2668.7058822299923,1666,2629,24,2605,4834,2229,4960,126,16
2675.6936893719962,1666,2629,24,2605,4834,2229,4959,125,17
2682.746201701621,1665,2632,24,2608,4835,2227,4963,128,13
2689.762644992985,1663,2641,24,2617,4837,2220,4964,127,12
2696.751192949553,1663,2635,24,2611,4837,2226,4967,130,9
2703.8719340217285,1662,2637,24,2613,4838,2225,4966,128,10
2710.8676157447444,1661,2636,22,2614,4839,2225,4965,126,13
2717.9374657064805,1660,2624,20,2604,4840,2236,4970,130,10
2725.0137664202525,1658,2607,19,2588,4842,2254,4970,128,11
2731.935248022457,1658,2613,18,2595,4842,2247,4965,123,17
2738.963934057545,1657,2621,18,2603,4843,2240,4969,126,13
2746.018288349093,1656,2625,19,2606,4844,2238,4972,128,9
2753.053671203715,1653,2628,20,2608,4847,2239,4970,123,10
2760.0796699467164,1652,2633,19,2614,4848,2234,4972,124,9
2767.1938489033105,1652,2636,18,2618,4848,2230,4972,124,10
2774.2568301279503,1652,2648,19,2629,4848,2219,4974,126,7
2781.338259450049,1652,2645,19,2626,4848,2222,4975,127,6
2788.407518367856,1652,2662,19,2643,4848,2205,4973,125,8
2795.3707630413833,1650,2651,19,2632,4850,2218,4974,124,7
2802.3505859887614,1648,2646,19,2627,4852,2225,4976,124,5
2809.648115107548,1646,2626,17,2609,4854,2245,4972,118,11
2816.4715000773776,1645,2622,15,2607,4855,2248,4976,121,9
2823.740681818655,1644,2629,14,2615,4856,2241,4976,120,10
2830.8359971788805,1642,2621,14,2607,4858,2251,4977,119,9
2837.8923252686745,1638,2615,16,2599,4862,2263,4976,114,8
2844.8574108953244,1638,2606,15,2591,4862,2271,4976,114,9
2851.8865916662958,1635,2608,15,2593,4865,2272,4975,110,10
2859.063063846974,1632,2605,14,2591,4868,2277,4974,106,12
2866.0698705480063,1632,2624,14,2610,4868,2258,4977,109,9
2872.9884084241517,1631,2625,16,2609,4869,2260,4974,105,10
2880.1223416663324,1631,2614,15,2599,4869,2270,4972,103,13
2887.173339627117,1629,2610,15,2595,4871,2276,4972,101,13
2894.0061883500466,1628,2601,15,2586,4872,2286,4973,101,12
2901.1844648439987,1628,2598,14,2584,4872,2288,4971,99,15
2908.2072732752445,1628,2591,13,2578,4872,2294,4973,101,14
2915.3516790961876,1628,2596,13,2583,4872,2289,4976,104,11
2922.3473396240215,1626,2588,14,2574,4874,2300,4978,104,8
2929.3384624011337,1622,2597,14,2583,4878,2295,4977,99,9
2936.383168192551,1621,2577,14,2563,4879,2316,4976,97,10
2943.3872250079507,1619,2581,14,2567,4881,2314,4975,94,11
2950.491523381612,1618,2581,14,2567,4882,2315,4975,93,11
2957.5866531012343,1616,2579,12,2567,4884,2317,4973,89,15
2964.6290747259786,1614,2589,12,2577,4886,2309,4975,89,13
2971.6553562430695,1613,2586,13,2573,4887,2314,4981,94,6
2978.6880502727267,1612,2594,13,2581,4888,2307,4983,95,4
2985.594180265482,1611,2602,13,2589,4889,2300,4982,93,5
2992.816519480325,1611,2610,13,2597,4889,2292,4981,92,6
2999.871983744754,1611,2618,13,2605,4889,2284,4978,89,9
3006.8375013350264,1609,2605,13,2592,4891,2299,4980,89,7
3013.8977606129943,1608,2603,13,2590,4892,2302,4983,91,4
3020.84517228054,1608,2607,13,2594,4892,2298,4983,91,4
3028.000293965256,1606,2624,12,2612,4894,2282,4982,88,6
3035.0290436269465,1605,2626,12,2614,4895,2281,4979,84,9
3042.107906341411,1605,2649,13,2636,4895,2259,4978,83,9
3048.9131224094244,1603,2663,13,2650,4897,2247,4980,83,7
3056.138970030835,1603,2667,13,2654,4897,2243,4983,86,4
3063.195819219879,1603,2661,13,2648,4897,2249,4980,83,7
3070.300121890583,1602,2668,14,2654,4898,2244,4979,81,7
3077.2994820106805,1602,2668,12,2656,4898,2242,4979,81,9
3084.2368694727174,1602,2677,12,2665,4898,2233,4981,83,7
3091.397689447825,1601,2684,13,2671,4899,2228,4980,81,7
3098.3948571186866,1601,2706,12,2694,4899,2205,4977,78,11
3105.5708472134334,1601,2705,12,2693,4899,2206,4975,76,13
3112.5697579112834,1601,2694,12,2682,4899,2217,4978,79,10
3119.570258615844,1601,2697,13,2684,4899,2215,4977,78,10
3126.521099396422,1598,2696,13,2683,4902,2219,4978,76,9
3133.657710186515,1597,2693,12,2681,4903,2222,4979,76,9
3140.6567932715407,1597,2687,13,2674,4903,2229,4979,76,8
3147.761574907121,1597,2709,13,2696,4903,2207,4981,78,6
3154.772738432772,1597,2714,13,2701,4903,2202,4980,77,7
3161.7457110720043,1596,2715,13,2702,4904,2202,4978,74,9
3168.8613003980445,1596,2704,13,2691,4904,2213,4976,72,11
3175.9019019812313,1596,2705,14,2691,4904,2213,4977,73,9
3182.9529092729513,1595,2705,14,2691,4905,2214,4979,74,7
3189.95587816992,1595,2691,14,2677,4905,2228,4976,71,10
3196.966905811831,1595,2682,14,2668,4905,2237,4975,70,11
3203.950524170315,1595,2670,14,2656,4905,2249,4973,68,13
3211.0293813286867,1595,2671,12,2659,4905,2246,4974,69,14
3217.9744853667826,1595,2670,12,2658,4905,2247,4974,69,14
3225.09270372649,1595,2671,12,2659,4905,2246,4977,72,11
3232.2413779929884,1594,2668,13,2655,4906,2251,4977,71,10
3239.3654621137493,1594,2658,13,2645,4906,2261,4975,69,12
3246.446306028294,1594,2633,13,2620,4906,2286,4978,72,9
3253.4662608032436,1593,2626,13,2613,4907,2294,4980,73,7
3260.4504731107245,1593,2606,12,2594,4907,2313,4981,74,7
3267.475966053947,1593,2602,12,2590,4907,2317,4978,71,10
3274.547153193483,1593,2616,12,2604,4907,2303,4981,74,7
3281.522186638768,1591,2626,12,2614,4909,2295,4977,68,11
3288.5121988327837,1589,2635,12,2623,4911,2288,4977,66,11
3295.6869140011227,1588,2645,13,2632,4912,2280,4976,64,11
3302.6621655197646,1588,2641,12,2629,4912,2283,4977,65,11
3309.6436769268566,1587,2629,12,2617,4913,2296,4978,65,10
3316.595491171393,1586,2622,13,2609,4914,2305,4980,66,7
3323.702283442355,1585,2634,15,2619,4915,2296,4977,62,8
3330.6896315583986,1585,2626,15,2611,4915,2304,4979,64,6
3337.8212744544358,1584,2613,14,2599,4916,2317,4979,63,7
3344.847350615079,1583,2602,14,2588,4917,2329,4979,62,7
3351.916152395896,1583,2604,13,2591,4917,2326,4981,64,6
3358.9195230346154,1582,2640,12,2628,4918,2290,4982,64,6
3366.026513751437,1581,2637,13,2624,4919,2295,4979,60,8
3372.906989586517,1581,2624,13,2611,4919,2308,4980,61,7
3380.048881182983,1581,2618,13,2605,4919,2314,4980,61,7
3387.0388329537127,1581,2623,13,2610,4919,2309,4977,58,10
3394.0766672464315,1581,2613,13,2600,4919,2319,4974,55,13
3401.239952299738,1580,2602,13,2589,4920,2331,4974,54,13
3408.1875027981923,1580,2614,13,2601,4920,2319,4976,56,11
3415.3775681471643,1578,2608,14,2594,4922,2328,4979,57,7
3422.385889523265,1578,2595,13,2582,4922,2340,4978,56,9
3429.383789211694,1578,2599,13,2586,4922,2336,4978,56,9
3436.424168669039,1576,2600,13,2587,4924,2337,4977,53,10
3443.534485617364,1576,2621,12,2609,4924,2315,4980,56,8
3450.5367684990892,1576,2631,11,2620,4924,2304,4978,54,11
3457.554293794011,1576,2639,11,2628,4924,2296,4978,54,11
3464.683341169398,1576,2649,12,2637,4924,2287,4981,57,7
3471.658660194746,1576,2654,12,2642,4924,2282,4980,56,8
3478.8002158336017,1575,2650,12,2638,4925,2287,4984,59,4
3485.7932999620366,1571,2653,12,2641,4929,2288,4984,55,4
3492.848398865759,1569,2660,12,2648,4931,2283,4983,52,5
3499.8165859210962,1568,2671,12,2659,4932,2273,4981,49,7
3506.841204026908,1568,2669,12,2657,4932,2275,4984,52,4
3513.896899257991,1568,2666,12,2654,4932,2278,4984,52,4
3520.9424090939806,1568,2644,12,2632,4932,2300,4985,53,3
3528.0314350828626,1568,2646,12,2634,4932,2298,4985,53,3
3535.062045570454,1568,2649,12,2637,4932,2295,4985,53,3
3542.0246293551963,1568,2659,11,2648,4932,2284,4986,54,3
3549.113183470981,1567,2642,11,2631,4933,2302,4983,50,6
3556.1458009634002,1566,2634,11,2623,4934,2311,4982,48,7
3563.216247047657,1566,2631,12,2619,4934,2315,4983,49,5
3570.2817047328285,1566,2641,10,2631,4934,2303,4983,49,7
3577.2769770818236,1566,2645,8,2637,4934,2297,4982,48,10
3584.2535342766387,1566,2634,9,2625,4934,2309,4987,53,4
3591.323746207099,1566,2629,9,2620,4934,2314,4987,53,4
3598.310647970522,1566,2618,10,2608,4934,2326,4987,53,3
3605.2776746807103,1566,2604,10,2594,4934,2340,4987,53,3
3612.3499188204787,1565,2611,10,2601,4935,2334,4988,53,2
3619.396362246175,1565,2644,10,2634,4935,2301,4988,53,2
3626.414981606014,1565,2641,10,2631,4935,2304,4987,52,3
3633.350945947438,1564,2641,11,2630,4936,2306,4987,51,2
3640.529742372806,1564,2657,12,2645,4936,2291,4983,47,5
3647.569594608772,1563,2657,12,2645,4937,2292,4984,47,4
3654.451587168234,1563,2650,12,2638,4937,2299,4982,45,6
3661.72432579802,1562,2661,12,2649,4938,2289,4981,43,7
3668.880979678481,1562,2659,12,2647,4938,2291,4982,44,6
3675.932690166095,1562,2648,13,2635,4938,2303,4984,46,3
3682.9643370413714,1562,2645,13,2632,4938,2306,4982,44,5
3690.034097799217,1562,2642,13,2629,4938,2309,4982,44,5
3697.0364807405,1561,2639,13,2626,4939,2313,4983,44,4
3704.108402844199,1561,2633,13,2620,4939,2319,4983,44,4
3710.9451568154336,1561,2660,13,2647,4939,2292,4982,43,5
3718.1867453127575,1561,2682,13,2669,4939,2270,4981,42,6
3725.0922032286003,1560,2689,14,2675,4940,2265,4980,40,6
3732.192405279179,1559,2685,14,2671,4941,2270,4981,40,5
3739.3243118144524,1559,2715,14,2701,4941,2240,4981,40,5
3746.3221034957787,1558,2732,14,2718,4942,2224,4981,39,5
3753.366594816916,1555,2731,14,2717,4945,2228,4980,35,6
3760.4619839771367,1555,2731,14,2717,4945,2228,4981,36,5
3767.5135984297044,1553,2731,14,2717,4947,2230,4984,37,2
3774.508858204011,1553,2735,14,2721,4947,2226,4984,37,2
3781.6018257319065,1553,2731,14,2717,4947,2230,4984,37,2
3788.6353874435667,1551,2727,14,2713,4949,2236,4982,33,4
3795.503629495021,1551,2696,13,2683,4949,2266,4981,32,6
3802.5942223451534,1551,2686,13,2673,4949,2276,4981,32,6
3809.5787772898484,1551,2669,13,2656,4949,2293,4982,33,5
3816.674700485584,1551,2655,13,2642,4949,2307,4984,35,3
3823.716470911933,1551,2664,13,2651,4949,2298,4984,35,3
3830.850288832905,1551,2666,13,2653,4949,2296,4983,34,4
3837.559046355906,1551,2677,12,2665,4949,2284,4983,34,5
3844.8765211790364,1551,2669,12,2657,4949,2292,4982,33,6
3851.8859309157733,1550,2675,12,2663,4950,2287,4983,33,5
3858.9372160877824,1550,2662,12,2650,4950,2300,4984,34,4
3866.1455415968894,1550,2650,11,2639,4950,2311,4982,32,7
3873.1410803821545,1550,2650,11,2639,4950,2311,4983,33,6
3880.182347679727,1550,2642,11,2631,4950,2319,4985,35,4
3887.2573187144867,1550,2622,12,2610,4950,2340,4985,35,3
3894.247678574624,1550,2617,12,2605,4950,2345,4987,37,1
3901.290357789861,1550,2613,12,2601,4950,2349,4984,34,4
3908.277612454473,1550,2606,12,2594,4950,2356,4984,34,4
3915.2901337653543,1550,2620,12,2608,4950,2342,4986,36,2
3922.3254674221694,1550,2637,12,2625,4950,2325,4985,35,3
3929.415204294346,1549,2633,11,2622,4951,2329,4986,35,3
3936.4011245159845,1549,2637,10,2627,4951,2324,4988,37,2
3943.4417900666353,1549,2640,10,2630,4951,2321,4988,37,2
3950.477261204114,1549,2631,9,2622,4951,2329,4987,36,4
3957.629404941059,1549,2641,9,2632,4951,2319,4986,35,5
3964.539186912983,1549,2644,9,2635,4951,2316,4987,36,4
3971.653221916589,1549,2642,9,2633,4951,2318,4987,36,4
3978.753136127403,1549,2643,8,2635,4951,2316,4986,35,6
3985.827591081925,1549,2644,8,2636,4951,2315,4985,34,7
3992.978267997889,1549,2649,8,2641,4951,2310,4986,35,6
3999.9672394127765,1549,2650,6,2644,4951,2307,4988,37,6
4007.01374161091,1549,2635,6,2629,4951,2322,4991,40,3
4014.0484855817344,1548,2644,6,2638,4952,2314,4991,39,3
4021.024595384576,1548,2646,6,2640,4952,2312,4992,40,2
4028.1576927373208,1547,2646,6,2640,4953,2313,4993,40,1
4035.2458913011023,1547,2650,6,2644,4953,2309,4992,39,2
4042.2815477227714,1547,2652,6,2646,4953,2307,4990,37,4
4049.382367151186,1543,2645,6,2639,4957,2318,4989,32,5
4056.5288786924725,1543,2627,6,2621,4957,2336,4991,34,3
4063.619012381484,1541,2638,6,2632,4959,2327,4991,32,3
4071.058673188797,1541,2630,6,2624,4959,2335,4990,31,4
4078.0565387499464,1540,2644,7,2637,4960,2323,4990,30,3
4085.086309131361,1539,2646,7,2639,4961,2322,4991,30,2
4092.154132184334,1539,2654,7,2647,4961,2314,4991,30,2
4099.218774858952,1539,2650,7,2643,4961,2318,4990,29,3
4106.245063664373,1539,2648,7,2641,4961,2320,4989,28,4
4113.254575468038,1539,2651,6,2645,4961,2316,4990,29,4
4120.449998912388,1539,2645,6,2639,4961,2322,4991,30,3
4127.600985740562,1539,2646,6,2640,4961,2321,4992,31,2
4134.660801484523,1538,2637,5,2632,4962,2330,4991,29,4
4141.792719269525,1537,2658,6,2652,4963,2311,4992,29,2
4148.735574157601,1537,2657,6,2651,4963,2312,4991,28,3
4155.7886745632995,1537,2653,6,2647,4963,2316,4991,28,3
4162.924455276942,1537,2626,6,2620,4963,2343,4990,27,4
4169.912010800087,1537,2606,6,2600,4963,2363,4989,26,5
4176.966753694173,1537,2598,6,2592,4963,2371,4988,25,6
4183.973414446437,1537,2602,6,2596,4963,2367,4987,24,7
4190.860044992126,1537,2605,6,2599,4963,2364,4988,25,6
4197.979076500335,1537,2619,6,2613,4963,2350,4988,25,6
4205.031670439913,1536,2629,6,2623,4964,2341,4990,26,4
4212.106509936209,1536,2646,6,2640,4964,2324,4990,26,4
4219.169646813123,1536,2667,5,2662,4964,2302,4993,29,2
4226.026634572085,1536,2643,5,2638,4964,2326,4993,29,2
4233.3240892165595,1536,2616,5,2611,4964,2353,4992,28,3
4240.325417223744,1536,2603,5,2598,4964,2366,4993,29,2
4247.27299053028,1536,2613,5,2608,4964,2356,4992,28,3
4254.368610357348,1535,2621,5,2616,4965,2349,4992,27,3
4261.523770358317,1535,2639,5,2634,4965,2331,4991,26,4
4268.520405088365,1535,2630,6,2624,4965,2341,4992,27,2
4275.680052483197,1535,2628,6,2622,4965,2343,4993,28,1
4282.638295043667,1535,2625,6,2619,4965,2346,4994,29,0
4289.789005461787,1535,2633,6,2627,4965,2338,4993,28,1
4296.876243905378,1535,2665,6,2659,4965,2306,4993,28,1
4303.860852754262,1535,2682,6,2676,4965,2289,4992,27,2
4310.930263505889,1535,2666,6,2660,4965,2305,4991,26,3
4317.973357180238,1535,2654,6,2648,4965,2317,4992,27,2
4325.047586015051,1535,2658,6,2652,4965,2313,4993,28,1
4331.906719119997,1534,2664,6,2658,4966,2308,4993,27,1
4338.73372150804,1534,2658,6,2652,4966,2314,4993,27,1
4346.153521390653,1534,2639,6,2633,4966,2333,4992,26,2
4353.257572668184,1533,2639,6,2633,4967,2334,4992,25,2
4360.405828832795,1533,2634,5,2629,4967,2338,4991,24,4
4367.335881002408,1533,2650,5,2645,4967,2322,4992,25,3
4374.487584020084,1533,2652,5,2647,4967,2320,4993,26,2
4381.540464132399,1533,2660,5,2655,4967,2312,4991,24,4
4388.466660122553,1533,2655,5,2650,4967,2317,4992,25,3
4395.777265116008,1531,2665,5,2660,4969,2309,4991,22,4
4402.804556587709,1530,2672,5,2667,4970,2303,4991,21,4
4410.0350374310165,1529,2672,4,2668,4971,2303,4991,20,5
4417.102629360659,1529,2658,4,2654,4971,2317,4991,20,5
4424.183037747908,1529,2652,4,2648,4971,2323,4991,20,5
4431.21126864468,1529,2656,3,2653,4971,2318,4990,19,7
4438.209494500131,1529,2658,2,2656,4971,2315,4993,22,5
4445.353563013747,1529,2644,2,2642,4971,2329,4992,21,6
4452.382748021809,1528,2654,2,2652,4972,2320,4992,20,6
4459.433931613683,1527,2661,2,2659,4973,2314,4993,20,5
4466.470963987481,1526,2651,2,2649,4974,2325,4994,20,4
4473.486677905671,1526,2639,2,2637,4974,2337,4996,22,2
4480.85471844808,1526,2620,2,2618,4974,2356,4995,21,3
4487.89048454147,1526,2637,2,2635,4974,2339,4995,21,3
4494.883034942771,1526,2620,2,2618,4974,2356,4996,22,2
4501.9460183363335,1526,2629,2,2627,4974,2347,4996,22,2
4508.836169433955,1526,2660,2,2658,4974,2316,4996,22,2
4516.046884196753,1526,2670,2,2668,4974,2306,4997,23,1
4523.058508497864,1526,2686,2,2684,4974,2290,4997,23,1
4530.16982066998,1526,2691,2,2689,4974,2285,4997,23,1
4537.006394272749,1526,2688,2,2686,4974,2288,4997,23,1
4544.2820929264235,1526,2663,2,2661,4974,2313,4997,23,1
4551.484908698855,1526,2657,2,2655,4974,2319,4997,23,1
4558.52104252374,1526,2660,2,2658,4974,2316,4997,23,1
