Time,sp_0,sp_1,sp_2,sp4,sp5,sp6,sp7,sp8,sp9
4565.631177701739,1526,2672,2,2670,4974,2304,4997,23,1
4572.680700831001,1526,2668,2,2666,4974,2308,4997,23,1
4579.811823499389,1526,2673,2,2671,4974,2303,4996,22,2
4586.89778458722,1525,2679,1,2678,4975,2297,4996,21,3
4593.754262441223,1525,2680,1,2679,4975,2296,4996,21,3
4600.960156027464,1525,2664,1,2663,4975,2312,4997,22,2
4608.081774997182,1524,2653,1,2652,4976,2324,4998,22,1
4615.125841436768,1524,2661,1,2660,4976,2316,4996,20,3
4622.10605484186,1524,2656,1,2655,4976,2321,4996,20,3
4629.15304575501,1524,2650,0,2650,4976,2326,4997,21,3
4636.092379196976,1524,2649,0,2649,4976,2327,4997,21,3
4643.122822896604,1524,2663,0,2663,4976,2313,4996,20,4
4650.166832544927,1524,2678,0,2678,4976,2298,4998,22,2
4657.219077924356,1524,2681,0,2681,4976,2295,4997,21,3
4664.204647201302,1524,2677,0,2677,4976,2299,4996,20,4
4671.236837609175,1524,2676,0,2676,4976,2300,4997,21,3
4678.212944608753,1524,2683,0,2683,4976,2293,4998,22,2
4685.562617643932,1524,2682,0,2682,4976,2294,4999,23,1
4692.551202801174,1524,2676,0,2676,4976,2300,5000,24,0
4699.59470235482,1524,2668,0,2668,4976,2308,4998,22,2
4706.508275564858,1524,2666,0,2666,4976,2310,4997,21,3
4713.606257674121,1524,2664,0,2664,4976,2312,4998,22,2
4720.7345642990795,1524,2657,0,2657,4976,2319,4997,21,3
4727.7014059978,1524,2650,0,2650,4976,2326,4997,21,3
4734.8257930211175,1524,2657,0,2657,4976,2319,4996,20,4
4741.739586925304,1524,2658,0,2658,4976,2318,4998,22,2
4748.867131434013,1524,2648,0,2648,4976,2328,4999,23,1
4755.80309208872,1524,2642,0,2642,4976,2334,4999,23,1
4762.833273160101,1524,2628,0,2628,4976,2348,4997,21,3
4769.955662611938,1524,2630,0,2630,4976,2346,4995,19,5
4776.901057467632,1522,2634,0,2634,4978,2344,4994,16,6
4783.99466489735,1522,2640,0,2640,4978,2338,4994,16,6
4791.132736616822,1522,2657,0,2657,4978,2321,4996,18,4
4798.176178804169,1522,2671,0,2671,4978,2307,4997,19,3
4805.267188184165,1522,2675,0,2675,4978,2303,4997,19,3
4812.186216961646,1521,2683,0,2683,4979,2296,4998,19,2
4819.326326219486,1521,2692,0,2692,4979,2287,4998,19,2
4826.225091914001,1519,2686,0,2686,4981,2295,4999,18,1
4833.31033543105,1518,2687,0,2687,4982,2295,4999,17,1
4840.327872293902,1518,2705,0,2705,4982,2277,4999,17,1
4847.316238652838,1517,2716,0,2716,4983,2267,4999,16,1
4854.409069733486,1517,2743,0,2743,4983,2240,4998,15,2
4861.383062780056,1516,2729,0,2729,4984,2255,4999,15,1
4868.625501481441,1516,2760,0,2760,4984,2224,4998,14,2
4875.706374495692,1516,2739,0,2739,4984,2245,4999,15,1
4882.721352821027,1515,2751,0,2751,4985,2234,4998,13,2
4889.751331726124,1515,2758,0,2758,4985,2227,4999,14,1
4896.770175368533,1515,2752,0,2752,4985,2233,4999,14,1
4903.828212031381,1515,2761,0,2761,4985,2224,4997,12,3
4910.814458168715,1515,2761,0,2761,4985,2224,4998,13,2
4917.851453561044,1515,2747,0,2747,4985,2238,4998,13,2
4924.85294343684,1515,2740,0,2740,4985,2245,5000,15,0
4931.892911059873,1515,2755,0,2755,4985,2230,5000,15,0
4938.982802240518,1515,2744,0,2744,4985,2241,5000,15,0
4946.142266268923,1515,2740,0,2740,4985,2245,4999,14,1
4953.21765970054,1515,2742,0,2742,4985,2243,4999,14,1
4960.166994735888,1515,2751,0,2751,4985,2234,4999,14,1
4967.185234646066,1515,2744,0,2744,4985,2241,5000,15,0
4974.308343164315,1515,2742,0,2742,4985,2243,4999,14,1
4981.272593002272,1514,2739,0,2739,4986,2247,4999,13,1
4988.291867844189,1514,2735,0,2735,4986,2251,5000,14,0
4995.252156933823,1514,2737,0,2737,4986,2249,4999,13,1
5002.290140599557,1514,2720,0,2720,4986,2266,4998,12,2
5009.318121906541,1514,2719,0,2719,4986,2267,4998,12,2
5016.31943895516,1514,2723,0,2723,4986,2263,4999,13,1
5023.380615651745,1514,2708,0,2708,4986,2278,4999,13,1
5030.356540801698,1513,2708,0,2708,4987,2279,4999,12,1
5037.4006293070615,1513,2696,0,2696,4987,2291,4999,12,1
5044.352135597706,1513,2669,0,2669,4987,2318,4999,12,1
5051.4682171231725,1513,2664,0,2664,4987,2323,4999,12,1
5058.517374059014,1513,2654,0,2654,4987,2333,4999,12,1
5065.531146700558,1513,2652,0,2652,4987,2335,4999,12,1
5072.538439136818,1513,2653,0,2653,4987,2334,5000,13,0
5079.560793984844,1513,2651,0,2651,4987,2336,5000,13,0
5086.605987846267,1513,2636,0,2636,4987,2351,5000,13,0
5093.62726458813,1512,2629,0,2629,4988,2359,5000,12,0
5100.702075252062,1512,2615,0,2615,4988,2373,5000,12,0
5107.543483543636,1512,2621,0,2621,4988,2367,5000,12,0
5114.871976082974,1512,2630,0,2630,4988,2358,5000,12,0
5121.881308785079,1512,2636,0,2636,4988,2352,5000,12,0
5129.133951400925,1512,2628,0,2628,4988,2360,5000,12,0
5136.187898655477,1512,2633,0,2633,4988,2355,5000,12,0
5143.122499548406,1512,2649,0,2649,4988,2339,5000,12,0
5150.1883529862225,1511,2649,0,2649,4989,2340,5000,11,0
5157.224969368889,1511,2674,0,2674,4989,2315,5000,11,0
5164.15754693753,1510,2666,0,2666,4990,2324,5000,10,0
5171.334030058594,1510,2684,0,2684,4990,2306,5000,10,0
5178.375991246459,1510,2690,0,2690,4990,2300,5000,10,0
5185.370358181042,1510,2692,0,2692,4990,2298,5000,10,0
5192.41506578278,1510,2700,0,2700,4990,2290,4999,9,1
5199.3212462117635,1510,2721,0,2721,4990,2269,4998,8,2
5206.506250972756,1509,2716,0,2716,4991,2275,4999,8,1
5213.566182492216,1509,2719,0,2719,4991,2272,4999,8,1
5220.456136764886,1509,2707,0,2707,4991,2284,4999,8,1
5227.834528735898,1509,2696,0,2696,4991,2295,4999,8,1
5234.918591542465,1509,2696,0,2696,4991,2295,4998,7,2
5241.793880812485,1509,2697,0,2697,4991,2294,4998,7,2
5248.888269262285,1509,2694,0,2694,4991,2297,4998,7,2
5255.86298411824,1509,2683,0,2683,4991,2308,5000,9,0
5263.068485962788,1509,2684,0,2684,4991,2307,5000,9,0
5270.078399001714,1509,2676,0,2676,4991,2315,4999,8,1
5277.122234881061,1508,2664,0,2664,4992,2328,4999,7,1
5284.17214151348,1508,2677,0,2677,4992,2315,4999,7,1
5291.103805972565,1507,2686,0,2686,4993,2307,4999,6,1
5298.184564531529,1507,2698,0,2698,4993,2295,4999,6,1
5305.436349475524,1507,2680,0,2680,4993,2313,4999,6,1
5312.489523097878,1507,2679,0,2679,4993,2314,4999,6,1
5319.402755586377,1507,2682,0,2682,4993,2311,4999,6,1
5326.537511275921,1507,2691,1,2690,4993,2303,4999,6,0
5333.570805723946,1507,2681,1,2680,4993,2313,4999,6,0
5340.666773200969,1507,2680,1,2679,4993,2314,4999,6,0
5347.684012333369,1507,2684,1,2683,4993,2310,4999,6,0
5354.630465127296,1507,2684,1,2683,4993,2310,4999,6,0
5361.732566624408,1507,2661,1,2660,4993,2333,4998,5,1
5368.758838199495,1507,2675,1,2674,4993,2319,4998,5,1
5375.767241794706,1507,2677,1,2676,4993,2317,4998,5,1
5382.777890789756,1507,2688,1,2687,4993,2306,4998,5,1
5389.799074407641,1507,2678,1,2677,4993,2316,4998,5,1
5396.8016916277775,1507,2681,1,2680,4993,2313,4999,6,0
5403.884205497758,1507,2665,1,2664,4993,2329,4999,6,0
5410.803297439407,1507,2654,1,2653,4993,2340,4999,6,0
5417.994475333679,1507,2668,1,2667,4993,2326,4999,6,0
5425.214689542649,1507,2656,1,2655,4993,2338,4999,6,0
5432.3173247951945,1507,2657,1,2656,4993,2337,4999,6,0
5439.458337472181,1507,2653,1,2652,4993,2341,4999,6,0
5446.479652468741,1507,2655,1,2654,4993,2339,4999,6,0
5453.549493571575,1507,2657,1,2656,4993,2337,4998,5,1
5460.645361253068,1507,2654,2,2652,4993,2341,4998,5,0
5467.764556876007,1507,2643,2,2641,4993,2352,4998,5,0
5474.686033737141,1507,2647,2,2645,4993,2348,4998,5,0
5481.510991632259,1506,2630,2,2628,4994,2366,4998,4,0
5488.898848679165,1506,2634,2,2632,4994,2362,4998,4,0
5496.000933939785,1506,2641,2,2639,4994,2355,4997,3,1
5502.86300212867,1506,2656,2,2654,4994,2340,4998,4,0
5510.068124482559,1506,2658,2,2656,4994,2338,4998,4,0
5517.089494251661,1506,2670,2,2668,4994,2326,4998,4,0
5524.0135544122295,1506,2660,2,2658,4994,2336,4997,3,1
5531.147108399071,1506,2664,2,2662,4994,2332,4998,4,0
5538.091028939106,1506,2657,2,2655,4994,2339,4998,4,0
5545.173352931302,1506,2669,2,2667,4994,2327,4997,3,1
5552.196230110215,1506,2660,2,2658,4994,2336,4997,3,1
5559.21036702038,1506,2669,2,2667,4994,2327,4997,3,1
5566.406326685018,1506,2667,2,2665,4994,2329,4997,3,1
5573.475192002158,1506,2672,2,2670,4994,2324,4998,4,0
5580.442136518905,1506,2686,2,2684,4994,2310,4998,4,0
5587.482905175242,1506,2679,2,2677,4994,2317,4998,4,0
5594.628136604307,1506,2683,2,2681,4994,2313,4998,4,0
5601.6405299063645,1506,2695,2,2693,4994,2301,4998,4,0
5608.710058493036,1506,2669,2,2667,4994,2327,4998,4,0
5615.721865704239,1506,2672,2,2670,4994,2324,4998,4,0
5622.792090267487,1506,2667,2,2665,4994,2329,4998,4,0
5629.906428633152,1506,2658,2,2656,4994,2338,4998,4,0
5636.918955059213,1506,2673,2,2671,4994,2323,4998,4,0
5643.930836240486,1506,2679,2,2677,4994,2317,4998,4,0
5650.959820366031,1506,2686,2,2684,4994,2310,4998,4,0
5658.007314797374,1506,2691,2,2689,4994,2305,4998,4,0
5665.076383878773,1506,2700,2,2698,4994,2296,4998,4,0
5672.072328731373,1506,2716,2,2714,4994,2280,4997,3,1
5679.029893501235,1506,2712,2,2710,4994,2284,4997,3,1
5686.110546548292,1506,2717,2,2715,4994,2279,4997,3,1
5693.153338804364,1506,2709,1,2708,4994,2286,4997,3,2
5700.07064712121,1506,2705,0,2705,4994,2289,4997,3,3
5707.265969096945,1506,2692,0,2692,4994,2302,4998,4,2
5714.317550547811,1506,2694,0,2694,4994,2300,4998,4,2
5721.37989706617,1505,2677,0,2677,4995,2318,4997,2,3
5728.387094788015,1505,2672,0,2672,4995,2323,4997,2,3
5735.3955277741725,1505,2674,0,2674,4995,2321,4998,3,2
5742.456258780526,1505,2688,0,2688,4995,2307,4998,3,2
5749.49410109447,1505,2690,0,2690,4995,2305,4998,3,2
5756.433529152499,1505,2687,0,2687,4995,2308,4999,4,1
5763.638030772661,1505,2681,0,2681,4995,2314,5000,5,0
5770.7385929090005,1505,2673,0,2673,4995,2322,5000,5,0
5777.833387544013,1505,2672,0,2672,4995,2323,5000,5,0
5784.854750617383,1505,2675,0,2675,4995,2320,4999,4,1
5791.905242164783,1505,2655,0,2655,4995,2340,4999,4,1
5798.925953522825,1505,2666,0,2666,4995,2329,4999,4,1
5806.075964201464,1505,2676,0,2676,4995,2319,4999,4,1
5813.105223199214,1505,2680,0,2680,4995,2315,4999,4,1
5820.101874510288,1505,2685,0,2685,4995,2310,5000,5,0
5827.129839740704,1505,2686,0,2686,4995,2309,4998,3,2
5834.147298293318,1505,2684,0,2684,4995,2311,4999,4,1
5841.215864991881,1505,2664,0,2664,4995,2331,4999,4,1
5848.221433463191,1505,2675,0,2675,4995,2320,4999,4,1
5855.209489229858,1505,2680,0,2680,4995,2315,4999,4,1
5862.243320090902,1505,2679,0,2679,4995,2316,4999,4,1
5869.263658156805,1505,2694,0,2694,4995,2301,4999,4,1
5876.374546959233,1505,2696,0,2696,4995,2299,5000,5,0
5883.427444516726,1505,2686,0,2686,4995,2309,5000,5,0
5890.4270735993405,1505,2675,0,2675,4995,2320,4999,4,1
5897.416657589314,1505,2676,0,2676,4995,2319,5000,5,0
5904.506124761488,1505,2665,0,2665,4995,2330,5000,5,0
5911.586873940201,1505,2668,0,2668,4995,2327,5000,5,0
5918.624261357017,1504,2695,0,2695,4996,2301,5000,4,0
5925.681801638329,1504,2697,0,2697,4996,2299,5000,4,0
5932.701244606641,1504,2687,0,2687,4996,2309,5000,4,0
5939.818651216509,1504,2690,0,2690,4996,2306,5000,4,0
5946.865740258295,1504,2697,0,2697,4996,2299,5000,4,0
5953.848409095176,1504,2682,0,2682,4996,2314,5000,4,0
5960.904286855384,1504,2671,0,2671,4996,2325,5000,4,0
5967.956848894546,1504,2685,0,2685,4996,2311,5000,4,0
5975.07455450222,1504,2687,0,2687,4996,2309,5000,4,0
5982.113479477952,1504,2689,0,2689,4996,2307,5000,4,0
5989.172451936639,1504,2704,0,2704,4996,2292,5000,4,0
5996.213562621824,1504,2691,0,2691,4996,2305,5000,4,0
6003.3622674442195,1504,2698,0,2698,4996,2298,5000,4,0
6010.272009746447,1504,2699,0,2699,4996,2297,5000,4,0
6017.409331541171,1504,2718,0,2718,4996,2278,5000,4,0
6024.400909295334,1504,2729,0,2729,4996,2267,5000,4,0
6031.281775595025,1504,2726,0,2726,4996,2270,5000,4,0
6038.6102478892835,1504,2709,0,2709,4996,2287,5000,4,0
6045.717836634161,1504,2711,0,2711,4996,2285,5000,4,0
6052.739729014775,1504,2720,0,2720,4996,2276,5000,4,0
6059.727791532132,1504,2714,0,2714,4996,2282,5000,4,0
6066.810269184391,1504,2711,0,2711,4996,2285,5000,4,0
6073.823068798458,1504,2706,0,2706,4996,2290,4999,3,1
6080.757611588478,1504,2697,0,2697,4996,2299,4999,3,1
6088.07671583331,1504,2710,0,2710,4996,2286,5000,4,0
6095.163486534157,1504,2713,0,2713,4996,2283,5000,4,0
6102.040882183226,1504,2701,0,2701,4996,2295,5000,4,0
6109.080519027422,1504,2680,0,2680,4996,2316,5000,4,0
6116.1760271104895,1504,2686,0,2686,4996,2310,5000,4,0
6123.2850661152615,1504,2689,0,2689,4996,2307,5000,4,0
6130.214235013,1504,2687,0,2687,4996,2309,5000,4,0
6137.386757465709,1503,2681,0,2681,4997,2316,5000,3,0
6144.34570470142,1503,2665,0,2665,4997,2332,5000,3,0
6151.450704860358,1503,2652,0,2652,4997,2345,5000,3,0
6158.422104756671,1503,2660,0,2660,4997,2337,5000,3,0
6165.519533067035,1503,2676,0,2676,4997,2321,5000,3,0
6172.196616280918,1503,2688,0,2688,4997,2309,5000,3,0
6179.472945211925,1503,2690,0,2690,4997,2307,5000,3,0
6186.53594856312,1503,2693,0,2693,4997,2304,5000,3,0
6193.515542305913,1503,2692,0,2692,4997,2305,5000,3,0
6200.646697343608,1503,2695,0,2695,4997,2302,5000,3,0
6207.619536776174,1503,2688,0,2688,4997,2309,5000,3,0
6214.5981424638285,1503,2661,0,2661,4997,2336,5000,3,0
6221.687984211472,1503,2658,0,2658,4997,2339,5000,3,0
6228.755653329081,1503,2658,0,2658,4997,2339,5000,3,0
6235.757379265915,1503,2669,0,2669,4997,2328,5000,3,0
6242.898585302145,1503,2678,0,2678,4997,2319,4999,2,1
6249.813564250683,1503,2687,0,2687,4997,2310,4999,2,1
6256.927979127962,1503,2680,1,2679,4997,2318,4999,2,0
6263.872675798509,1503,2687,1,2686,4997,2311,4999,2,0
6271.004260011382,1503,2684,1,2683,4997,2314,4999,2,0
6277.828243910078,1503,2666,1,2665,4997,2332,4999,2,0
6285.123137657008,1502,2670,1,2669,4998,2329,4999,1,0
6292.074929212816,1502,2648,1,2647,4998,2351,4999,1,0
6298.987122278564,1502,2651,1,2650,4998,2348,4999,1,0
6306.248302857977,1502,2646,1,2645,4998,2353,4999,1,0
6313.309254696644,1502,2633,1,2632,4998,2366,4999,1,0
6320.31962684042,1502,2617,1,2616,4998,2382,4998,0,1
6327.324975659449,1502,2612,1,2611,4998,2387,4999,1,0
6334.4366838035085,1502,2610,1,2609,4998,2389,4999,1,0
6341.305941706714,1502,2613,1,2612,4998,2386,4999,1,0
6348.616155107824,1502,2609,1,2608,4998,2390,4999,1,0
6355.709117793349,1502,2623,1,2622,4998,2376,4999,1,0
6362.813741411662,1502,2617,1,2616,4998,2382,4999,1,0
6369.817820840765,1502,2629,0,2629,4998,2369,4999,1,1
6376.845891853534,1502,2630,0,2630,4998,2368,4999,1,1
6383.909647037815,1502,2640,0,2640,4998,2358,5000,2,0
6390.824990836594,1502,2613,0,2613,4998,2385,5000,2,0
6397.937665007228,1502,2623,0,2623,4998,2375,5000,2,0
6405.012311620016,1502,2627,0,2627,4998,2371,5000,2,0
6412.000277837211,1502,2647,0,2647,4998,2351,5000,2,0
6419.027317147333,1502,2652,0,2652,4998,2346,5000,2,0
6426.1678791122,1502,2644,0,2644,4998,2354,5000,2,0
6433.2184398949985,1502,2651,0,2651,4998,2347,5000,2,0
6440.31758129386,1502,2645,0,2645,4998,2353,5000,2,0
6447.133721211549,1502,2665,0,2665,4998,2333,5000,2,0
6454.5376472054795,1502,2676,0,2676,4998,2322,5000,2,0
6461.661895453462,1502,2669,0,2669,4998,2329,5000,2,0
6468.760656494586,1502,2659,0,2659,4998,2339,5000,2,0
6475.7402684397675,1502,2651,0,2651,4998,2347,5000,2,0
6482.667928585425,1502,2638,0,2638,4998,2360,5000,2,0
6489.880247819949,1502,2608,0,2608,4998,2390,4999,1,1
6497.137515643176,1502,2618,0,2618,4998,2380,4999,1,1
6504.1802386666495,1502,2606,0,2606,4998,2392,5000,2,0
6511.302453129993,1502,2604,0,2604,4998,2394,5000,2,0
6518.395896789943,1501,2618,0,2618,4999,2381,5000,1,0
6525.487812160373,1501,2632,0,2632,4999,2367,5000,1,0
6532.269568463235,1501,2621,0,2621,4999,2378,5000,1,0
6539.575390423714,1501,2632,0,2632,4999,2367,5000,1,0
6546.652567924745,1501,2651,0,2651,4999,2348,5000,1,0
6553.60227329743,1501,2628,0,2628,4999,2371,5000,1,0
6560.676791914337,1501,2645,0,2645,4999,2354,5000,1,0
6567.665686312549,1501,2637,0,2637,4999,2362,5000,1,0
6574.769426805616,1501,2639,0,2639,4999,2360,5000,1,0
6581.954462501887,1501,2657,0,2657,4999,2342,5000,1,0
6588.941958328137,1501,2665,0,2665,4999,2334,5000,1,0
6596.007641285838,1501,2677,0,2677,4999,2322,5000,1,0
6603.021495705416,1501,2688,0,2688,4999,2311,5000,1,0
6610.033493350091,1501,2692,0,2692,4999,2307,5000,1,0
6617.015025590513,1501,2710,0,2710,4999,2289,5000,1,0
6624.0957355705605,1501,2709,0,2709,4999,2290,5000,1,0
6631.104692866229,1501,2700,0,2700,4999,2299,5000,1,0
6638.131245321213,1501,2679,0,2679,4999,2320,5000,1,0
6645.115034584286,1501,2677,0,2677,4999,2322,5000,1,0
6652.182313651396,1501,2673,0,2673,4999,2326,5000,1,0
6659.258586635142,1501,2668,0,2668,4999,2331,5000,1,0
6666.146489830035,1501,2652,0,2652,4999,2347,5000,1,0
6673.329628239489,1501,2649,0,2649,4999,2350,5000,1,0
6680.498274420486,1501,2639,0,2639,4999,2360,5000,1,0
6687.427227304819,1501,2648,0,2648,4999,2351,5000,1,0
6694.556295380273,1501,2662,0,2662,4999,2337,5000,1,0
6701.504880338469,1501,2661,0,2661,4999,2338,5000,1,0
6708.553449860872,1501,2651,0,2651,4999,2348,5000,1,0
6715.6737009440685,1501,2669,0,2669,4999,2330,5000,1,0
6722.70908308724,1501,2680,0,2680,4999,2319,5000,1,0
6729.88203774373,1501,2676,0,2676,4999,2323,5000,1,0
6736.892726355347,1501,2682,0,2682,4999,2317,5000,1,0
6744.134930004618,1501,2678,0,2678,4999,2321,5000,1,0
6751.152318882131,1501,2672,0,2672,4999,2327,5000,1,0
6758.203007179702,1501,2677,0,2677,4999,2322,5000,1,0
6765.383628935084,1501,2684,0,2684,4999,2315,5000,1,0
6772.433676399772,1501,2697,0,2697,4999,2302,5000,1,0
6779.441174541962,1501,2683,0,2683,4999,2316,5000,1,0
6786.381054131635,1501,2672,0,2672,4999,2327,5000,1,0
6793.50991542933,1501,2667,0,2667,4999,2332,5000,1,0
6800.727069108892,1501,2661,0,2661,4999,2338,5000,1,0
6807.733124571871,1501,2645,0,2645,4999,2354,5000,1,0
6814.71751428996,1501,2635,0,2635,4999,2364,5000,1,0
6821.755440445379,1501,2654,0,2654,4999,2345,5000,1,0
6828.665297626348,1501,2653,0,2653,4999,2346,5000,1,0
6835.804572296307,1501,2656,0,2656,4999,2343,5000,1,0
6842.865425258567,1501,2658,0,2658,4999,2341,5000,1,0
6849.845351824584,1501,2661,0,2661,4999,2338,5000,1,0
6856.887857701946,1501,2661,0,2661,4999,2338,5000,1,0
6864.038320545722,1501,2665,0,2665,4999,2334,5000,1,0
6870.971210971533,1501,2674,0,2674,4999,2325,5000,1,0
6878.0709612962655,1501,2658,0,2658,4999,2341,5000,1,0
6885.076987598386,1501,2649,0,2649,4999,2350,4999,0,1
6892.022286897077,1501,2623,0,2623,4999,2376,4999,0,1
6899.073857993794,1501,2611,0,2611,4999,2388,4999,0,1
6906.133899206133,1501,2600,0,2600,4999,2399,4999,0,1
6913.157357725593,1501,2600,0,2600,4999,2399,5000,1,0
6920.190370030601,1501,2615,0,2615,4999,2384,5000,1,0
6927.194476241617,1501,2616,0,2616,4999,2383,5000,1,0
6934.264837312612,1501,2622,0,2622,4999,2377,5000,1,0
6941.278517871874,1501,2633,0,2633,4999,2366,5000,1,0
6948.364267076372,1501,2636,0,2636,4999,2363,5000,1,0
6955.663657084333,1500,2618,0,2618,5000,2382,5000,0,0
6962.6165182216455,1500,2620,0,2620,5000,2380,5000,0,0
6969.744015586031,1500,2623,0,2623,5000,2377,5000,0,0
6976.796026525609,1500,2606,0,2606,5000,2394,5000,0,0
6983.792697745263,1500,2623,0,2623,5000,2377,5000,0,0
6990.839361325425,1500,2641,0,2641,5000,2359,5000,0,0
6997.896851014983,1500,2654,0,2654,5000,2346,5000,0,0
6999.840663698411,1500,2644,0,2644,5000,2356,5000,0,0
6999.999999998407,1500,2644,0,2644,5000,2356,5000,0,0